3.067563981855033983e+00,3.152110384742064841e+00,1.399646330122712223e+00,2.744374107258909401e+00,1.839042742432221988e+00,1.803973658931000035e+00,
-3.490741290771035210e+01,-2.150046699161092079e+01,-2.553185058698700871e+01,4.801425509809520875e+00,-5.408977726137503161e+00,3.905643991998835673e+01,
-2.446055919798863609e+00,-2.523143804392208089e+00,-1.499527902942146440e+00,-3.032736415926475360e+00,-4.362426830461131111e+00,-1.971699216378726360e+00,
8.884205807552694623e+00,-6.989930552914700446e-01,3.780607157853671296e+00,5.569279790142700470e+00,5.631785445368990395e+00,-8.471151994011635322e-01,
-1.068193055591564011e+01,-1.303630691700999478e+01,1.736166546896442231e+00,1.473001247972869088e+01,1.550562030492148402e+01,-9.090818867947884030e+01,
-5.492704284844124984e+00,-5.510073174605335744e+00,-9.625222707162818248e-01,3.347902437412096255e+00,-2.501102863909093088e+00,-4.436887120221311598e+00,
-2.242542977822523653e+00,-1.036742281558276169e+01,-2.089065500391898311e+01,-4.432023362192628468e+01,-2.085083177716160918e+00,5.868413634197679585e+01,
2.955779871438901196e+01,1.848112852904123926e+01,2.052786975610252540e+01,2.359488583437316223e+01,2.213667641247058615e+00,-4.015264855227085405e+01,
1.866433802817689003e+00,1.575858579703555584e+00,1.075448486606348952e+00,1.757002825138888502e+00,2.055917301702512745e+00,6.944873195865474358e+00,
-1.879539991964239576e+01,5.283647402686354155e+01,3.797890152670493791e+01,2.899029265951196166e+01,-2.509558190138444189e+01,-1.035522347277427997e+02,
-3.725189777556584314e+00,1.375689195997195924e+01,6.991235787968494542e+00,3.022928039567364777e+00,-6.911824395134635424e+00,3.507246519896729353e+01,
-1.301973638085052620e+01,-4.577372318025628495e+00,-1.094921765698186178e+01,-1.597640033114245384e+01,-2.217646661553495768e+00,4.382946575652990617e+00,
-2.454351011988784581e+00,-1.736747855151564268e+00,-3.573301211754314810e+00,-2.563448411027175577e+00,-1.778462521432652821e+00,-1.410129526984148951e+00,
8.613113934782772318e+00,1.164491493667518718e+01,1.413276805072757192e+01,1.629782448593034516e+01,1.047171288089518448e+01,-1.530712288436271074e+01,
-1.784289746901524643e+00,-2.726621941840236651e+00,-2.008243779107265592e+00,-1.444770608287237579e+00,-2.323872391487042055e+00,-3.470250959997502882e+00,
9.575277338285985707e+00,1.157712711745288203e+01,2.129809823772293598e+01,1.574345474454805327e+01,1.077315066804782084e+01,-4.135631896510792416e+01,
2.323660327267838888e+00,1.479073891628129633e+00,2.122696221810643546e+00,2.287637668383116551e+00,1.345723881690670698e+00,2.242315981755425902e+00,
-2.215286627436094946e+00,-3.454612622563378199e+00,-1.627113199716873959e+00,-5.601033579503686965e-01,-1.294760133910233924e+00,-1.155198739221994009e+00,
7.847345857293460680e-01,4.255410520659285822e+01,2.321659026367169432e+01,2.753566715692631917e+01,1.270403523004147495e+00,-7.109386683845242771e+01,
2.226932364874238957e+00,1.802559041113261040e+00,3.299116589149719392e+00,3.422913643476385825e+00,1.918675674469498160e+00,1.931734734750001126e+00,
2.666183731271562607e+01,2.023649154862632926e+01,2.587297895669102843e+01,2.927727365476422960e+01,-7.750729878645512549e+00,-3.253858343080385396e+01,
2.119184900122390580e+00,3.551874783524629375e+00,8.923623016395895169e-01,2.597121887670597484e+00,1.729412122855929157e+00,2.405526840636734498e+00,
1.832669763984313249e+01,2.059819676245065878e+01,2.816192373785586511e+01,2.423149429983712366e+01,6.219304655655697900e+00,-5.151119396805304973e+01,
