-6.608030675044654245e+00,-6.604971243146117166e-01,1.808807682246866833e+00,-5.123676977356663720e+00,-1.617797902910673713e+00,-5.221727624812321444e+00,
3.051603109447728279e+00,2.964129623480723730e+00,3.751119152370776977e+00,9.626036310249850292e-01,1.690617128363025135e+00,1.866997182754784657e+00,
1.449789021012631451e+01,2.655785729079813962e+01,-1.420603313847209215e+01,-3.217218113149031833e+00,1.813481421621842316e+01,-5.809221093493259325e+00,
-1.875766100556640170e+00,-1.118120310171192733e+00,-1.273766916258488369e+00,-2.095781080111736472e+00,-1.169284171965228186e-01,-1.392760729314310053e+00,
3.625402595597462607e+01,4.602902483932615496e+01,4.548903706940988201e+01,5.776478865689242070e+01,-3.383002619570518732e+01,-8.816811002607392922e+00,
-8.985737701651098641e-01,-3.180324349438329090e+00,-1.484724196343742086e+00,-1.453011928892612437e+00,-1.831583469635857053e+00,-3.084354387842958012e+00,
-8.912371801024928653e-01,-1.156521682452578226e+01,1.124826573056808776e+00,7.862048815839042248e+00,-3.520618450949891098e+01,1.542062607151167413e+02,
3.293370733352169122e+00,3.378247732607842391e+00,1.625865769029652297e+00,2.969688992092957669e+00,2.121581113135214025e+00,2.017413945595551095e+00,
-5.774235805403075972e+01,-5.218690683284776810e+01,-3.501580097774492373e+01,2.701276309431649025e+01,-8.710959412177640360e+00,6.065515302075777981e+01,
-3.956124558522732926e+00,-4.331528355434452138e+00,-4.782450144042608819e+00,-4.085439522476892016e+00,-2.131813651912394914e+00,-2.587726970721755948e-01,
9.042701477128636256e+00,-2.876616332825010947e+00,3.915894150853741706e+00,5.719194953284195471e+00,6.068901294379423383e+00,-1.983781607828202231e+00,
2.550774146038051171e+01,3.512438236678987380e+01,3.225043687330550313e+01,4.123335013511201197e+01,1.977615450243041195e+01,-1.174094088135857135e+02,
-8.845874320494773180e-01,1.285737375307002850e+01,6.276110057045303670e+00,3.384869685094682268e+01,9.925519946435960250e+00,-2.276132199186271521e+01,
-4.901681536619971524e+00,-1.454800570893926981e+01,-3.942658102848594837e+01,-8.100386951267570623e+01,-3.107760262284628094e+00,1.041362583561824096e+02,
3.490671187991946312e+01,2.656894480536561431e+01,3.501551180697025245e+01,4.052278565726553694e+01,1.651020148605764248e+01,-4.307545339906934601e+01,
2.105512544514304363e+00,1.816351243247576575e+00,1.316483999596669507e+00,1.998286548222326209e+00,2.508878466587054490e+00,7.100823334145779597e+00,
-2.489150953626996809e+01,7.949165018385201620e+01,6.120227116242049448e+01,4.496334977148804768e+01,-3.873003033784611659e+01,-1.560851586664894910e+02,
-7.362570916560489120e-01,1.230503364086785112e+01,-6.654118518385210734e+00,1.769704982045135111e+01,-1.815692808248189039e+01,7.053233468649963811e+01,
-1.304196295465754218e+01,-4.599899953016166165e+00,-1.097244073182186597e+01,-1.599374938696214166e+01,-2.262778127622123492e+00,4.190718483954118945e+00,
-2.691453411116929040e+00,-1.974131380336322517e+00,-3.810743316753057108e+00,-2.799886146578749013e+00,-2.062529110071757987e+00,-1.641383520907433224e+00,
2.877032516569834897e+01,3.129836420913068551e+01,3.512255153794420437e+01,3.505317672428710551e+01,1.437429997045967056e+01,-3.845867582761059822e+01,
-1.984058185275267450e+00,-2.926660195124516584e+00,-2.208368478977895233e+00,-1.644281847125220297e+00,-2.588871015618032345e+00,-3.646717662117971770e+00,
1.762057393590684740e+01,1.000388226114012902e+01,3.103502633894090224e+01,6.232683192016342133e+01,1.656191789412732973e+01,-3.733055228017499161e+01,
3.076470394835990163e+00,2.887069625889451263e+00,2.762536160846476463e+00,2.774435671209911192e+00,2.113180178642751539e+00,2.829861381067376946e+00,
-2.794429774915947018e+00,-4.034413260736927853e+00,-2.207078158721536898e+00,-1.138047889740505969e+00,-1.991015224540573669e+00,-1.715245358031324940e+00,
1.510137870908588198e+00,7.316191650113455580e+01,3.565646095167617347e+01,4.991565646538361989e+01,2.502689098360468822e+00,-1.221371343343874400e+02,
2.503952283136242851e+00,2.079972799219616419e+00,3.576625478016180359e+00,3.699250511900388005e+00,2.264851679576777688e+00,2.194155699670617299e+00,
3.488145900519709386e+01,2.959154617700287915e+01,3.682404523906259186e+01,4.313341273176336443e+01,-1.076572005904438711e+01,-4.655744176078873409e+01,
2.306405987317625250e+00,3.739481136799898131e+00,1.080080636249560966e+00,2.784283878095172859e+00,1.984290003477716002e+00,2.570203635482989135e+00,
3.352785862876442735e+01,3.162573282603015912e+01,4.530549001716056523e+01,4.187097425184818889e+01,9.969786524019758289e+00,-8.422878836634615141e+01,
