2.461783557426957092e+00,2.716972805167740201e+00,1.967791801663427487e+00,2.886452259764985762e+00,1.439468857911061495e+00,2.039632959618267183e+00,
2.956248326653723524e+01,4.237855085569977831e+01,2.713406703124057984e+01,2.699223328276534772e+01,-9.005539155311154786e+00,-7.483257428593505267e+01,
2.269709043324031938e+01,2.539512568028212414e+01,4.567933778039500936e+01,-3.134955672526007220e+01,2.690156073736630304e+01,-4.189789845676536828e+01,
-2.632117418251171514e+00,-2.388202539298788007e+00,-2.700520515315073311e+00,-2.321404225733652904e+00,-2.409769130574297868e+00,-3.094992546314463411e+00,
3.161481957913010277e+01,3.560841595219668676e+01,3.081814568970565205e+01,3.397226989559128896e+01,-3.488301881696938267e+01,-1.792665617116536936e+00,
2.848862980722471683e+00,2.941519869913279628e+00,2.704710985380649024e+00,2.693114826295789133e+00,2.092213494880343916e+00,2.380356691304716499e+00,
-6.545814582136447513e+00,-5.990774181904506834e-01,1.871399005186197062e+00,-5.061061769654969567e+00,-1.501632608855633322e+00,-5.181117859066140419e+00,
3.037974513758329387e+00,2.950462250139636922e+00,3.737442092070405231e+00,9.489590952982004390e-01,1.671475903704334076e+00,1.855248010660608626e+00,
3.833588286675930323e+00,1.196383162211697027e+01,-4.220419796370368459e+00,-3.806455652330989370e+00,3.569959506031060048e+00,-8.752752855754439842e-01,
2.539528449499817597e+00,1.920386771631420686e+00,3.039006990470939140e+00,2.451916249437151585e+00,1.638856860631027201e+00,1.740621476439410120e+00,
3.351757427947527646e+01,4.203298104373561728e+01,4.137062440025820109e+01,5.336188584264588997e+01,-3.078808515990881034e+01,-7.933770693581742250e+00,
-1.129282086107712413e+00,-3.411356304790301497e+00,-1.715885476130868170e+00,-1.683527115221670423e+00,-2.145508680191454687e+00,-3.286362841404447011e+00,
-1.243604397002000539e+00,-1.029457433454132342e+01,5.966316705508251106e-01,6.609683301398661115e+00,-3.104979038637941002e+01,1.355481073062747157e+02,
3.224070792059253510e+00,3.308849093449066636e+00,1.556442775341279505e+00,2.900554843060740851e+00,2.035371420703566692e+00,1.951645432302107963e+00,
-4.944475571697460481e+01,-3.977687541467309984e+01,-3.076265089623880655e+01,1.799679547797380508e+01,-7.660520291676845339e+00,5.223849108976865097e+01,
-6.951195327773682098e-02,-2.595528960715327571e+00,-3.308565800671465329e+00,-2.610909308389434358e+00,-1.016901707944223077e+00,4.304183023927765639e-01,
8.923163268576912444e+00,-2.968935682921426622e+00,3.713413452342743781e+00,5.514348202273116506e+00,5.640832077177349468e+00,-1.857256029243522288e+00,
1.785089537821511740e+01,2.457114619590072735e+01,2.221918229326346150e+01,3.992388819514219023e+01,1.134266092836685580e+01,-1.147097892301140263e+02,
-5.607791682257952104e+00,-6.647315043530582557e+00,-4.376434731761618679e-01,2.533963120129749225e+00,-2.956040518486358959e+00,-5.395628096309250665e+00,
-4.328780316956620133e+00,-1.252325193985884511e+01,-3.332211649146787380e+01,-6.875212417212082983e+01,-2.689126507496359064e+00,8.808310893768381789e+01,
3.288394507288782620e+01,2.463632063718247878e+01,2.983162691708477254e+01,3.911981065259864465e+01,1.633093292675655306e+01,-3.852501656789649331e+01,
2.032878855147718156e+00,1.743306983084311979e+00,1.243285352648227704e+00,1.925038145469832651e+00,2.374166278021171639e+00,7.052824518551211064e+00,
-2.334914935762656540e+01,6.850408421440840812e+01,5.316821594630899028e+01,3.950786179170992085e+01,-3.378638485743650222e+01,-1.369510626531126718e+02,
-8.022579006545955682e-01,8.008106125760400928e+00,-4.125061296085624996e+00,1.384624730467489506e+01,-1.454782390705744710e+01,5.461001385289885945e+01,
-1.303479719052722174e+01,-4.592637397498111618e+00,-1.096495433316621337e+01,-1.598814260995952097e+01,-2.248229203092057649e+00,4.252733853947148646e+00,
-2.626697674320921383e+00,-1.909299384648858400e+00,-3.745895428007373518e+00,-2.735321573262999628e+00,-1.985075265187358662e+00,-1.578186973330565568e+00,
2.106277498710767659e+01,2.356964887651994545e+01,2.635494421327462788e+01,2.770314403076680421e+01,1.208231476808153104e+01,-3.079734587769856802e+01,
-1.927174317969362338e+00,-2.869700325144196373e+00,-2.151384787707180557e+00,-1.587480867219559277e+00,-2.513988273572151044e+00,-3.596276134712980799e+00,
2.126298145187006838e+01,1.095027296280819407e+01,2.827937522271664861e+01,4.471779024779660006e+01,9.633219281876453266e+00,-3.730032049839221742e+01,
2.788914041074199268e+00,2.598797830649386853e+00,2.474055551339339409e+00,2.486879327977506104e+00,1.710390101661742213e+00,2.579419063720675975e+00,
-2.751250851044854340e+00,-3.991174986669133062e+00,-2.163827578187640377e+00,-1.094954696853258858e+00,-1.938425743536460022e+00,-1.674050151843162748e+00,
1.098969944160582246e+00,6.191166657966735443e+01,3.099272158183514847e+01,4.260392652234916255e+01,2.243859521023875647e+00,-1.038995492588675660e+02,
2.416387788949641457e+00,1.992289628110640143e+00,3.488913890649600447e+00,3.611927495102924990e+00,2.156372395513475926e+00,2.110647241707811261e+00,
3.300224182420238606e+01,2.732028087831275442e+01,3.412273381048052556e+01,3.969221130384127605e+01,-1.008856749682071197e+01,-4.289357391485587101e+01,
2.268728453129216671e+00,3.701723479412991846e+00,1.042300580757367534e+00,2.746615962323387006e+00,1.933068230333048865e+00,2.537132758505056707e+00,
2.929394342969728982e+01,2.804998780396246261e+01,3.977389972331013723e+01,3.641421880380354281e+01,8.801325294889233319e+00,-7.432959101150514414e+01,
