2.008535889377858652e+00,1.718822649419590620e+00,1.218747383630158554e+00,1.900478328426210783e+00,2.328390081625051788e+00,7.036846598777870554e+00,
-2.193127668789868423e+01,6.691591924152041315e+01,5.023212602624680301e+01,3.750749179019200596e+01,-3.164511977562469980e+01,-1.284966316718945620e+02,
-6.116403975301905049e-01,5.943181055385198697e+00,-2.750785750374440397e+00,1.284352855984309016e+01,-1.226155179004014251e+01,4.649128014453616231e+01,
-1.303213709358376704e+01,-4.589942785771246037e+00,-1.096217536967621342e+01,-1.598611115835478635e+01,-2.242830714747733101e+00,4.275581832064991872e+00,
-2.609335461087335162e+00,-1.891915880897600877e+00,-3.728507675306017344e+00,-2.718007761373868014e+00,-1.964231643107740899e+00,-1.561283935769173015e+00,
1.524307327653898092e+01,1.808635676385384272e+01,2.221551448677323748e+01,2.410115869040107128e+01,9.636783438964007686e+00,-2.564152867023526383e+01,
-1.913041519713428729e+00,-2.855547580810944286e+00,-2.137226068488137898e+00,-1.573365312415357931e+00,-2.495254179309231102e+00,-3.583808253785312203e+00,
2.146896626511594519e+01,1.068191883730231950e+01,2.733726762726771398e+01,3.560598189878590603e+01,1.212324465773085436e+01,-3.798312069265177371e+01,
2.284408040446402666e+00,2.092753536474587506e+00,1.967522487324681935e+00,1.981466381770308871e+00,9.650806116386723144e-01,2.160967690448165168e+00,
-2.740162348450640550e+00,-3.980070329610568169e+00,-2.152719906777683434e+00,-1.083885699111345469e+00,-1.924865755362156872e+00,-1.663503329502508787e+00,
9.727969853102407249e-01,5.825352257342662909e+01,2.906147878002961704e+01,3.923492415626098762e+01,1.811714024001293666e+00,-9.718285024799085647e+01,
2.385060852662623798e+00,1.960918672219636560e+00,3.457532419452348016e+00,3.580680789352858717e+00,2.117319452037793592e+00,2.080914779430123485e+00,
3.225147537576809498e+01,2.635168602801967097e+01,3.297506063384391695e+01,3.820079493725398834e+01,-9.705901123033200406e+00,-4.156199479939613894e+01,
2.262334421200836942e+00,3.695314283614429041e+00,1.035887471111770264e+00,2.740219548994195176e+00,1.924231561994809381e+00,2.531607164032585011e+00,
2.540376742035985558e+01,2.687954183441452116e+01,3.739965110914646829e+01,3.376966188840297889e+01,7.921694909442972943e+00,-6.993880500083574248e+01,
