3.244121154727947953e+01,4.622724050850708721e+01,2.956174710087023882e+01,2.966368544617554193e+01,-9.700019376851747310e+00,-8.218198371292471904e+01,
2.486962994724574827e+01,2.699338786075644236e+01,4.864572092574046280e+01,-3.397978929214352917e+01,2.864627910193320659e+01,-4.491399313340851052e+01,
-2.680063734495177652e+00,-2.436218455633932578e+00,-2.748556254072571647e+00,-2.369258476316154383e+00,-2.471830347705674669e+00,-3.138682968345542612e+00,
3.480904940030752215e+01,4.019669456018391429e+01,3.297735409755602376e+01,3.655017778527231798e+01,-3.802727021220056969e+01,-2.147133984127677753e+00,
2.909898738536306428e+00,3.002660775623628986e+00,2.765879924889799391e+00,2.754040220627541391e+00,2.171281098919534358e+00,2.436719731898826513e+00,
-6.584313181179672014e+00,-6.369874358011557991e-01,1.832679834709197264e+00,-5.099796957215755988e+00,-1.573790531436455975e+00,-5.206207898057480854e+00,
3.040058745003989316e+00,2.952557512861791800e+00,3.739539568027647753e+00,9.510586187872114294e-01,1.674900729871478200e+00,1.856752035462574169e+00,
1.320284964998197630e+01,2.546424635780692824e+01,-1.310836944924081848e+01,-2.759472455716168060e+00,1.685281738024595555e+01,-5.496481352247044150e+00,
2.390211630758713568e+00,1.770834252310494072e+00,2.889382997265455888e+00,2.302835852509459880e+00,1.447907474647681880e+00,1.601791300722012146e+00,
3.565107431156482676e+01,4.449429285379736143e+01,4.368922329014436912e+01,5.537926563377698841e+01,-3.276660944011777588e+01,-8.396406696454699059e+00,
-1.030160381737146302e+00,-3.312103500316271543e+00,-1.616582309083707703e+00,-1.584522719322149831e+00,-2.011924554833488976e+00,-3.198824233636959669e+00,
-5.007501712661684978e-01,-1.079601537070199235e+01,1.047145573289508969e+00,8.052519026409600045e+00,-3.384700295824416116e+01,1.476139523276183070e+02,
3.265193374648326152e+00,3.350030122759426021e+00,1.597638053614890641e+00,2.941579070950671948e+00,2.086534090205497183e+00,1.990677532719147935e+00,
-5.421827031582800061e+01,-4.777378466371823151e+01,-3.320904225720359193e+01,2.389567734233896346e+01,-8.313376269781953098e+00,5.733722860763317186e+01,
-3.965711971829050775e+00,-4.341125536190054035e+00,-4.792048814354878061e+00,-4.094977481242659145e+00,-2.142303842625659538e+00,-2.690941599486109115e-01,
8.977655422000598406e+00,-2.820294425112613190e+00,3.832752856507635641e+00,5.634370752999514842e+00,5.875688771320379367e+00,-1.986643289004782709e+00,
2.725602904765626633e+01,3.203814869401516319e+01,3.118223954408369991e+01,4.030296396317862673e+01,1.920702761450660390e+01,-1.134443759305636377e+02,
-3.623614509063490807e+00,-1.738137681687730529e+00,4.660765969407176357e+00,2.559522583676104190e+01,4.097412463817255102e+00,-1.744447709197836716e+01,
-4.919817990106305494e+00,-1.410579487643287244e+01,-3.744788091096959448e+01,-7.703502543704119887e+01,-3.258133471101802403e+00,9.897183928368116312e+01,
3.263799175987910672e+01,2.433005599541409936e+01,3.252003968952815427e+01,3.847300996560181119e+01,1.944142620018798340e+01,-4.040496241367222297e+01,
2.077760292119406937e+00,1.788443507867564675e+00,1.288517777322432778e+00,1.970302994301237787e+00,2.457640538460179602e+00,7.082474933709289822e+00,
-2.114507357593101489e+01,7.731179589480596803e+01,5.661462952695931250e+01,4.145012079931130700e+01,-3.938058922860156486e+01,-1.496680231434050086e+02,
-1.297091829630775850e+00,1.103960450580379060e+01,-6.180954325345924261e+00,1.653485754460323420e+01,-1.766404643745247327e+01,6.750587303265174910e+01,
-1.304040898954229633e+01,-4.598325842939023467e+00,-1.097081677007911971e+01,-1.599256813903798680e+01,-2.259625367003536223e+00,4.204049577908820723e+00,
-2.663716822247464755e+00,-1.946362145227889417e+00,-3.782967064956901382e+00,-2.772231733323808456e+00,-2.029355858235699639e+00,-1.614320053169553404e+00,
2.689315326614014623e+01,2.931083838150695797e+01,3.212390471083205767e+01,3.313503874283712491e+01,1.449642806756892632e+01,-3.829756166597523048e+01,
-1.958901316366442158e+00,-2.901469957760975049e+00,-2.183167544395818727e+00,-1.619162546757298760e+00,-2.555781714147371542e+00,-3.624395618939728170e+00,
2.168827762905337764e+01,1.362088911756944931e+01,3.316288522992330456e+01,5.244949847153340272e+01,1.106330928890792897e+01,-4.249415632636118545e+01,
3.003109832919207189e+00,2.813534172374777764e+00,2.688950189181638972e+00,2.701100783021495921e+00,2.011797492556711475e+00,2.765262664095740508e+00,
-2.772433103901455365e+00,-4.012388238281864083e+00,-2.185046852824420238e+00,-1.116099514194161646e+00,-1.964346234707397887e+00,-1.694174884825683236e+00,
1.735132984984584459e+00,6.894513687362375265e+01,3.380117632605352895e+01,4.680992909261196644e+01,2.271143731056708859e+00,-1.158157014889342804e+02,
2.471931478799743953e+00,2.047908305649699390e+00,3.544550377678893582e+00,3.667317831242539405e+00,2.225185899369315656e+00,2.163621442064711520e+00,
3.411297776209189436e+01,2.876869981472776772e+01,3.588136905030535218e+01,4.205248959430508648e+01,-1.041173589812495948e+01,-4.548235146539788332e+01,
2.286477464481481814e+00,3.719511714146636727e+00,1.060099448471829131e+00,2.764364139393838293e+00,1.957333219266275570e+00,2.552628650047847891e+00,
3.279674936813015051e+01,2.931543784663450225e+01,4.437294438011338826e+01,4.198684493983254384e+01,7.965107062048542019e+00,-8.008690087910406419e+01,
