-2.683478294494547001e+00,-2.439637883971685017e+00,-2.751977100631411322e+00,-2.372666234483830294e+00,-2.476236844778321178e+00,-3.141798623664909584e+00,
3.484730715080211638e+01,4.031338054748110267e+01,3.297537023939332812e+01,3.665640612531377229e+01,-3.847104236665342114e+01,-2.020638701451525243e+00,
2.913957102287674239e+00,3.006726036616099940e+00,2.769947047554364161e+00,2.758090912362092695e+00,2.176517610727709329e+00,2.440475914064889285e+00,
-6.587040934971233774e+00,-6.396841136645176062e-01,1.829935206975277895e+00,-5.102542479425943078e+00,-1.578849755489309503e+00,-5.207992475397058563e+00,
3.041390845949658583e+00,2.953892772867907635e+00,3.740875675777886045e+00,9.523906926771670278e-01,1.676706702028047946e+00,1.857939361511926180e+00,
1.359891424295464368e+01,2.536359358121103469e+01,-1.336169586345156901e+01,-3.028368982400403198e+00,1.726100422170010873e+01,-5.568653157279527477e+00,
2.374051194321431080e+00,1.754647762622384422e+00,2.873187935241558577e+00,2.286697134077221971e+00,1.427414317489608786e+00,1.586795121657109453e+00,
3.574172059646959099e+01,4.469618299764282909e+01,4.392441166502918293e+01,5.567048073625333870e+01,-3.285270791471052121e+01,-8.013517262887335235e+00,
-1.021838240257352926e+00,-3.303770610422084086e+00,-1.608244876703335047e+00,-1.576209644693974621e+00,-2.000686772742666264e+00,-3.191504752086831154e+00,
-7.562165965057657813e-01,-1.087234924245683132e+01,1.431651002008680562e+00,8.213918837082292868e+00,-3.403972035635820959e+01,1.484278508208480787e+02,
3.268446675433372750e+00,3.353287970242563087e+00,1.600897043611308801e+00,2.944824389904483919e+00,2.090566482379155655e+00,1.993772333688872855e+00,
-5.470301213334509782e+01,-4.879794448881665403e+01,-3.381427205666544467e+01,2.395853297694231188e+01,-8.356060783131812997e+00,5.772784104650430237e+01,
-3.964661414728099853e+00,-4.340073920670963759e+00,-4.790997043714810388e+00,-4.093932399806218925e+00,-2.141158719805858368e+00,-2.679595976246812450e-01,
8.978703354775307233e+00,-2.738988787357146126e+00,3.845150334748874688e+00,5.646383391997463086e+00,5.893484579861586248e+00,-1.956867137844957361e+00,
2.682188801126185851e+01,3.219825969734439752e+01,3.124359911976302229e+01,4.040354106730774220e+01,1.887564717314359797e+01,-1.138246648391547353e+02,
-2.486127980822563366e+00,-1.347592814664619887e+00,5.371651761479192544e+00,2.834211254840550609e+01,6.138630122959606972e+00,-1.603351467946401243e+01,
-4.624236393983774285e+00,-1.420869930811814541e+01,-3.771334335191660614e+01,-7.765970325687112563e+01,-2.780636796215824713e+00,9.932709329462971937e+01,
3.277076128589027348e+01,2.445992960542671568e+01,3.283761075849285049e+01,3.857918433507605727e+01,1.925038451949046703e+01,-4.024339699035614615e+01,
2.080978236875999254e+00,1.791679420420837276e+00,1.291760426347920099e+00,1.973547611067404839e+00,2.463585914424298196e+00,7.084603805641602747e+00,
-2.208961126486717674e+01,7.768723488469966298e+01,5.718212311106102419e+01,4.293618582307913556e+01,-3.832534325039512879e+01,-1.502295532140392993e+02,
-9.723732649264530403e-01,1.144200586503183281e+01,-5.933245849563904883e+00,1.687906587318321527e+01,-1.803882372988925908e+01,6.769606978297899502e+01,
-1.304061802417417404e+01,-4.598537638560299179e+00,-1.097103512493962718e+01,-1.599273026631208339e+01,-2.260049634050225631e+00,4.202245607897348023e+00,
-2.666922141874327412e+00,-1.949571139418818211e+00,-3.786176848064900291e+00,-2.775427376986526085e+00,-2.033172213211194013e+00,-1.617458396451479707e+00,
2.731646229851195429e+01,2.973353020640785616e+01,3.260075601679947255e+01,3.359829346259209615e+01,1.582476064980910735e+01,-3.831869764983400017e+01,
-1.961781056044853866e+00,-2.904353365641689333e+00,-2.186052143834560813e+00,-1.622037736531674934e+00,-2.559558295191513899e+00,-3.626955119885494572e+00,
2.195765263926861266e+01,1.401167158260417267e+01,3.367931080057506676e+01,5.310251525526943084e+01,1.095823974316380500e+01,-4.198585574591597691e+01,
3.012588958746487577e+00,2.823035907369611408e+00,2.698458458608569366e+00,2.710576756472145910e+00,2.024908694513696705e+00,2.773598118719255101e+00,
-2.775144976229415139e+00,-4.015103467414682825e+00,-2.187762830817588711e+00,-1.118805154774195065e+00,-1.967613365952055826e+00,-1.696786169169448799e+00,
1.515916591182404405e+00,6.937057403357634655e+01,3.432227030194914619e+01,4.757791119186489226e+01,2.156148179188121183e+00,-1.163806597606254485e+02,
2.475683207264049113e+00,2.051665050293368875e+00,3.548308338889834435e+00,3.671059032618939177e+00,2.229820280511860098e+00,2.167205745974334796e+00,
3.428435534851303146e+01,2.896603069852163514e+01,3.610327033816801645e+01,4.230828096626560608e+01,-1.051659686162314600e+01,-4.543761218934540835e+01,
2.288770872082219743e+00,3.721809746512199979e+00,1.062398810860842868e+00,2.766656376276839691e+00,1.960425681265610898e+00,2.554656418007450469e+00,
3.331810717559242363e+01,2.980437189466911008e+01,4.495007430265734172e+01,4.268980643196201896e+01,6.144340664525535622e+00,-7.957286057526151524e+01,
