2.935433280538973122e+01,4.153820929749731761e+01,2.678335409389970678e+01,2.650617163749725336e+01,-7.832347687624785060e+00,-7.443574767110158064e+01,
2.241120037070901105e+01,2.509683708427128579e+01,4.525127788536139661e+01,-3.102238375566452078e+01,2.675532785857681617e+01,-4.151660204819084043e+01,
-2.626582544023030596e+00,-2.382659028887430530e+00,-2.694974527958034383e+00,-2.315878713137669909e+00,-2.402563407413011998e+00,-3.089973097982359196e+00,
3.130982856599212028e+01,3.516037707096425891e+01,3.060949224427665882e+01,3.363396747100976825e+01,-3.444396296808248081e+01,-1.763200850241619211e+00,
2.841333926062676873e+00,2.933977022575537941e+00,2.697164423038698633e+00,2.685597611736661783e+00,2.082400164569844669e+00,2.373439538889833944e+00,
-6.541346055653977309e+00,-5.947081121588077002e-01,1.875890035855406257e+00,-5.056568504861226998e+00,-1.493240267302035296e+00,-5.178230355021028686e+00,
3.038774073785348584e+00,2.951262776991467884e+00,3.738242992541455756e+00,9.497561170824480037e-01,1.672462073151186557e+00,1.856017649406263237e+00,
-5.964582574256902525e-01,5.273390132572964184e+00,-5.997725896719718008e+00,-5.952663978256725663e+00,-1.093488839618468544e+00,-3.647239080140061152e+00,
2.550637351196180180e+00,1.931513704007958188e+00,3.050139203067722349e+00,2.463006505691780479e+00,1.653030332830877747e+00,1.750971046857791480e+00,
3.341576469333373467e+01,4.163694384878665744e+01,4.086333055606114328e+01,5.276658633291939537e+01,-3.063555886188355970e+01,-6.747067050101577479e+00,
-1.137822973641674729e+00,-3.419909234426007139e+00,-1.724442855479934922e+00,-1.692057923554189047e+00,-2.156977794201777154e+00,-3.293912471024475153e+00,
-5.415964009721594419e-01,-9.777344967425962707e+00,1.180032470437189840e+00,7.212144733498305094e+00,-3.097602645391754450e+01,1.335331445745460996e+02,
3.219742900134560326e+00,3.304514624937941125e+00,1.552106689869963363e+00,2.896236425829343375e+00,2.029961943915497002e+00,1.947552416743900672e+00,
-4.907332906090913838e+01,-3.888365186907133619e+01,-3.046542205427119754e+01,1.710884814611360483e+01,-7.584425896327829264e+00,5.164377380045954169e+01,
-7.776094943495022171e-01,-3.297954904768496842e+00,-4.028248970329658007e+00,-3.314877477731356326e+00,-1.650404356576553822e+00,-1.854253141963766172e-01,
8.922857211129066712e+00,-3.067652459773868134e+00,3.679057871880607955e+00,5.480644660594359507e+00,5.605070038660645793e+00,-1.940957551498695643e+00,
2.011547844190715395e+01,2.563611585461621445e+01,2.201711309650293558e+01,4.040800737817689736e+01,1.126034177195930042e+01,-1.132757263420890155e+02,
-5.637934262008179154e+00,-6.653696498543721027e+00,-5.440711621299005873e-01,2.396055753976036318e+00,-2.983902560788669334e+00,-5.398814095858408102e+00,
-3.979554947123022046e+00,-1.220554895089272307e+01,-3.266775337063818796e+01,-6.734265541070790562e+01,-3.090301114175902697e+00,8.710757088046804597e+01,
3.307068232387968720e+01,2.482441817457685573e+01,2.973056828079077007e+01,3.943034978268560309e+01,1.530017213229054107e+01,-3.804437243040175787e+01,
2.027628612370104833e+00,1.738026106247948954e+00,1.237992843120082176e+00,1.919741421880154508e+00,2.364342442370277020e+00,7.049390618404498099e+00,
-2.356100655579599490e+01,6.868078544886868997e+01,5.232412874656721868e+01,3.871294882697018380e+01,-3.369244757740440122e+01,-1.348151416714196387e+02,
-9.514709025259880937e-01,7.985378622624873302e+00,-3.525825365104582332e+00,1.320673956017756900e+01,-1.393638739689012240e+01,5.311891069295281653e+01,
-1.303402138465420634e+01,-4.591851145181014004e+00,-1.096414407389981882e+01,-1.598753475609161079e+01,-2.246653834554177553e+00,4.259449738792499218e+00,
-2.623096515902223036e+00,-1.905693618213281759e+00,-3.742288713260929267e+00,-2.731730259030355157e+00,-1.980748941703689203e+00,-1.574683295039877251e+00,
2.023097164548110882e+01,2.274390064158151858e+01,2.557729406894291202e+01,2.694092755692442864e+01,1.151516633508128429e+01,-2.941014198046968176e+01,
-1.924245543029543093e+00,-2.866767190612158789e+00,-2.148450329348175369e+00,-1.584555351232792120e+00,-2.510103380814968421e+00,-3.593697937762294625e+00,
2.120706060160437900e+01,1.066849958977230983e+01,2.778461962581537392e+01,4.377207561626173060e+01,9.478146686440675595e+00,-3.676421151303996737e+01,
2.742301858545141524e+00,2.552055353501964774e+00,2.427273791651272106e+00,2.440228564591599092e+00,1.643453962338165875e+00,2.539776844939293010e+00,
-2.749658234425350845e+00,-3.989579583752941083e+00,-2.162231664291201394e+00,-1.093363775084197576e+00,-1.936446524020101645e+00,-1.672557627365777400e+00,
1.613754069502483457e+00,6.119453147795486103e+01,3.072495851298480574e+01,4.178954487117744776e+01,2.128799999314572755e+00,-1.025131345613912401e+02,
2.409668431762883589e+00,1.985560564620600710e+00,3.482182485681197370e+00,3.605225372577545606e+00,2.148007064532404975e+00,2.104262820495609088e+00,
3.284988141975987475e+01,2.712301562550026901e+01,3.388974790187890562e+01,3.938276351115052876e+01,-9.982991585841881843e+00,-4.264828193153007163e+01,
2.267701301179794626e+00,3.700693623493288786e+00,1.041270028238243661e+00,2.745587755670012786e+00,1.931626506323582682e+00,2.536260453274311377e+00,
2.859931408511961948e+01,2.725265206783813809e+01,3.922983351692113274e+01,3.563235015839044451e+01,8.269795794457664329e+00,-7.415571602683888841e+01,
