-2.262930468271668616e+01,7.000877598182120209e+01,5.344675970666042275e+01,4.058104770999455013e+01,-3.353885930054021713e+01,-1.365991437091722673e+02,
-4.902492514489014130e-01,8.355668319506252217e+00,-3.942629258293071537e+00,1.434368732117511591e+01,-1.509436834101674130e+01,5.481158899465112455e+01,
-1.303502289021005112e+01,-4.592865937522178754e+00,-1.096519008560747110e+01,-1.598831278771018738e+01,-2.248686992747602087e+00,4.250802994945844127e+00,
-2.627666438128451354e+00,-1.910269263574418286e+00,-3.746865527163862897e+00,-2.736287446936013001e+00,-1.986234291949956487e+00,-1.579131016596356574e+00,
2.134507451470483730e+01,2.384174513059623735e+01,2.662119664432202626e+01,2.795998734502256866e+01,1.188611496814776913e+01,-3.097835866842075703e+01,
-1.927974002446450008e+00,-2.870501071301164053e+00,-2.152185854337185678e+00,-1.588279393441593745e+00,-2.515042676416986200e+00,-3.596982755509204654e+00,
2.129530721875403287e+01,1.104510598997696391e+01,2.843448997446125048e+01,4.498380673603026736e+01,9.663305208130561041e+00,-3.736235007848102896e+01,
2.799175763449411658e+00,2.609086576204657781e+00,2.484352362942247261e+00,2.497145839413327462e+00,1.725021794375210193e+00,2.588198879983745204e+00,
-2.751764068872362579e+00,-3.991688965379872389e+00,-2.164341686367200701e+00,-1.095467042664501234e+00,-1.939054565016323339e+00,-1.674535212574764786e+00,
1.019685187941232973e+00,6.241269868712087288e+01,3.088997986408706709e+01,4.263468937532488212e+01,2.035696633559063606e+00,-1.041077821342998107e+02,
2.418079490144537491e+00,1.993983572998343501e+00,3.490608369183755055e+00,3.613614477112157441e+00,2.158471300381767488e+00,2.112257466554742003e+00,
3.301662615367839493e+01,2.734272650824165041e+01,3.415349445437239950e+01,3.974106341176051416e+01,-1.009166128755270719e+01,-4.302790742310398997e+01,
2.269075918966307892e+00,3.702071750974215814e+00,1.042649054017855459e+00,2.746963507754668576e+00,1.933546710767103827e+00,2.537432671918228078e+00,
2.922610606064199956e+01,2.827911000274114173e+01,3.954241844340782563e+01,3.649942299473356400e+01,8.490471348107625715e+00,-7.487053403764997483e+01,
