1.939941687399763470e+00,1.649819549565453958e+00,1.149588436633188993e+00,1.831245242219567748e+00,2.198030940972560021e+00,6.992089825547141757e+00,
-1.814556341615853796e+01,5.968298746080089501e+01,4.503153885594311134e+01,3.394385021882015252e+01,-2.710159089155031253e+01,-1.146230573512664677e+02,
-3.523282312300165309e+00,1.041481528083328634e+01,3.980041874062688834e+00,7.562453186882212464e+00,-7.129806866963207312e+00,3.952273383845101051e+01,
-1.302630664483398704e+01,-4.584033838405110473e+00,-1.095608341833312949e+01,-1.598158404728560811e+01,-2.230993328163902500e+00,4.325927086205876293e+00,
-2.536069054834170888e+00,-1.818563029262190600e+00,-3.655137263119858648e+00,-2.644949887981894676e+00,-1.876545126844533895e+00,-1.489749058723184083e+00,
1.063697514698922042e+01,1.333753995051102414e+01,1.615156651346678984e+01,1.883024651697737895e+01,1.089222401237839399e+01,-1.820100334622476268e+01,
-1.850394799128891599e+00,-2.792816998086101066e+00,-2.074469232959039289e+00,-1.510802363273394011e+00,-2.412263734993403297e+00,-3.528362036130741952e+00,
1.702211948419089893e+01,7.111714452554142696e+00,2.160646665838276093e+01,1.767910345959430174e+01,1.190559200289092345e+01,-4.554520845282437591e+01,
-1.716926324777794832e+00,-1.519576415904762001e+00,-1.956193279554680364e+00,-1.610439773706253686e+00,-1.077095823153128018e+00,-1.217378135366864678e+00,
-2.610127204731752304e+00,-3.849886824919165118e+00,-2.022502740846892966e+00,-9.541629664149661183e-01,-1.768585344455335662e+00,-1.537780342490496777e+00,
9.081431718087533689e-01,5.036046034292127160e+01,2.581536180140506076e+01,3.354400065304114520e+01,1.204864665107301391e+00,-8.399153742008397217e+01,
2.306341438062738725e+00,1.882086129258488061e+00,3.378673027573902754e+00,3.502152264804110793e+00,2.018839717550833690e+00,2.006406851660344159e+00,
2.962123644063323624e+01,2.352119361229522099e+01,2.973406495321741971e+01,3.406762152357258344e+01,-8.958535454814470000e+00,-3.743453743084891272e+01,
2.197200631195813880e+00,3.630049970411365567e+00,9.705856513118179540e-01,2.675118259001142196e+00,1.836016416635618986e+00,2.474016296877236343e+00,
2.140374087618939569e+01,2.151908671096528636e+01,3.218150262071441148e+01,2.803212069060162648e+01,6.492140702226535609e+00,-5.863907220621364758e+01,
