-1.132467226362912971e+00,-3.414546138965296240e+00,-1.719077048637802418e+00,-1.686709295090050853e+00,-2.149814541025845127e+00,-3.289160631886262287e+00,
-7.690217552799090139e-01,-9.988981880511945022e+00,1.440954689512809583e+00,7.456225711973638148e+00,-3.109657912376384203e+01,1.347773454000269453e+02,
3.222424150970303547e+00,3.307199876947548134e+00,1.554792910154847885e+00,2.898911486885880073e+00,2.033300332082110362e+00,1.950096273068859576e+00,
-4.914854715335610535e+01,-3.928867341528508916e+01,-3.051327475812735557e+01,1.776655782713682186e+01,-7.702512500588632349e+00,5.228613924823695669e+01,
-5.872682443406165298e-01,-3.107445722955571643e+00,-3.837720270010708923e+00,-3.125696635910669041e+00,-1.459707106678968414e+00,2.684772739769540617e-02,
8.923456401823786521e+00,-3.003986024494922802e+00,3.702270952743583532e+00,5.503478386219335938e+00,5.631481140621815484e+00,-1.873510123562865060e+00,
2.014959195717551665e+01,2.604383869459389445e+01,2.328907798306575572e+01,4.126264413754574178e+01,1.169330360499183996e+01,-1.130235743818289365e+02,
-5.629971391550241400e+00,-6.650568551155419783e+00,-4.915966632651296297e-01,2.457529670478310724e+00,-2.973471230134712151e+00,-5.397565067862704957e+00,
-4.238796059231715319e+00,-1.228354093032946359e+01,-3.307702479897049841e+01,-6.828916341336999096e+01,-2.919270743939515800e+00,8.764846300431639747e+01,
3.292867880540267578e+01,2.468595417766353961e+01,2.978978767308012010e+01,3.923932800378952379e+01,1.596350213508562277e+01,-3.839774880877219232e+01,
2.030868160484855078e+00,1.741284571165672146e+00,1.241258456611615824e+00,1.923009355268724185e+00,2.370393192615680267e+00,7.051518577431624024e+00,
-2.297858153273185877e+01,6.945404233163579022e+01,5.319565342523898011e+01,3.923397321035852059e+01,-3.280393724887198204e+01,-1.359059456200014040e+02,
-7.341453215913068542e-01,8.033632702294669414e+00,-3.923513747260891193e+00,1.374741603760496034e+01,-1.460076706992310491e+01,5.390876657428548668e+01,
-1.303453969487562780e+01,-4.592376390553429388e+00,-1.096468556264481542e+01,-1.598793734685926182e+01,-2.247706107256488117e+00,4.254974288588993403e+00,
-2.625311249524509005e+00,-1.907911133169010842e+00,-3.744506787053921482e+00,-2.733938696400842083e+00,-1.983400010392160961e+00,-1.576844312152489325e+00,
2.077685765523096961e+01,2.329041666109861453e+01,2.611599427957846942e+01,2.746343878784536230e+01,1.133770466443694858e+01,-3.032053249120333760e+01,
-1.926033404625650425e+00,-2.868557669273614330e+00,-2.150241594340422946e+00,-1.586341013107257725e+00,-2.512465950135176929e+00,-3.595277470943845977e+00,
2.132445283737284214e+01,1.093187368700026063e+01,2.818694488028036105e+01,4.443960069277868286e+01,9.522047509652642461e+00,-3.689306608797699027e+01,
2.772568053980657421e+00,2.582405667623087986e+00,2.457649297820366119e+00,2.470516992253007249e+00,1.686799576174867310e+00,2.565587039580266904e+00,
-2.750584852078412634e+00,-3.990507856208318049e+00,-2.163160229810080715e+00,-1.094289426389058573e+00,-1.937596610300351685e+00,-1.673427149686192772e+00,
1.178423953312823347e+00,6.186658939208561492e+01,3.051605245921205878e+01,4.193455357302530473e+01,1.968771477092380096e+00,-1.035169803804579232e+02,
2.413877674767028303e+00,1.989775769423307583e+00,3.486399103665071664e+00,3.609423317025042266e+00,2.153227410877417647e+00,2.108274651749295181e+00,
3.292668836588125458e+01,2.722422262526750814e+01,3.401358628510073601e+01,3.955217598807518442e+01,-1.005123424193561732e+01,-4.286623918704731295e+01,
2.268285545487144006e+00,3.701279432275121462e+00,1.041856231142175293e+00,2.746172631513980722e+00,1.932446199854183533e+00,2.536756748282097185e+00,
2.924993264539591209e+01,2.809752381770583440e+01,3.978907187672929524e+01,3.634159788802154623e+01,8.784472558769973460e+00,-7.388087143176360883e+01,
