-3.953474873842272252e+00,-4.328876038008177218e+00,-4.779797444535667239e+00,-4.082803652353192980e+00,-2.128920347204937613e+00,-2.559179060888567836e-01,
9.047510365752231110e+00,-2.821898307058362310e+00,3.929757596064586078e+00,5.732874094585587166e+00,6.094864367662377269e+00,-2.222312994751205473e+00,
2.583243581158921387e+01,3.603022409418597505e+01,3.260155546745475874e+01,4.135566351878013336e+01,1.978665760229452886e+01,-1.184218398265432342e+02,
-6.256321295606588340e-01,1.720435996903711384e+01,6.652805750099918036e+00,3.393732922614233161e+01,1.079921364229690184e+01,-2.486709585355200858e+01,
-5.145473516730247887e+00,-1.496662382914461631e+01,-4.009189723223979485e+01,-8.212008864932809615e+01,-3.062477625379250945e+00,1.053687703345408693e+02,
3.533776919794400584e+01,2.700019291101342134e+01,3.551102689923386180e+01,4.097276213265891442e+01,1.683166617897865791e+01,-4.350816213618355732e+01,
2.111828255472178117e+00,1.822702030219672364e+00,1.322847751425002105e+00,2.004653323212820748e+00,2.520466951666791466e+00,7.105025463255461915e+00,
-2.388133639099238792e+01,8.105487486043975309e+01,6.110484041910208219e+01,4.534798641476604786e+01,-3.853286436305072726e+01,-1.579075727525256525e+02,
-9.623334775923313433e-01,1.270045688800104422e+01,-6.720025059403309520e+00,1.777399374186428815e+01,-1.939297546548938200e+01,7.086893816475475205e+01,
-1.304235867044349639e+01,-4.600300757730067858e+00,-1.097285454408606498e+01,-1.599404369304029672e+01,-2.263580648080765645e+00,4.187344869353547772e+00,
-2.697350190310813911e+00,-1.980034817811000547e+00,-3.816648109083744522e+00,-2.805764648522613758e+00,-2.069558277020866033e+00,-1.647146009894036700e+00,
2.884675380660596034e+01,3.137350440938662999e+01,3.553325737282360564e+01,3.482071383381174456e+01,1.455887678201085222e+01,-3.874050077915815393e+01,
-1.989369256205309799e+00,-2.931978033445266973e+00,-2.213688419898888871e+00,-1.649584088313782892e+00,-2.595821297550340745e+00,-3.651443988305775434e+00,
1.744852913164833907e+01,9.864181674451319992e+00,3.136330381136508194e+01,6.294920844660377668e+01,1.651562546315025770e+01,-3.738714222122916908e+01,
3.091989546218101736e+00,2.902624236227020038e+00,2.778100757769951912e+00,2.789944283454845575e+00,2.134414405982651086e+00,2.843644434946142496e+00,
-2.796954776994978964e+00,-4.036942025224512065e+00,-2.209607610827294177e+00,-1.140568547688723733e+00,-1.994116382520804809e+00,-1.717630587014384425e+00,
1.822170598110218309e+00,7.396376272261009888e+01,3.617990231129024892e+01,5.062338642083737739e+01,2.386362605421552541e+00,-1.237854229379381366e+02,
2.511449898367339006e+00,2.087480214009711510e+00,3.584135198183773241e+00,3.706726196384197092e+00,2.274092418113430991e+00,2.201329182835749076e+00,
3.510709187419914201e+01,2.981002239782574392e+01,3.706858385868086003e+01,4.339539348180301204e+01,-1.079816960275054250e+01,-4.679116036121278199e+01,
2.309734038499444253e+00,3.742816087153136184e+00,1.083417480624071949e+00,2.787610556499727110e+00,1.988793130235210871e+00,2.573131279134984517e+00,
3.350463402931893597e+01,3.232488353772717460e+01,4.560455817892928110e+01,4.216812888426716199e+01,1.028391692668293267e+01,-8.536002442885761354e+01,
