-1.301424557833131068e+01,-4.571803774329271874e+00,-1.094347969052048697e+01,-1.597202360937616739e+01,-2.206488873727308508e+00,4.430760078534012436e+00,
-2.360488316731600200e+00,-1.642766146091120039e+00,-3.479292910390806792e+00,-2.469806473806439584e+00,-1.665361439147818423e+00,-1.319019115836983502e+00,
3.812664706360615607e+00,8.058461988926586272e+00,7.194344976818607407e+00,9.238368229533081788e+00,5.913869459976059062e+00,-1.518255617723631090e+01,
-1.715009187324530116e+00,-2.657240624380977856e+00,-1.938827727571559523e+00,-1.375542358902581697e+00,-2.230271907819590282e+00,-3.409898183890563317e+00,
6.562595428259129449e+00,9.495740584796617867e+00,1.974623267914471114e+01,1.081708871089321100e+01,1.327676881409491472e+01,-3.696828355560467116e+01,
2.334588601813583519e+00,1.490014330836913370e+00,2.133643176052995916e+00,2.298538084589208719e+00,1.359568888530649833e+00,2.252591373236409122e+00,
-2.418288284195923676e+00,-3.980378903124047074e+00,-2.567127951493780369e+00,5.833832239677017029e-02,-8.741195779140578104e-01,-1.069044812125502730e+00,
3.372082611739188884e-01,3.383874578180913772e+01,2.076467494579810946e+01,2.278725672759438936e+01,1.158648326753567215e+00,-5.925972266884859607e+01,
2.146367930275890679e+00,1.721866023499585063e+00,3.218390925425665738e+00,3.342493499985860428e+00,1.816136628623908678e+00,1.856603031520220215e+00,
2.387531446126117274e+01,1.726807210851334062e+01,2.246518935157605767e+01,2.518767141596210024e+01,-6.909401022826391348e+00,-2.837408846477147506e+01,
2.023113044922451031e+00,3.455593964468479662e+00,7.960163900894262623e-01,2.501031135905599445e+00,1.596579058030286102e+00,2.322125055292944218e+00,
1.599888090531006668e+01,1.755345310689671479e+01,2.465790151451819412e+01,2.048118241759310720e+01,5.122564758370198312e+00,-4.445899214921472264e+01,
