2.747825589822095083e+01,3.184560376177814334e+01,3.011555473317694975e+01,3.872724757651284477e+01,-2.333222065561754732e+01,-5.763620226563157978e+00,
-1.060541016539888304e+00,-3.342484648750465581e+00,-1.646973873966201873e+00,-1.614767308301878757e+00,-2.050200401738063505e+00,-3.227963369701693619e+00,
-7.165940576168067233e-01,-8.785685463387851613e+00,7.889266818661196945e-01,6.155420675265322217e+00,-2.561284712765427329e+01,1.100974316701906019e+02,
3.074610345577930115e+00,3.159167247103202847e+00,1.406705880979429502e+00,2.751407223609314556e+00,1.847936120528448134e+00,1.810576341859765126e+00,
-3.566608323255275081e+01,-2.201289234043759890e+01,-2.578412102465053835e+01,5.089278550289580316e+00,-5.473850017172673610e+00,3.970993551143955358e+01,
-2.437199484896326762e+00,-2.514300822980968242e+00,-1.490691127614680367e+00,-3.023950484844289299e+00,-4.355334468254992153e+00,-1.961376908366109673e+00,
8.884012009958471623e+00,-7.103480500702291645e-01,3.779044457634404441e+00,5.567777461209243661e+00,5.630126645522348205e+00,-8.491600876600318148e-01,
-9.668672975628764377e+00,-1.052523417260572458e+01,2.424236360652202382e+00,1.619329412221858888e+01,1.590623330079011488e+01,-9.174814431931206116e+01,
-5.492950288344315979e+00,-5.510272736115693348e+00,-9.628596478825551808e-01,3.345036660455891653e+00,-2.501726431689010433e+00,-4.437580306796637508e+00,
-1.820977443393908990e+00,-1.042966868054917207e+01,-2.143260338312924773e+01,-4.552404107176679560e+01,-2.246465009684563086e+00,5.940957825446651697e+01,
2.968359817605800544e+01,1.870265389954493429e+01,2.075045117192667377e+01,2.405864278833520586e+01,2.027767899010533004e+00,-4.049241305413006842e+01,
1.874231903207366434e+00,1.583705048901823842e+00,1.083314401219768630e+00,1.764880368150839152e+00,2.071068735550010587e+00,6.949832994125763719e+00,
-1.762691724583610053e+01,5.405432411838537377e+01,3.935506761122490360e+01,3.045815780420547370e+01,-2.679303115338075614e+01,-1.036856652454393242e+02,
-3.508110740653240800e+00,1.304068682839795201e+01,6.289898963606295190e+00,2.555948551679822156e+00,-6.677577532333575761e+00,3.588519248502424830e+01,
-1.302040032655018287e+01,-4.578046253753388584e+00,-1.094991194408026480e+01,-1.597693891850046022e+01,-2.218996697575413624e+00,4.377131613428985268e+00,
-2.463146122998572274e+00,-1.745553256563926237e+00,-3.582108824815663173e+00,-2.572220730922027521e+00,-1.789032468292807376e+00,-1.418672413549336708e+00,
8.891717879167698513e+00,1.192256277100764272e+01,1.447872866985970219e+01,1.670941189506940106e+01,1.042567676848030267e+01,-1.509676685248076744e+01,
-1.791200879544269098e+00,-2.733542366673804125e+00,-2.015167440329872495e+00,-1.451674568418518829e+00,-2.333145607704779856e+00,-3.476294525407605196e+00,
1.046741976202054936e+01,1.112311006101734101e+01,2.077287158161750114e+01,1.592793126574730422e+01,1.082106980235286109e+01,-4.199977624077452987e+01,
2.316494514171095531e+00,1.471893076457077232e+00,2.115509843343471807e+00,2.280470106918662143e+00,1.335701541183948571e+00,2.236120282760106104e+00,
-2.314587540821686495e+00,-3.554017336481202882e+00,-1.726547389767845608e+00,-6.592276205967505520e-01,-1.413573603092579845e+00,-1.251558343410909657e+00,
4.142584497023782952e-01,4.258562558818475452e+01,2.387446503245053009e+01,2.847236316350925733e+01,9.067033322559924224e-01,-7.242509469923192000e+01,
2.234991531623609529e+00,1.810630162929145470e+00,3.307190679086262630e+00,3.430956233076686512e+00,1.928874636181385771e+00,1.939275959781445513e+00,
2.694470262751312717e+01,2.056901692997274722e+01,2.627861330877156476e+01,2.976421080745033976e+01,-8.068862956125895991e+00,-3.296893578880153086e+01,
2.127874314685564983e+00,3.560581954519818293e+00,9.010749261576838087e-01,2.605810019685836032e+00,1.741334454829375211e+00,2.413111727485373059e+00,
1.869457850769017782e+01,2.080390053883639467e+01,2.848290272530050515e+01,2.463893560267063876e+01,6.337676306148896543e+00,-5.214113202287209248e+01,
