-9.093403965246456000e-01,9.085286218104647205e+00,5.652226594194108777e+00,4.758646069975215553e+00,-3.729650840314428173e+00,1.386861273794957228e+01,
-1.208487913964721905e+01,-3.521381680375457179e+00,-1.023363958797484230e+01,-1.541170313715696061e+01,-1.157507305744236659e+00,5.880096110922879760e+00,
1.776885719802933306e+00,2.172517080910519649e+00,8.979606791876042493e-01,1.875984869399067501e+00,1.274087558658563823e+00,1.937873068902372653e+00,
-3.255139162213435355e+00,9.035587261300076500e-01,-9.771157363059272960e-01,-2.134523119167137661e+00,-1.424793173225319176e+00,-4.771023144135527971e+00,
-1.428770429888442051e+00,-2.370563162004232005e+00,-1.651995911741947376e+00,-1.089393087851217023e+00,-1.836404807047236964e+00,-3.162250796101934380e+00,
4.515241852223799590e+00,7.498389043470080395e+00,1.495514053803915289e+01,9.309631308573617758e+00,6.191280962542712984e+00,-2.352934542232649306e+01,
2.210223043291740019e+00,1.365304102321641455e+00,2.008821768174058331e+00,2.173930615530813348e+00,1.176860690146116495e+00,2.149847520913664489e+00,
-2.543028923056948720e+00,-4.105396500140101601e+00,-2.692230856013868134e+00,-6.636765145313373859e-02,-1.033132022794554405e+00,-1.184023601034151829e+00,
2.321862007157435848e-01,1.864120294005898160e+01,1.268430617737545241e+01,1.246068244793015722e+01,8.876434093277686399e-01,-3.499425076099671372e+01,
1.652110552142372457e+00,1.226763697024335187e+00,2.723062409432340569e+00,2.848866561759598071e+00,1.178823836541102565e+00,1.400186771204232627e+00,
1.687209049059499577e+01,9.583507007221276908e+00,1.386013747359536907e+01,1.547908122468644621e+01,-4.124807609456949464e+00,-1.780329549511534992e+01,
1.270129537894703287e+00,3.514433966918657060e+00,5.928096102714536242e-01,2.092335091135085090e+00,9.664384991949571679e-01,1.614586838102826327e+00,
1.213539384334009164e+01,1.098132904885313366e+01,1.528559007939042580e+01,1.327725234793629916e+01,3.992096921739987980e+00,-2.941201499185299895e+01,
