-2.283307816207236129e+01,7.449459771760220406e+01,5.489126784361528166e+01,3.999837155336309280e+01,-3.666655622481533072e+01,-1.435142408387154660e+02,
-1.014139907344916880e+00,1.011291937578472044e+01,-5.095525455389169345e+00,1.481299162200899744e+01,-1.624524852501090422e+01,6.287664679271915702e+01,
-1.303859810672699204e+01,-4.596491344464118889e+00,-1.096892458741205445e+01,-1.599118420879295677e+01,-2.255950849270190073e+00,4.219609074600898957e+00,
-2.643730984596935230e+00,-1.926352737158160577e+00,-3.762952747485046157e+00,-2.752304830754385812e+00,-2.005453169096571120e+00,-1.594808214811673119e+00,
2.432732664449600790e+01,2.674964791179285584e+01,2.939228877450717548e+01,3.056940738415203285e+01,1.380671129184845647e+01,-3.492102127317034643e+01,
-1.941303339758093438e+00,-2.883848486350580664e+00,-2.165538682089507283e+00,-1.601590234045367600e+00,-2.532614223682379873e+00,-3.608789355251426745e+00,
2.143117067123765906e+01,1.227936616904187161e+01,3.070840490283567092e+01,4.871864981042955378e+01,1.025720116172277052e+01,-4.001084934827704132e+01,
2.924984405454254865e+00,2.735216539094722066e+00,2.610576917331381974e+00,2.622984264877596505e+00,1.902791138373704838e+00,2.696989021024809308e+00,
-2.757990082582113978e+00,-3.997925881414575500e+00,-2.170580411771827034e+00,-1.101686301622630593e+00,-1.946798877424442020e+00,-1.680357014382497294e+00,
1.692560516456855124e+00,6.587734260089725069e+01,3.254081916340269487e+01,4.513154441471418465e+01,2.140413164767150267e+00,-1.097432786834550029e+02,
2.445765935150728154e+00,2.021707113363511166e+00,3.518340680252305841e+00,3.641224206409019448e+00,2.192762584650123525e+00,2.138670847876272596e+00,
3.365448312901931871e+01,2.817464798704008899e+01,3.515606417474602807e+01,4.108038141125077658e+01,-1.042331573348014118e+01,-4.419649556111360766e+01,
2.274286903673130134e+00,3.707295483439446038e+00,1.047876001926669964e+00,2.752177277135524847e+00,1.940775601848697685e+00,2.541910098587502720e+00,
3.048550339081746685e+01,2.938327165173643962e+01,4.160825530653691828e+01,3.828983929664835983e+01,9.171261550409024466e+00,-7.942755129411200699e+01,
