-1.774241429030747241e+01,5.564304782452597209e+01,4.067460653923296832e+01,3.107688460861689705e+01,-2.711406192576689023e+01,-1.062168754290768931e+02,
-3.555931410429177042e+00,1.233350699549836094e+01,5.633507505168540597e+00,2.972605689800647433e+00,-6.649783936258950590e+00,3.688376893713311233e+01,
-1.302171253522603678e+01,-4.579376152649805576e+00,-1.095128253017064601e+01,-1.597796789186998723e+01,-2.221661436761812158e+00,4.365767499349958669e+00,
-2.482658029552231582e+00,-1.765088345672856107e+00,-3.601649167373949467e+00,-2.591680826294860740e+00,-1.812443351310448314e+00,-1.437707707109826760e+00,
9.472787205157249701e+00,1.248055902617702273e+01,1.514405947537453123e+01,1.752406229968375939e+01,1.012488751750302995e+01,-1.573339745918907440e+01,
-1.806695979988531153e+00,-2.749058549002849627e+00,-2.030691034398301120e+00,-1.467152471610368103e+00,-2.353901856337510257e+00,-3.489923780290844046e+00,
1.261776851189926951e+01,9.969779486177332117e+00,2.057589691269579291e+01,1.632620696584085707e+01,1.125242107822359650e+01,-4.287315420956512213e+01,
2.295707578633707779e+00,1.451061047116382952e+00,2.094661278850718844e+00,2.259676527257725720e+00,1.306508670124607141e+00,2.218111995080923382e+00,
-2.438756287169233872e+00,-3.678322991280160270e+00,-1.850891881860084354e+00,-7.831571552126251889e-01,-1.562488083705255493e+00,-1.372118297511442320e+00,
6.977794778025844247e-01,4.496816230134021453e+01,2.387261616469245240e+01,2.926273190551301084e+01,9.321436268747540499e-01,-7.494375093099795038e+01,
2.252900846545955016e+00,1.828566283150437899e+00,3.325133642654797939e+00,3.448827270008737234e+00,1.951485842336965648e+00,1.956120942438862143e+00,
2.757291391836518812e+01,2.126997177646927284e+01,2.709795868536477315e+01,3.076497763608730196e+01,-8.187642463200779375e+00,-3.409546054405005577e+01,
2.147067902361114111e+00,3.579815024082632302e+00,9.203201793920355867e-01,2.624999163050566242e+00,1.767599876503832101e+00,2.429965356782556540e+00,
1.915334621455812325e+01,2.157143846132535003e+01,2.936233039964446334e+01,2.566749871772184477e+01,6.579460354912239239e+00,-5.343212584733743142e+01,
