-2.642569416656458170e+00,-2.398669867723513427e+00,-2.710992260670599396e+00,-2.331836703903957808e+00,-2.423341685949878865e+00,-3.104500604514750517e+00,
3.229818827209312815e+01,3.659229964699092363e+01,3.128871866296050541e+01,3.453354132830937573e+01,-3.592805254060134956e+01,-2.145307699335007534e+00,
2.862742361134244629e+00,2.955423406896906080e+00,2.718621043618902444e+00,2.706970020190940129e+00,2.110254797310628039e+00,2.393147169729643142e+00,
-6.554212337826133883e+00,-6.073163026895010974e-01,1.862956711977826307e+00,-5.069507925374582946e+00,-1.517404567511662750e+00,-5.186566217331885831e+00,
3.037322887603276289e+00,2.949810680453704759e+00,3.736790305055214922e+00,9.483114469836037008e-01,1.670741896097686086e+00,1.854576939821038328e+00,
6.949833765682363662e+00,1.953193549345360225e+01,-7.116247616053659186e+00,-1.680806923127455610e+00,1.718628220885455349e+01,-4.448617982902978163e+00,
2.517550247711573874e+00,1.898374790569482107e+00,3.016984840779242560e+00,2.429976887876745373e+00,1.610786782603389700e+00,1.720125500124807472e+00,
3.447369268277488175e+01,4.314963072836484770e+01,4.251318185876171896e+01,5.441849944799278660e+01,-2.789171008063328827e+01,-8.825529310005473249e+00,
-1.112964646236814348e+00,-3.395017626418647350e+00,-1.699538601767556001e+00,-1.667230989972758204e+00,-2.123567260647245103e+00,-3.271918550572936013e+00,
-1.071524205182082579e+00,-1.024493002513528239e+01,1.584216569325182844e+00,7.638793617511185019e+00,-3.176127287178127645e+01,1.384652493758245555e+02,
3.232573956126859382e+00,3.317364438001057625e+00,1.564961112031920454e+00,2.909037963315630027e+00,2.045974054939111664e+00,1.959708064842298203e+00,
-5.045418032760353810e+01,-4.150405959835397596e+01,-3.135578080198354911e+01,1.918710085925633990e+01,-7.737793877947059862e+00,5.309144365749001082e+01,
-3.977546774967834153e+00,-4.352971982613994761e+00,-4.803896951945640481e+00,-4.106749992936850724e+00,-2.155223457486894478e+00,-2.818512195424500155e-01,
8.921898765127540543e+00,-2.884755632308089623e+00,3.736804073476828414e+00,5.537265885105099095e+00,5.667587304269371629e+00,-1.798290298645276453e+00,
1.714059557615028595e+01,2.598915363964317038e+01,2.398101515774962422e+01,4.032480134623414614e+01,1.077146306381933449e+01,-1.153620755279486190e+02,
-5.767582436074961905e+00,-7.760531223877316087e+00,-1.367608508551694246e+00,2.952089172922160998e+00,-1.293633253111626358e+00,-5.840418651193760802e+00,
-4.316415152405770783e+00,-1.268332509316755896e+01,-3.463641620461489623e+01,-7.062586295978428552e+01,-2.769642571273624121e+00,9.075986279705347215e+01,
3.223446860842729222e+01,2.399924365334514320e+01,2.993361609359488895e+01,3.840757188455214077e+01,1.963886709809380093e+01,-3.957487138326594334e+01,
2.042719850733150988e+00,1.753204291599452569e+00,1.253203904929462320e+00,1.934964317489321628e+00,2.392547595402169325e+00,7.059290940465563935e+00,
-2.243801710357051249e+01,7.017215524564673501e+01,5.406771469422804444e+01,4.062343797034407089e+01,-3.403458960341583861e+01,-1.401910694076729555e+02,
-1.267500008730106931e+00,9.359828574372091481e+00,-3.922961710091466880e+00,1.326246612654775170e+01,-1.531377838081647624e+01,5.807751755300709107e+01,
-1.303659473468050756e+01,-4.594460347867638461e+00,-1.096683072047472862e+01,-1.598961059528876127e+01,-2.251882625443699659e+00,4.236972217106068861e+00,
-2.634036597039780325e+00,-1.916647047623744937e+00,-3.753244869156610708e+00,-2.742639112577851090e+00,-1.993870439735962341e+00,-1.585344053381100737e+00,
2.279494490254451478e+01,2.520870122260971158e+01,2.789186643221157169e+01,2.918543797965219966e+01,1.274988089969260585e+01,-3.231312362746754729e+01,
-1.933265626063212617e+00,-2.875800012908690473e+00,-2.157487031167751201e+00,-1.593563931045210547e+00,-2.522038218028354706e+00,-3.601663479442477112e+00,
2.136831839450653803e+01,1.151733242550994518e+01,2.929406166520649535e+01,4.645542498374731366e+01,9.973579802759839907e+00,-3.828018493773385700e+01,
2.855704388197985999e+00,2.665763511420861320e+00,2.541073641946478112e+00,2.553699244360250642e+00,1.805465775559278452e+00,2.636772370035143975e+00,
-2.755116331848058930e+00,-3.995046384630828396e+00,-2.167700056973923317e+00,-1.098813869721251502e+00,-1.943174356764048705e+00,-1.677708688193261244e+00,
1.324602032775251681e+00,6.364753242242071707e+01,3.101198994515564777e+01,4.345441230415114120e+01,1.930795458869937420e+00,-1.062840390145601219e+02,
2.428861685181157526e+00,2.004780502497279127e+00,3.501408856526462277e+00,3.624367457979650986e+00,2.171866341438855486e+00,2.122528983458588314e+00,
3.323327883886573630e+01,2.763518963524387928e+01,3.451371705912353605e+01,4.022359094013931724e+01,-1.024778071841117999e+01,-4.347564349285620011e+01,
2.271493871397937792e+00,3.704495370661414100e+00,1.045074154487040108e+00,2.749382072849411607e+00,1.936879738974650378e+00,2.539527308877180367e+00,
2.931613519936818690e+01,2.868818169761726722e+01,4.044363072000961523e+01,3.750269594852827026e+01,8.446947297654574527e+00,-7.675810066154124911e+01,
