-3.968647085001091313e+00,-4.344063604498339615e+00,-4.794987309570685419e+00,-4.097897325353186737e+00,-2.145505306255414801e+00,-2.722613306602651995e-01,
8.955921868985750933e+00,-2.621401010369705631e+00,3.825290668830064522e+00,5.625350529003013023e+00,5.830895803592996529e+00,-2.156996787403883786e+00,
2.680922163858839014e+01,3.315993459309419933e+01,3.074289483626177244e+01,4.147887323948223326e+01,1.694174467324791067e+01,-1.119281108606421355e+02,
-2.692816232345784933e+00,-1.643169696407669189e+00,3.680118750550785300e+00,1.974689668608841941e+01,2.948180654165017067e+00,-1.369328692952518089e+01,
-4.655891940590649369e+00,-1.368799563353582904e+01,-3.708768362587351675e+01,-7.598406133822929576e+01,-2.744800491551179888e+00,9.714517533507927283e+01,
3.257458144887017681e+01,2.427680810620881502e+01,3.196088781271157586e+01,3.852454033942728984e+01,1.929112033197485943e+01,-4.021822389805743825e+01,
2.068735259200426224e+00,1.779367611726892173e+00,1.279422840891238256e+00,1.961202360034228098e+00,2.440930165306641975e+00,7.076502889395677620e+00,
-2.301732599896963904e+01,7.486657945095741695e+01,5.706999859575174838e+01,4.316236462525431250e+01,-3.554400070623295704e+01,-1.471663032745699979e+02,
-8.951480941394285296e-01,1.079412623782457992e+01,-5.712060323798727524e+00,1.572830835204758237e+01,-1.753185476096218309e+01,6.606985241383900131e+01,
-1.303978100661120720e+01,-4.597689552685163328e+00,-1.097016103826340050e+01,-1.599207822344412477e+01,-2.258350446872147810e+00,4.209477098387705674e+00,
-2.655002964986190594e+00,-1.937638122615791048e+00,-3.774240942208075822e+00,-2.763543838599587854e+00,-2.018966192609862542e+00,-1.605794695070360989e+00,
2.589494606306982405e+01,2.832134857787926308e+01,3.103563639804928798e+01,3.211921176354600505e+01,1.431382858627507204e+01,-3.633092721220554466e+01,
-1.951140784087206370e+00,-2.893699295830681084e+00,-2.175393688196151309e+00,-1.611413904815391263e+00,-2.545589937577563244e+00,-3.617501428360936799e+00,
2.148866954262751250e+01,1.297074641298244124e+01,3.200937496901380541e+01,5.078677165093920820e+01,1.067052701767607026e+01,-4.148339903875663026e+01,
2.974252555511018414e+00,2.784607023577487794e+00,2.660003000581183663e+00,2.672250438930876104e+00,1.971739918640668776e+00,2.739952718823357891e+00,
-2.765411331397887640e+00,-4.005357451301325256e+00,-2.178014138153359092e+00,-1.109093240190645258e+00,-1.955864949436362910e+00,-1.687424017409098198e+00,
1.207647559963744621e+00,6.778726599014501630e+01,3.335438407001300476e+01,4.599580940689894959e+01,2.046104496338716938e+00,-1.133283738378825518e+02,
2.461288425452313522e+00,2.037250871132084917e+00,3.533889538585043510e+00,3.656704319257329860e+00,2.212025273497738809e+00,2.153460167787265789e+00,
3.394892831582323822e+01,2.856526430099198066e+01,3.563677959807735363e+01,4.173506039201336648e+01,-1.050132202584439156e+01,-4.489887714060375146e+01,
2.280584625116469866e+00,3.713606768952728121e+00,1.054191080473821263e+00,2.758473884215281835e+00,1.949368876018694907e+00,2.547425764191073139e+00,
3.291771390203251002e+01,3.046028999543207760e+01,4.420128655263819439e+01,4.111157201925794169e+01,9.142660684063493193e+00,-7.832886809489050961e+01,
