2.253256089644037985e+01,3.237225288173667082e+01,2.139409337081686857e+01,2.145694568375756361e+01,-6.968310266608871650e+00,-5.793646211381815192e+01,
1.710553484609729580e+01,2.108460330961871065e+01,3.691930061428680432e+01,-2.480048547238458667e+01,2.177679483185421461e+01,-3.377661846425434078e+01,
-2.496016723835801532e+00,-2.251891146855999892e+00,-2.564148213305273760e+00,-2.185510901477147883e+00,-2.231251881187680919e+00,-2.972272428892888119e+00,
2.632132401023497081e+01,2.814096509097569054e+01,2.640132544561280881e+01,2.750845970532737539e+01,-2.936710947268833394e+01,-1.461384121027746952e+00,
2.655033655582892838e+00,2.747328716042455099e+00,2.510421070249275743e+00,2.499531377999760107e+00,1.836753135815134996e+00,2.203852282544044083e+00,
-6.442341391604895939e+00,-4.992429555097718241e-01,1.975233837622212940e+00,-4.957142925088176888e+00,-1.305026440498245233e+00,-5.115075140210665339e+00,
2.958421288311197994e+00,2.870731723469260199e+00,3.657663026287313546e+00,8.694322532018828875e-01,1.564111667318569321e+00,1.783857702807938539e+00,
1.216364067884021072e+00,3.507980916065801313e+00,2.284627669223057822e+00,1.942931776791577692e-01,1.557267575491242173e+00,1.777207280929333777e+00,
2.529527405186502875e+00,1.910349772968233939e+00,3.028963742380924806e+00,2.441880881064018460e+00,1.624192096616920322e+00,1.732397403467805574e+00,
2.837921942815120957e+01,3.311166766798639571e+01,3.143832144923671734e+01,4.048225282705539030e+01,-2.473687010057192737e+01,-5.846150932643336517e+00,
-1.080327565135795753e+00,-3.362304017526863031e+00,-1.666804686983992534e+00,-1.634547949818414558e+00,-2.077396344123228378e+00,-3.245037716072861400e+00,
-7.344081740736800867e-01,-8.477036928480284672e+00,1.082429639658260001e+00,6.526293260534528073e+00,-2.610838714500645352e+01,1.125775060164503714e+02,
3.092724513250092677e+00,3.177308440937437695e+00,1.424854135949565004e+00,2.769485504538241383e+00,1.870731864533554445e+00,1.827635528754585348e+00,
-3.756548336005609912e+01,-2.341729580251013587e+01,-2.637443276204917453e+01,5.941098987932112330e+00,-5.851546058423484631e+00,4.140437778132993429e+01,
-2.411446846217568662e+00,-2.488586699873712949e+00,-1.464994333607479771e+00,-2.998402503083731574e+00,-4.334744961287491094e+00,-1.931257500156198903e+00,
8.883439866335253399e+00,-7.508287510310842627e-01,3.773536887191041522e+00,5.562486599223051442e+00,5.624244813759422534e+00,-8.562211767107532623e-01,
-1.040921530621773528e+01,-1.214932551887891243e+01,9.084906765803337780e-01,1.521207460137193124e+01,1.598855137189671893e+01,-9.452773507790674046e+01,
-5.493215791445781981e+00,-5.510385386000076657e+00,-9.634047419971268900e-01,3.341194894535315818e+00,-2.502273196591241700e+00,-4.438321345764417281e+00,
-2.430280532148822115e+00,-1.073302829026246030e+01,-2.249209696789877455e+01,-4.738864788553607355e+01,-2.370674770792634334e+00,6.222233590975287143e+01,
2.992242923588244707e+01,1.921153196022684284e+01,2.127576387295636806e+01,2.510250215489324432e+01,2.241074514222861858e+00,-4.155588037628960052e+01,
1.893534955191889857e+00,1.603128793781690931e+00,1.102785654890892753e+00,1.784378851660587628e+00,2.108540491932486827e+00,6.962221670629107351e+00,
-1.798734199483607199e+01,5.520461522686932909e+01,4.050115013650105311e+01,3.098348433220020226e+01,-2.641169634826277957e+01,-1.071612193376347335e+02,
-3.781798158774955620e+00,1.225936130630931409e+01,5.557257598045128866e+00,3.261151961684665590e+00,-6.582365347469491645e+00,3.700063052302872535e+01,
-1.302189792308930549e+01,-4.579563835721359055e+00,-1.095147573029428756e+01,-1.597811362546189606e+01,-2.222037747144340880e+00,4.364162661672992272e+00,
-2.485411499171826133e+00,-1.767844920869725334e+00,-3.604406356855641036e+00,-2.594426509519993651e+00,-1.815731538808853296e+00,-1.440391757938524142e+00,
9.625133634850834952e+00,1.264428324098210688e+01,1.534362187375651843e+01,1.775511075555121465e+01,9.776490774111287863e+00,-1.574998265681313470e+01,
-1.808919701309560368e+00,-2.751285159909556910e+00,-2.032918575809150141e+00,-1.469373287645723503e+00,-2.356852758534285108e+00,-3.491882391149595311e+00,
1.274316996217670273e+01,9.980562667059965420e+00,2.066232217420067130e+01,1.642601583638379736e+01,1.098657165728815777e+01,-4.305852094665484486e+01,
2.291874310658406966e+00,1.447219563802528031e+00,2.090816897594142798e+00,2.255842244174809164e+00,1.301156595488452750e+00,2.214799031402175711e+00,
-2.451574854268194326e+00,-3.691155275258100055e+00,-1.863727471821190029e+00,-7.959478703952622691e-01,-1.577827803940739182e+00,-1.384511773902040943e+00,
1.320079427653102044e+00,4.485521723734846944e+01,2.405993775161300618e+01,2.956890859196519017e+01,1.365748145957156101e+00,-7.542159664937345553e+01,
2.255443895098956375e+00,1.831112938267575929e+00,3.327681145266883522e+00,3.451364355977006415e+00,1.954674446564897083e+00,1.958516247153789802e+00,
2.760875078424914619e+01,2.131784843977827748e+01,2.716428710872147789e+01,3.085666286354047827e+01,-8.196126438300291639e+00,-3.441084882368998166e+01,
2.149771446758415472e+00,3.582523891796423055e+00,9.230306144289011083e-01,2.627701437925638039e+00,1.771269732997597046e+00,2.432344033172909814e+00,
1.910009280663790676e+01,2.151056459145528166e+01,2.936970625758725362e+01,2.575590636390047550e+01,6.462766434712900576e+00,-5.386218588020213360e+01,
