-3.958080105121267067e+00,-4.333485836946860736e+00,-4.784407914078451007e+00,-4.087384866644232950e+00,-2.133948346363002013e+00,-2.608797375498501103e-01,
9.041856566055159306e+00,-2.935136170792534749e+00,3.905770168877445325e+00,5.709346927681735906e+00,6.052562147786808566e+00,-2.020003081692726354e+00,
2.560880687210300266e+01,3.493321990794208887e+01,3.243489021454259813e+01,4.155366964297915899e+01,1.973722597925871014e+01,-1.161761058923518277e+02,
-7.515249532841019597e-01,9.885082198606211179e+00,5.836699690646237393e+00,3.355059498779405658e+01,9.180628087228114964e+00,-2.103234867645509354e+01,
-4.706078224231727170e+00,-1.436050910986411111e+01,-3.905991323153133266e+01,-8.021129684137449090e+01,-3.173206517506278690e+00,1.030949776632959072e+02,
3.471954570739311663e+01,2.638401008819640836e+01,3.483129796231970943e+01,4.037278295518887461e+01,1.599298193069108009e+01,-4.243667728482274981e+01,
2.100216262318248983e+00,1.811025675921467792e+00,1.311147521367433511e+00,1.992947209518721730e+00,2.499146945028798417e+00,7.097298799873706265e+00,
-2.479656216360823962e+01,7.852429926450497533e+01,5.962512390923694028e+01,4.467824486644348525e+01,-3.812623258764682532e+01,-1.552986559087613045e+02,
-1.057752657761276804e+00,1.211199014370072291e+01,-6.566356341087026038e+00,1.778299443198665131e+01,-1.888782255250642805e+01,6.980194506896810935e+01,
-1.304169962449283560e+01,-4.599633264633298246e+00,-1.097216552800542821e+01,-1.599355133304688970e+01,-2.262244060893326747e+00,4.192970476738799412e+00,
-2.686006183668468328e+00,-1.968677972075197680e+00,-3.805288610514856451e+00,-2.794455694473530816e+00,-2.056034744229243927e+00,-1.636056815966025368e+00,
2.875686513465856819e+01,3.127751231436480595e+01,3.485689431815934114e+01,3.518776823512859409e+01,1.413902753485744945e+01,-3.821091678904392097e+01,
-1.979091737625375824e+00,-2.921687411711685556e+00,-2.203393691120463238e+00,-1.639323579914341522e+00,-2.582368709745833879e+00,-3.642292541063992140e+00,
1.776106272077337778e+01,1.012663991423886856e+01,3.083425015240566580e+01,6.180430392670270834e+01,1.610303503342501941e+01,-3.761781595264326228e+01,
3.063615917970685221e+00,2.874185647138956856e+00,2.749643772937524488e+00,2.761589004735130803e+00,2.095564736284416529e+00,2.818456928037655018e+00,
-2.790252883106400628e+00,-4.030231088054627264e+00,-2.202894847207820916e+00,-1.133880578318526622e+00,-1.985959118209504215e+00,-1.711238799155323953e+00,
1.746084451213163247e+00,7.248746298975413538e+01,3.505616873085900664e+01,4.916416531084588115e+01,2.290288115331979846e+00,-1.210641765225736464e+02,
2.497801805371643091e+00,2.073814229460607450e+00,3.570464975465723168e+00,3.693117790021669844e+00,2.257267562689083018e+00,2.188270801970352508e+00,
3.478111475297965427e+01,2.948896603882811007e+01,3.670275762404077113e+01,4.299227633705562113e+01,-1.075520634556891153e+01,-4.624534571039012576e+01,
2.302434433236663303e+00,3.735501617374366923e+00,1.076098852948949025e+00,2.780314635730758877e+00,1.978939635097519911e+00,2.566687650520184327e+00,
3.360463556101990434e+01,3.115383210316054274e+01,4.490204949475305085e+01,4.123007833293831226e+01,9.811510901851308475e+00,-8.363881094143101791e+01,
