8.430843558814128613e+00,1.509816926989294927e+01,1.180572770450590525e+01,7.007159601182790354e+00,-8.280841884475572456e+00,2.934437685671986884e+01,
2.423622539656504316e+00,2.678691095124536847e+00,1.929477168365545170e+00,2.848213084654160454e+00,1.382742755390049316e+00,2.008046781778904499e+00,
2.124335175216792493e+01,3.073682010346693971e+01,2.016180122028498189e+01,1.999260387173066889e+01,-6.254311248052423444e+00,-5.504640592963164636e+01,
1.570949576692819072e+01,1.958040908006435288e+01,3.639237941190098979e+01,-2.277729167411814970e+01,2.144164332496665537e+01,-3.309883887376797418e+01,
-2.465690850452642913e+00,-2.221516911061835131e+00,-2.533759368346937713e+00,-2.155223411026881308e+00,-2.191086988480212217e+00,-2.945171390605465955e+00,
2.567740752296101192e+01,2.719490831748788651e+01,2.575089329203899169e+01,2.649319249379622221e+01,-2.765702437799174973e+01,-1.123964708700964543e+00,
2.603909102557826927e+00,2.696103685075490919e+00,2.459167539785866996e+00,2.448450743470557356e+00,1.768444391609054644e+00,2.157872034529577654e+00,
-6.420762932666302270e+00,-4.777168993727063939e-01,1.996979615457686208e+00,-4.935379996643449729e+00,-1.263547672118099374e+00,-5.101511036062950311e+00,
2.931479749030486914e+00,2.843730957230069745e+00,3.630645333751880699e+00,8.424997030537285658e-01,1.527730530035774192e+00,1.759711556609935501e+00,
1.323501796289181742e+00,3.615181678694755263e+00,2.391853097304823983e+00,3.011649559129384590e-01,1.686420405989786930e+00,1.880090578616507635e+00,
2.505536940183417105e+00,1.886315440437417612e+00,3.004917608430245579e+00,2.417913870411731114e+00,1.592889941857840164e+00,1.710436472883486436e+00,
2.672124332636924748e+01,3.080692733708855258e+01,2.902937682229543270e+01,3.730180816675377997e+01,-2.257486851688010532e+01,-5.344304369205926442e+00,
-1.044308154006391431e+00,-3.326224398613344846e+00,-1.630704324005569861e+00,-1.598536755388692443e+00,-2.027818786634662640e+00,-3.214054836117580916e+00,
-9.072282845571527643e-01,-8.121151473192032455e+00,8.347140004724092899e-01,6.757736306976084073e+00,-2.583743003413691852e+01,1.078442661464184908e+02,
3.060170872786820429e+00,3.144705944324114100e+00,1.392239079428067017e+00,2.736994259263674234e+00,1.829711839891567049e+00,1.797052026115265599e+00,
-3.411961094546465034e+01,-2.097318657621742233e+01,-2.531903924705246212e+01,4.447556975993162354e+00,-5.182763593842362404e+00,3.834100853403517561e+01,
-2.454702488665563731e+00,-2.531777770062798361e+00,-1.508155835688483437e+00,-3.041314918908192055e+00,-4.369367313034639544e+00,-1.981762020965544657e+00,
8.884395326514397340e+00,-6.889499323487765503e-01,3.781998527585963554e+00,5.570618006214758999e+00,5.633257430892083306e+00,-8.452673216895014718e-01,
-1.151349520424199646e+01,-1.034507984878717934e+01,-2.107355649671469044e-01,1.527794102340013715e+01,1.528511462242085628e+01,-8.997640165711325722e+01,
-5.492408700143166733e+00,-5.509867710362514437e+00,-9.620655788237211237e-01,3.351015414644321400e+00,-2.500473960241472504e+00,-4.436177274815917393e+00,
-1.721390749250655716e+00,-1.016087225786502302e+01,-2.073774813965538755e+01,-4.374210374411809710e+01,-2.070614386270603902e+00,5.723760777197156813e+01,
2.955980704631404521e+01,1.836216505870046234e+01,2.037943163324290552e+01,2.315828732848882510e+01,2.111201598076075658e+00,-3.961349018390626497e+01,
1.858133996093579654e+00,1.567506686705950836e+00,1.067076043804536134e+00,1.748617862132495038e+00,2.039784344232301372e+00,6.939604616742422571e+00,
-1.654701060896794829e+01,5.300564119934855967e+01,3.906773396285739608e+01,2.947108390554484103e+01,-2.523356534669789397e+01,-1.016372220053558380e+02,
-3.188852063457785047e+00,1.483176544144132158e+01,8.061637904913219188e+00,4.039682848605810506e+00,-7.117452432098925641e+00,3.404384486257009002e+01,
-1.301896268054954398e+01,-4.576587792115193842e+00,-1.094840992009231506e+01,-1.597577465948426578e+01,-2.216074281104229104e+00,4.389709881272851888e+00,
-2.445023134366221207e+00,-1.727408637370865030e+00,-3.563959643379057241e+00,-2.554143838404657973e+00,-1.767256041737627514e+00,-1.401074464645599926e+00,
8.172124226455141027e+00,1.123599509973084842e+01,1.370782500621331224e+01,1.585169760912212134e+01,8.785299378543163229e+00,-1.693038679467691665e+01,
-1.777023803312762551e+00,-2.719345702433138889e+00,-2.000964213109593270e+00,-1.437511333383844514e+00,-2.314122766655366092e+00,-3.463907277801894224e+00,
9.149764134329545939e+00,1.119571824728962284e+01,2.256398471483738888e+01,1.454956592226340462e+01,1.060986495067332314e+01,-4.075044442591868687e+01,
2.329746276682993056e+00,1.485172557716531117e+00,2.128799570036514321e+00,2.293724644542188162e+00,1.354172454935723025e+00,2.247609506314133920e+00,
-1.957921280380583218e+00,-3.196971659178296843e+00,-1.369398526246274228e+00,-3.031204941867727820e-01,-9.900130726059384045e-01,-9.030033421446320707e-01,
5.307973329253344863e-01,4.139680586987520172e+01,2.265971199747707487e+01,2.664783394996133126e+01,1.350587098783289086e+00,-7.017494882975319115e+01,
2.218433352495547961e+00,1.794047031979236095e+00,3.290601445002757419e+00,3.414431340279096450e+00,1.907918638867393213e+00,1.923788525297048801e+00,
2.635492441538375985e+01,1.987591034225475184e+01,2.544443384146628162e+01,2.874418617619265959e+01,-7.877959615013415018e+00,-3.200765480553955200e+01,
2.109933601339369247e+00,3.542604036329480177e+00,8.830857789570382144e-01,2.587870955410175977e+00,1.716712116158933599e+00,2.397465318139225143e+00,
1.795096624135531016e+01,2.037568383704754282e+01,2.785399604746524460e+01,2.401145708834677706e+01,6.016150273419606620e+00,-5.095859197474229774e+01,
