2.385715459885551226e+01,2.644412858606427719e+01,4.750109000022501959e+01,-3.292215682990453018e+01,2.809223716585127306e+01,-4.364744519825123348e+01,
-2.658750410874208381e+00,-2.414873910805691359e+00,-2.727202728567448720e+00,-2.347985782737151084e+00,-2.444239279921849306e+00,-3.119266683377976523e+00,
3.356935988100116219e+01,3.841516041072654275e+01,3.218678171791948728e+01,3.549620133414902057e+01,-3.700775242304874979e+01,-2.382567980417922726e+00,
2.883855708480956181e+00,2.976572614527978722e+00,2.739779652345021965e+00,2.728044208022470052e+00,2.137553954105753107e+00,2.412666710300776174e+00,
-6.567202322012945181e+00,-6.200735328079070019e-01,1.849896806259447635e+00,-5.082573494787371082e+00,-1.541787990893119575e+00,-5.195045731386642274e+00,
3.034765763321605636e+00,2.947250799659737908e+00,3.734229297218609300e+00,9.457627505155157266e-01,1.667589756096595988e+00,1.852106875349033732e+00,
1.243857273242428363e+01,2.429726462867756354e+01,-1.224273690991485175e+01,-3.121044498257332656e+00,1.742858616481586864e+01,-5.516813361419673711e+00,
2.465860155926324015e+00,1.846604938565315379e+00,2.965191601792748433e+00,2.378374792930262771e+00,1.544740022263297652e+00,1.671965316514593791e+00,
3.487043014053413259e+01,4.337665290677335150e+01,4.252836703042905953e+01,5.421942866412362605e+01,-3.148651425680727201e+01,-8.300250029213723124e+00,
-1.075307799053807134e+00,-3.357311559494898567e+00,-1.661814236449874471e+00,-1.629620750786021643e+00,-2.072972459364963438e+00,-3.238580350252568518e+00,
-2.728472091524876131e-01,-1.063638020132827400e+01,1.527662462430198875e+00,7.662359559410389487e+00,-3.266086190736612593e+01,1.426657439101199998e+02,
3.245671029318202283e+00,3.330479850639121331e+00,1.578080862210526236e+00,2.922103190199676348e+00,2.062242160161668725e+00,1.972148505490080472e+00,
-5.206629798907881934e+01,-4.413085768994577052e+01,-3.212965542949226716e+01,2.134425814599868332e+01,-8.062703172519210426e+00,5.457461809772378558e+01,
-3.972240118074644055e+00,-4.347660218180095626e+00,-4.798584465797612886e+00,-4.101471550714649084e+00,-2.149437173511192345e+00,-2.761294177070594547e-01,
8.917947381359880410e+00,-2.631555037739710556e+00,3.770837912512020385e+00,5.570074832846622748e+00,5.711718314236724048e+00,-1.758615322487019794e+00,
2.221217158701258754e+01,3.374528251770034615e+01,3.147144625001578788e+01,4.229186094605297086e+01,1.384290695845030150e+01,-1.117798025103095938e+02,
-8.912153822011505966e+00,-8.180705880098861016e+00,-2.787341867542878049e+00,5.247725332488151651e+00,1.617961991082205175e+00,-8.468718521055929926e+00,
-4.444145419159399424e+00,-1.313605202126025873e+01,-3.621149493364896443e+01,-7.403772808354806045e+01,-2.496499847063311517e+00,9.480145850819020836e+01,
3.249165832323067349e+01,2.421424039243503401e+01,3.125658197974538410e+01,3.848005314428726820e+01,1.946017048348335265e+01,-3.990104935560924559e+01,
2.057640220930624153e+00,1.768209625538183172e+00,1.268241018569427947e+00,1.950012481757479321e+00,2.420323556047094815e+00,7.069194882031297311e+00,
-2.180644724890485975e+01,7.401012481477283700e+01,5.596379860079277080e+01,4.140312446352881892e+01,-3.790612603228881738e+01,-1.436473585907312724e+02,
-8.572528747189184228e-01,1.011052925912891354e+01,-5.219784215752295786e+00,1.468680298854768118e+01,-1.660629724693445652e+01,6.353482709761662051e+01,
-1.303882269055038279e+01,-4.596718843523746933e+00,-1.096915967475421105e+01,-1.599134949255097915e+01,-2.256406222848779120e+00,4.217698964820569607e+00,
-2.645086562662280372e+00,-1.927709899546019789e+00,-3.764310198184198430e+00,-2.753656346129413013e+00,-2.007075058450699334e+00,-1.596129742719690547e+00,
2.451414740531226499e+01,2.693806639149790882e+01,2.959869038799998364e+01,3.076656331925363475e+01,1.369901604854809207e+01,-3.528324675483127493e+01,
-1.942444094032296897e+00,-2.884990778302341852e+00,-2.166681413184566640e+00,-1.602729329631119137e+00,-2.534114674754800234e+00,-3.609799541864997963e+00,
2.144211946843472205e+01,1.237924492345370631e+01,3.089312105994197211e+01,4.903831914700424477e+01,1.044173370166285864e+01,-4.013922478723256404e+01,
2.932987621067615347e+00,2.743239548296551256e+00,2.618605522737626590e+00,2.630986949007583675e+00,1.913997506872493481e+00,2.703959764351597794e+00,
-2.758371800952334585e+00,-3.998308310275393573e+00,-2.170962948145410909e+00,-1.102067729265349572e+00,-1.947276380634550108e+00,-1.680711445500465029e+00,
1.685683948222488127e+00,6.568911446767813800e+01,3.228835758785368881e+01,4.506755906192738337e+01,2.244345288323563281e+00,-1.108244783965498499e+02,
2.448027877408627706e+00,2.023972094559388868e+00,3.520606332324680565e+00,3.643479781802104966e+00,2.195563532923705541e+00,2.140827342563873081e+00,
3.369782425009705662e+01,2.822964983927903049e+01,3.522343878073587575e+01,4.117472782468601622e+01,-1.034654050138465564e+01,-4.435365972894651065e+01,
2.274713371558902519e+00,3.707722955963757450e+00,1.048303724239976198e+00,2.752603887890202383e+00,1.941364581065803563e+00,2.542277781912818835e+00,
3.071247745353260683e+01,2.966120095583509908e+01,4.201638686315839522e+01,3.889596346312222863e+01,9.353793909427148279e+00,-7.925735716280318854e+01,
