-6.560516845326291424e+00,-6.134978035519986772e-01,1.856619827029025283e+00,-5.075848064463206910e+00,-1.529266369534582726e+00,-5.190685482520351002e+00,
3.036076056452023941e+00,2.948562611148871415e+00,3.735541721779436664e+00,9.470688081147946580e-01,1.669206307720406235e+00,1.853369566070069085e+00,
1.130075211745390718e+01,2.370955079320871661e+01,-1.162898750716706608e+01,-2.891068905888824592e+00,1.830586553446791243e+01,-5.621408496626000506e+00,
2.495072555449115104e+00,1.875863639882602074e+00,2.994464023451316681e+00,2.407539451088822613e+00,1.582109349085361494e+00,1.699108228821354594e+00,
3.497555522992255561e+01,4.340940761123498959e+01,4.258716909713032095e+01,5.425894087815297695e+01,-2.825074225410660844e+01,-9.281659176069620543e+00,
-1.096374180407391874e+00,-3.378406553114720268e+00,-1.682920087713927648e+00,-1.650663132744484285e+00,-2.101326183888194254e+00,-3.257144865931689726e+00,
-8.425248577613561052e-01,-1.137913570684395381e+01,1.081413364194537152e+00,8.473897364746326488e+00,-3.247591681155283538e+01,1.403451560901469577e+02,
3.238905968651195622e+00,3.323705215938015378e+00,1.571303944332446800e+00,2.915354551189199395e+00,2.053839915122221083e+00,1.965729585718533512e+00,
-5.124645811656505145e+01,-4.273989159552955641e+01,-3.170791342314093342e+01,2.003125618805393771e+01,-7.943629900945409439e+00,5.387123522774655981e+01,
-3.974997446119786115e+00,-4.350420234771441130e+00,-4.801344861617637072e+00,-4.104214239359920136e+00,-2.152444659770180735e+00,-2.791012666449008695e-01,
8.919982025649954238e+00,-2.825469204857901762e+00,3.746239680709755770e+00,5.546444113934160036e+00,5.681254435010253623e+00,-1.776156621696661331e+00,
2.061180392701102093e+01,3.014035085090195665e+01,2.859673977686638935e+01,4.263531576190010952e+01,1.316351445570695589e+01,-1.125717087900583095e+02,
-5.424952265782259531e+00,-7.868858146237368345e+00,-9.707286206179507326e-01,4.720603239528806228e+00,-1.697970913080059097e-01,-5.352980545670796175e+00,
-4.409909334478220977e+00,-1.304398300410769451e+01,-3.539669142046516725e+01,-7.248295780865917948e+01,-2.848205501351286806e+00,9.270053758015831136e+01,
3.239984392487041021e+01,2.414639612354027065e+01,3.063013550838452659e+01,3.853031684581375771e+01,1.919166999007417118e+01,-3.968825135256050629e+01,
2.049911494834531833e+00,1.760436846936676014e+00,1.260451651489583824e+00,1.942217930515614865e+00,2.405987825705145688e+00,7.064087771163628737e+00,
-2.287446975323744525e+01,7.223769692512331630e+01,5.551061043788303095e+01,4.190660387690238053e+01,-3.512467600126471723e+01,-1.414614683205680024e+02,
-9.233830523890838027e-01,9.805271645884433340e+00,-4.690374403479682819e+00,1.427424346042832148e+01,-1.573679190290282293e+01,6.129638798520797138e+01,
-1.303780863269177104e+01,-4.595691516082010430e+00,-1.096809871873977649e+01,-1.599059342866867084e+01,-2.254349509749551395e+00,4.226354300009771414e+00,
-2.639357577894340334e+00,-1.921974178961871393e+00,-3.758573167021070471e+00,-2.747944343456790506e+00,-2.000229497329004680e+00,-1.590543330041170655e+00,
2.373768925044220168e+01,2.615231316024388875e+01,2.879073720191075836e+01,3.000422320839940227e+01,1.301716863842031202e+01,-3.375954579191972016e+01,
-1.937649391326448534e+00,-2.880189605561281674e+00,-2.161878300434908251e+00,-1.597941430330333867e+00,-2.527809545281826775e+00,-3.605556843551768864e+00,
2.140444734035429875e+01,1.195297919061135339e+01,3.009062820796589932e+01,4.771112817503232861e+01,1.007773894069856624e+01,-3.931841400975476830e+01,
2.896448938995687783e+00,2.706609500954155756e+00,2.581949102177183430e+00,2.594448524311686377e+00,1.862846781378689531e+00,2.672162153320401412e+00,
-2.756802818508748754e+00,-3.996736187128329121e+00,-2.169390371178977706e+00,-1.100499361647488294e+00,-1.945296339187077672e+00,-1.679269341554479489e+00,
1.376915866591805093e+00,6.450420069138422718e+01,3.181828589248465988e+01,4.406585880961841184e+01,1.975625493963409918e+00,-1.082243585840639355e+02,
2.438251336398984837e+00,2.014182423614192086e+00,3.510813603061649690e+00,3.633730669344938935e+00,2.183476770573576697e+00,2.131502277981192517e+00,
3.344826661230623444e+01,2.792191697172735942e+01,3.485994422636421319e+01,4.069637718352975497e+01,-1.039356621226611743e+01,-4.393924161781671245e+01,
2.273014536797185681e+00,3.706019924358760598e+00,1.046599653497288784e+00,2.750903959564474643e+00,1.939003456727212749e+00,2.540825616401582998e+00,
3.011796965548881744e+01,2.895865106661408106e+01,4.112439823013711759e+01,3.809564354708776790e+01,8.613630002036829936e+00,-7.817866531458723500e+01,
