2.638032834764249657e+00,2.730295212004996142e+00,2.493378630068883606e+00,2.482548758610341633e+00,1.814144223033306691e+00,2.188476473964422020e+00,
-6.434897078543543536e+00,-4.918073978075581110e-01,1.982736859750436453e+00,-4.949634588793943024e+00,-1.290747204296254225e+00,-5.110367739418530064e+00,
2.949007469408598592e+00,2.861297529314010379e+00,3.648223168986092002e+00,8.600232365618286634e-01,1.551448569042252368e+00,1.775379762510233661e+00,
1.269173292708816181e+00,3.560821316322773100e+00,2.337478524815342684e+00,2.469707438745163131e-01,1.620871462151109776e+00,1.827972517999047808e+00,
2.521094423215234137e+00,1.901901619333977944e+00,3.020511635014849094e+00,2.433457517735580833e+00,1.613227194673142018e+00,1.724642918199277730e+00,
2.783602128781509677e+01,3.235144554600420719e+01,3.064360180193010663e+01,3.943249477726531893e+01,-2.390147174888013026e+01,-5.975498211664588943e+00,
-1.068085722591834541e+00,-3.350042120380041233e+00,-1.654536097947169715e+00,-1.622311182891513104e+00,-2.060609376075993815e+00,-3.234447522195610158e+00,
-1.012188451974877390e+00,-8.871783168039259593e+00,1.202779867702811867e+00,7.051821232097766234e+00,-2.578143437695059248e+01,1.112070444177935968e+02,
3.081489027415332149e+00,3.166056454847526069e+00,1.413598096569948614e+00,2.758273483748777455e+00,1.856621441529828553e+00,1.817036402762483016e+00,
-3.647709231118997053e+01,-2.266229877290133032e+01,-2.609951985730978663e+01,5.346853082091254983e+00,-5.813575706971728430e+00,4.020418667960859693e+01,
-2.427935538702842511e+00,-2.505050575796105239e+00,-1.481446579105162309e+00,-3.014759271596213708e+00,-4.347922263278934274e+00,-1.950544855715821146e+00,
8.883807663019911871e+00,-7.234347863949810442e-01,3.777250924798186471e+00,5.566053869143850363e+00,5.628218199047946513e+00,-8.514738033659864369e-01,
-1.078972069405779344e+01,-1.114845246398945200e+01,2.824432280450883681e-01,1.467315020787797764e+01,1.551608425806215763e+01,-9.311466718906592632e+01,
-5.492991827143970163e+00,-5.510256334262129130e+00,-9.630075308863007555e-01,3.343802884738262815e+00,-2.501788118621571577e+00,-4.437769934742942013e+00,
-2.164881918205671330e+00,-1.086799083888513628e+01,-2.207655010135380635e+01,-4.629262427703572769e+01,-2.504256948994405985e+00,6.028920410072839076e+01,
2.976981889466683029e+01,1.889644288434630326e+01,2.095028250194543062e+01,2.443943488355014182e+01,2.033455802374338539e+00,-4.097609555056738628e+01,
1.881703913452597021e+00,1.591223695120278281e+00,1.090851697545336618e+00,1.772428922159263065e+00,2.085612404654805907e+00,6.954606135291649949e+00,
-1.767522286284557254e+01,5.416758287456730869e+01,3.993177774154278126e+01,3.079613899255703657e+01,-2.494606824144171497e+01,-1.056476907148788342e+02,
-3.390412981820989380e+00,1.273523550019454298e+01,6.006472711196416903e+00,2.643770699572143723e+00,-6.445426168659113664e+00,3.638829993208145908e+01,
-1.302102875025191153e+01,-4.578683252992976627e+00,-1.095056860328466719e+01,-1.597743094550776277e+01,-2.220272853385480527e+00,4.371690582280038484e+00,
-2.471651419774883784e+00,-1.754068882914126659e+00,-3.590627090161113255e+00,-2.580704664571530138e+00,-1.799260107255440166e+00,-1.426951155223061152e+00,
9.470704598231728610e+00,1.253611865062554109e+01,1.519696144761046241e+01,1.753675575359423178e+01,9.069393045511464635e+00,-1.508125470807639701e+01,
-1.797929514989089483e+00,-2.740280340012885674e+00,-2.021908959878894407e+00,-1.458396851799695026e+00,-2.342182233768796529e+00,-3.482192072267432881e+00,
1.191030485292938934e+01,1.031377313992686240e+01,2.065399202271162338e+01,1.597980736557409998e+01,1.082047443802847475e+01,-4.248959439550013428e+01,
2.308160082139540936e+00,1.463540612807403329e+00,2.107150215530121162e+00,2.272132197448381241e+00,1.323982153089387825e+00,2.228903332510857815e+00,
-2.378157988001852630e+00,-3.617658658369609981e+00,-1.790210911051017373e+00,-7.226855818466699777e-01,-1.489891289811064556e+00,-1.313200542904351620e+00,
5.504792295438273309e-01,4.369096186392654602e+01,2.366874603525056031e+01,2.858223328596732316e+01,1.392068613033945912e+00,-7.361933003527904873e+01,
2.242813042643173826e+00,1.818463614097778125e+00,3.315027449507505608e+00,3.438762211311793493e+00,1.938775652276718331e+00,1.946613045118193774e+00,
2.719789690964364226e+01,2.086059242753681886e+01,2.661672321522000573e+01,3.019252870896258756e+01,-8.026975159937014936e+00,-3.347133757082201555e+01,
2.136250079238332766e+00,3.568975184651520305e+00,9.094738340708754532e-01,2.614185194652128175e+00,1.752829998495194053e+00,2.420439931431794811e+00,
1.888830547124159054e+01,2.117364864352108711e+01,2.864317440435520723e+01,2.498697301868164899e+01,5.760705104010756195e+00,-5.294351911444917391e+01,
