2.502977124554114141e+00,2.594958380443714852e+00,2.357960100341962573e+00,2.347558023027357610e+00,1.631864994306209349e+00,2.068066816145069708e+00,
-6.385991453128429640e+00,-4.432290712848214187e-01,2.032001484838743099e+00,-4.900322302346698855e+00,-1.196565268605120469e+00,-5.079854603506438693e+00,
2.885079284763106600e+00,2.797223805745567837e+00,3.584107138928643188e+00,7.961002022994487781e-01,1.464626155159752585e+00,1.718383289975143891e+00,
1.344952936356049955e+00,3.636633906015457107e+00,2.413309083274690181e+00,3.225295821558425424e-01,1.711608081525857639e+00,1.901371118972981389e+00,
2.462179333339387544e+00,1.842875325182918189e+00,2.961454817414739704e+00,2.374588206281889047e+00,1.536029911877406562e+00,1.670909053680849521e+00,
2.416164894251015838e+01,2.717782659859580008e+01,2.523777483655334564e+01,3.242903722011978118e+01,-2.000823511612361827e+01,-4.699819274277539982e+00,
-9.717544991300146595e-01,-3.253543049900485595e+00,-1.557978037929035109e+00,-1.525975152812351299e+00,-1.926957060935737820e+00,-3.152066823973616927e+00,
-6.908806946662930937e-01,-6.049381160493850551e+00,-9.986421976505244213e-01,6.227615617439330897e+00,-2.393423696956722679e+01,1.016084348225154343e+02,
3.004503140665228944e+00,3.088949395358088879e+00,1.336459234195719770e+00,2.681416734099166366e+00,1.759068513872106276e+00,1.745038104174824412e+00,
-2.899032132406614437e+01,-1.787612807455940001e+01,-2.208102892018501251e+01,2.333007028401322458e+00,-4.027372652166528511e+00,3.254364284022847187e+01,
-2.501628295928248313e+00,-2.578636928754646007e+00,-1.554983536257467325e+00,-3.087869613441410088e+00,-4.407368498570856552e+00,-2.036270570350775522e+00,
8.885497045242413350e+00,-6.361043647158695080e-01,3.788164877062184299e+00,5.576558181318556073e+00,5.640161819064297255e+00,-8.329764281732049414e-01,
-9.355076740607378483e+00,-8.726456463966654198e+00,1.115570297988245814e-02,1.110337318273147389e+01,1.388601242311564832e+01,-8.414941468274365377e+01,
-5.491802111865671243e+00,-5.509707544163191528e+00,-9.606872193229721857e-01,3.362816917568316466e+00,-2.498828349534909066e+00,-4.433901660242334231e+00,
-1.715949088829060942e+00,-7.784980593449725816e+00,-1.852428956524520842e+01,-3.735315118718663285e+01,-1.629771865924214413e+00,4.898322384562057152e+01,
2.902116693491781874e+01,1.801552859637907034e+01,1.943670035517399697e+01,2.139718570129135600e+01,-1.381861791765957026e+00,-3.815647552911290319e+01,
1.793033681348253028e+00,1.501987410993764538e+00,1.001386854382215086e+00,1.682814097319174973e+00,1.911553871742970534e+00,6.898345793639728996e+00,
-1.510480159816738954e+01,4.690849931958162955e+01,3.442737672239415048e+01,2.642644800590993981e+01,-2.373928249261018664e+01,-9.449768950829583503e+01,
-9.670538018645993272e-01,1.664287685185616894e+01,1.002684784439897392e+01,6.499956477905675101e+00,-7.178880571941186339e+00,2.724666671824095943e+01,
-1.301467626085153206e+01,-4.572239821204607146e+00,-1.094393027730244228e+01,-1.597233647415702862e+01,-2.207362144948346927e+00,4.427112257008711360e+00,
-2.370139450061293562e+00,-1.652429567976216873e+00,-3.488959183608498993e+00,-2.479435136703639131e+00,-1.676947508711045920e+00,-1.328411137627038885e+00,
4.340932541432631631e+00,7.840304085757605179e+00,7.991254797052068426e+00,9.099557467609088235e+00,5.958791928635877255e+00,-1.617519570792930850e+01,
-1.721697434928823212e+00,-2.663938696948210616e+00,-1.945529385858725702e+00,-1.382226072526459459e+00,-2.239316387823032883e+00,-3.415720690804526338e+00,
6.897281170636305525e+00,9.505987783396985691e+00,1.941457546595912831e+01,1.039127358898253739e+01,1.426710460697220917e+01,-3.758548620228106074e+01,
2.335835934026102123e+00,1.491265991023853488e+00,2.134896190679078209e+00,2.299790210635465737e+00,1.361501772133212107e+00,2.253567117131825892e+00,
-2.397944401357006594e+00,-3.959982684939016728e+00,-2.546715453792982142e+00,7.869432754899366445e-02,-8.475979424124874262e-01,-1.050555322665393865e+00,
2.997345343485101621e-01,3.480963547248289558e+01,2.083110495402054241e+01,2.294905543825407435e+01,1.083133603943345680e+00,-6.037528342315265917e+01,
2.154259660538675014e+00,1.729770461177245311e+00,3.226298655518631264e+00,3.350371297691598471e+00,1.826165730194474923e+00,1.863967606332312510e+00,
2.419813720553310077e+01,1.761828356223862713e+01,2.284848405699297658e+01,2.563833243431480113e+01,-6.711847450267049986e+00,-2.881010472147043799e+01,
2.033235239707662068e+00,3.465738514839103335e+00,8.061681663059168113e-01,2.511156436171987583e+00,1.610586117643747039e+00,2.330900973109189422e+00,
1.580054661004834671e+01,1.744507695282934634e+01,2.484036549255023374e+01,2.077968170616354726e+01,5.437194921283508897e+00,-4.551059619845693760e+01,
