-9.902995430295201684e-01,-1.176770766752714437e+01,9.937601208358833871e-01,7.642355517395063025e+00,-3.576459195141056568e+01,1.558027056231722725e+02,
3.299147261792705788e+00,3.384032207772183831e+00,1.631652187605816318e+00,2.975450753484444988e+00,2.128734540260051045e+00,2.022910925229288281e+00,
-5.852317679012668350e+01,-5.306113818928692893e+01,-3.568487873908803465e+01,2.742607219231969751e+01,-8.993175196208884614e+00,6.114644701595942422e+01,
-3.953689623713222190e+00,-4.329091001251384796e+00,-4.780012435851162422e+00,-4.083017283585205881e+00,-2.129154656765723352e+00,-2.561491701166320745e-01,
9.044494372330740717e+00,-2.841311818568425185e+00,3.923602658719985481e+00,5.726783292777779089e+00,6.084024654572488089e+00,-2.259545524208449230e+00,
2.583798179280038099e+01,3.594449223491492518e+01,3.257048184792194689e+01,4.136229337425401553e+01,1.996598348783230037e+01,-1.182841534989158703e+02,
-6.024226613191292490e-01,1.717246932595911701e+01,6.643680896596567464e+00,3.380189428904079563e+01,1.059532407551630939e+01,-2.472106466079788234e+01,
-5.278651751266663972e+00,-1.503802572973714113e+01,-4.003353419014491266e+01,-8.200607171790768746e+01,-3.095398750300880408e+00,1.052648961763093922e+02,
3.537140238813184823e+01,2.703492258891973421e+01,3.553161001977617417e+01,4.100207561936404232e+01,1.653709471367779216e+01,-4.331105548353501433e+01,
2.111310822002473664e+00,1.822181731531551163e+00,1.322326398942780701e+00,2.004131782294819253e+00,2.519519492061823573e+00,7.104681601839129890e+00,
-2.409038223949932345e+01,8.095182128978079561e+01,6.091005016651401860e+01,4.512209971522024432e+01,-4.119778533631045292e+01,-1.572128286526069019e+02,
-8.304019916711647964e-01,1.238919452556675083e+01,-6.989645441273437676e+00,1.741245261088429430e+01,-1.850012085621518665e+01,7.111968497433259984e+01,
-1.304233048093107961e+01,-4.600272162015359712e+00,-1.097282490765061880e+01,-1.599402387671098857e+01,-2.263523492946333260e+00,4.187581992446621548e+00,
-2.696858676700337742e+00,-1.979542759524869577e+00,-3.816155950820105058e+00,-2.805274672895945454e+00,-2.068973611428228221e+00,-1.646666234192108558e+00,
2.883089574225814289e+01,3.135775937063209184e+01,3.549646265625380437e+01,3.481939970084123104e+01,1.471075746990433863e+01,-3.869885431786313035e+01,
-1.988923045803909773e+00,-2.931531268290108017e+00,-2.213241491630161040e+00,-1.649138646728136592e+00,-2.595238648220787425e+00,-3.651047624529879077e+00,
1.744866403658083343e+01,9.862083958819702900e+00,3.132803647670877112e+01,6.290575479434706097e+01,1.631076532948477364e+01,-3.749958933668687422e+01,
3.090762473250675768e+00,2.901394383728737036e+00,2.776870154594232698e+00,2.788718153176221737e+00,2.132738881076119419e+00,2.842555486075964755e+00,
-2.796722939350018144e+00,-4.036709850654060183e+00,-2.209375374896008548e+00,-1.140337113001979708e+00,-1.993832611647006425e+00,-1.717411642237614222e+00,
1.911554043426413552e+00,7.354335374301776085e+01,3.615797600962457636e+01,5.054905225435898330e+01,2.208139184390899956e+00,-1.238778881843165465e+02,
2.510842427521801312e+00,2.086871961846235912e+00,3.583526776563663585e+00,3.706120533012457585e+00,2.273344984952396786e+00,2.200748716879613376e+00,
3.508819976470011426e+01,2.979029433102019908e+01,3.704555334584508586e+01,4.336954015160537779e+01,-1.085647828580699858e+01,-4.676395218717089364e+01,
2.309441259943035618e+00,3.742522708039828228e+00,1.083123939666948310e+00,2.787317906053549788e+00,1.988397571658953922e+00,2.572874239985962319e+00,
3.306147727725322483e+01,3.196958445505194746e+01,4.517198851179036723e+01,4.170612187272033822e+01,9.349759428354895263e+00,-8.610781782718606792e+01,
