3.176974264139546644e+00,3.261684384545807447e+00,1.509261716807740905e+00,2.853565226169029856e+00,1.976572933087659134e+00,1.907041297342106700e+00,
-4.502628639545287825e+01,-3.325062030774034838e+01,-2.909415090826212236e+01,1.326811706253906564e+01,-7.108200386642687718e+00,4.809533420420399352e+01,
-1.011965368065695037e+00,-1.188172954922557700e+00,-1.674070063703966271e-01,-1.747218110731010521e+00,-3.330827276420811334e+00,-2.242595846090976952e+00,
8.865810140970330266e+00,-2.406685797927077708e+00,3.585793349754440307e+00,5.382960927297092191e+00,5.395149473440736365e+00,-1.200919082204968014e+00,
-9.632360952934892140e+00,-1.037659796900926779e+01,-2.959119062488638208e-01,1.432129310287347401e+01,1.848001501728434803e+01,-1.138515093893816896e+02,
-5.494086645301946348e+00,-5.508895717901107325e+00,-9.683871598314127693e-01,3.297236127630534863e+00,-2.508132182718017855e+00,-4.445997184414478554e+00,
-3.476042672879222639e+00,-1.143366717042268554e+01,-2.864646016056545008e+01,-5.986700684582140752e+01,-2.487249215946230496e+00,7.734507388494526481e+01,
3.236699008505802766e+01,2.322860473778322543e+01,2.644559575336684532e+01,3.676287947133681655e+01,1.118324643596546508e+01,-3.728411290717097870e+01,
1.982735095195274244e+00,1.692869457127250898e+00,1.192737352624150260e+00,1.874443374426578490e+00,2.279508271266221353e+00,7.019809188786553911e+00,
-2.010863553038227991e+01,6.297744482402548982e+01,4.844320815741607333e+01,3.652857969689985396e+01,-2.990918195153306058e+01,-1.236485829942333936e+02,
-3.603675067920030450e+00,8.912506237489006722e+00,1.645546082269060850e+00,1.147973851505713583e+01,-7.350969406566721709e+00,4.205555191632279843e+01,
-1.303062642056808329e+01,-4.588411661568049915e+00,-1.096059578706761428e+01,-1.598495174250457040e+01,-2.239764243335624183e+00,4.288585331682856605e+00,
-2.580143385135236223e+00,-1.862690345971414807e+00,-3.699275564407855210e+00,-2.688902369798422232e+00,-1.929379557815159130e+00,-1.532723672104825186e+00,
1.315673393426674842e+01,1.611547579650986606e+01,2.029129942725610647e+01,2.272276119724435972e+01,7.767106008186580368e+00,-2.142024255036422176e+01,
-1.887582482708651366e+00,-2.830055844428722267e+00,-2.111724425411264150e+00,-1.547944901909942050e+00,-2.461674022400153650e+00,-3.561165026920437349e+00,
2.002825339005308081e+01,9.797329411640566477e+00,2.645590481880217482e+01,3.158151146749075266e+01,1.493783484877841694e+01,-3.753604725959443300e+01,
-1.804714880113836850e+00,-1.607520505215152884e+00,-2.044172441431385767e+00,-1.698312051810546341e+00,-1.190958043578036474e+00,-1.297361735753490120e+00,
-2.693680525245905510e+00,-3.933537204354490946e+00,-2.106175672431753298e+00,-1.037523830417392823e+00,-1.869146164766824825e+00,-1.618454766812172485e+00,
1.427806908214808157e+00,5.442570271366567880e+01,2.808962304135502919e+01,3.753799547537150261e+01,2.138355407520498908e+00,-9.261793278243834493e+01,
2.355307963679639016e+00,1.931124245672347417e+00,3.427728399984856900e+00,3.551004204808411835e+00,2.080235476135992911e+00,2.052666255629543635e+00,
3.150391681141250544e+01,2.547017888298346122e+01,3.196258265899159312e+01,3.690716432301931604e+01,-9.606768278940933214e+00,-4.047276224525072053e+01,
2.235529878354739264e+00,3.668457456686248008e+00,1.009015965739100018e+00,2.713433106524073324e+00,1.888092805408933650e+00,2.507796025630853354e+00,
2.381509188130792509e+01,2.514513879081151160e+01,3.489255620486036946e+01,3.104785132651070256e+01,7.704147345411423764e+00,-6.565610495165691418e+01,
