-1.055075541348175383e+00,-5.813892441884159545e+00,-7.029508048319289548e-01,6.353999271640515367e+00,-2.438458120024899856e+01,1.023254855143794941e+02,
3.011068277994442877e+00,3.095525543938112634e+00,1.343038203428557731e+00,2.687972567019061287e+00,1.767444736708418951e+00,1.751153863659196785e+00,
-2.971186020764132962e+01,-1.826686595563832682e+01,-2.261762279178087454e+01,2.446082143258054842e+00,-3.907711309368058661e+00,3.307598209598889838e+01,
-2.497199427157573481e+00,-2.574214200914717310e+00,-1.550563812456471569e+00,-3.083475671968672227e+00,-4.403770377128827462e+00,-2.031128136376171067e+00,
8.885393200909716072e+00,-6.396568282680731299e-01,3.787685526973890493e+00,5.576095773347296891e+00,5.639654253881650980e+00,-8.337718032121957945e-01,
-9.376546269594010496e+00,-7.814042603279200527e+00,-2.135199538512231598e-01,1.129563680323492214e+01,1.453106711491823333e+01,-8.477418645414859100e+01,
-5.491859896462977453e+00,-5.509701375342657137e+00,-9.608529175664376476e-01,3.361533319505243700e+00,-2.498949262238406632e+00,-4.434117495059579639e+00,
-1.973614259642935798e+00,-8.259474408023562475e+00,-1.819910719166993474e+01,-3.814937117691250990e+01,-1.453586617268073367e+00,5.011479201699727071e+01,
2.904879826648187802e+01,1.801176339295410500e+01,1.947606365079584734e+01,2.149381902628378782e+01,-1.006844007007452246e+00,-3.828979624320296438e+01,
1.801187472599939943e+00,1.510195067326442153e+00,1.009616471972872631e+00,1.691060050366115508e+00,1.927740543450794375e+00,6.903466326969073030e+00,
-1.369958790588530739e+01,4.883842192324084408e+01,3.629473402488959977e+01,2.750799958353637109e+01,-2.246786459832066640e+01,-9.443663391295226006e+01,
-1.100185839801199661e+00,1.666709752146024215e+01,1.000908767934882349e+01,6.399679709153970109e+00,-7.491450987942409157e+00,2.786178628841178195e+01,
-1.301528406986029118e+01,-4.572856594508476924e+00,-1.094456508949558327e+01,-1.597283931698906301e+01,-2.208598284910601617e+00,4.421758136719085464e+00,
-2.379443917543597742e+00,-1.661746575926282388e+00,-3.498278916517475690e+00,-2.488719694369465163e+00,-1.688208822106820328e+00,-1.337426745986701526e+00,
4.691806250173875981e+00,7.775124384912638575e+00,8.759603181415505091e+00,9.490191201382607744e+00,6.322723705071458866e+00,-1.628303717857847133e+01,
-1.728261196579117476e+00,-2.670512665366031158e+00,-1.952106768707522422e+00,-1.388786602319998842e+00,-2.248255912815490642e+00,-3.421409900289252626e+00,
7.142513138316770593e+00,9.677520226595291319e+00,1.969221899092399397e+01,1.053190063781980079e+01,1.218858658371749115e+01,-3.879069809951123204e+01,
2.336871446384978679e+00,1.492305020066279075e+00,2.135936224537941630e+00,2.300829706616710713e+00,1.363120152365764115e+00,2.254367356591699068e+00,
-2.372356300864387091e+00,-3.934321280130358200e+00,-2.521032434717526360e+00,1.043120170206565389e-01,-8.137338959376079206e-01,-1.027462384518695648e+00,
5.133245504228755030e-01,3.580562350523732817e+01,2.095523945391546761e+01,2.311374043741427542e+01,8.648500362243577433e-01,-6.151623046849371690e+01,
2.161937566786986675e+00,1.737461395527210462e+00,3.233992823521211868e+00,3.358037339066555660e+00,1.836007192039586622e+00,1.871098546743350743e+00,
2.445877419266028241e+01,1.790341603473808263e+01,2.317361323241516757e+01,2.603957774069968067e+01,-6.770362322326786142e+00,-2.928359072178369260e+01,
2.042974658514146391e+00,3.475500228972625116e+00,8.159367468199066886e-01,2.520900671055499309e+00,1.624163349831775793e+00,2.339307906208317522e+00,
1.620400326567017402e+01,1.815001309693962384e+01,2.550948560666257592e+01,2.090447450455317480e+01,5.966890751178359764e+00,-4.586309911686241492e+01,
