2.849810004873629232e+00,2.942468484521476579e+00,2.705660022075459636e+00,2.694060062933040900e+00,2.093443252349501460e+00,2.381228971907377812e+00,
-6.546378582462765827e+00,-5.996302178517527448e-01,1.870832110814050653e+00,-5.061628852759135988e+00,-1.502689550000385399e+00,-5.181484211447833665e+00,
3.037926020440843811e+00,2.950413748560372973e+00,3.737393571833062200e+00,9.489108859994890288e-01,1.671420015331775755e+00,1.855198314698128792e+00,
3.825787985567551175e+00,1.198848898926017981e+01,-4.162102316897055232e+00,-3.868870965523723893e+00,3.867619332685296563e+00,-9.806800645332913735e-01,
2.538168400045043960e+00,1.919024734242891439e+00,3.037644359959643658e+00,2.450558928051262964e+00,1.637125368751778387e+00,1.739351061663470643e+00,
3.353945417125747497e+01,4.209395829708498127e+01,4.144520716696046492e+01,5.344722326692978953e+01,-3.083252852589767556e+01,-7.720317315938209468e+00,
-1.128263669606667463e+00,-3.410336664730366341e+00,-1.714865352851575375e+00,-1.682510327792160476e+00,-2.144143658693763221e+00,-3.285458778767446297e+00,
-7.914679254373615525e-01,-9.944620109704954913e+00,1.459047899276270988e+00,7.531668918907103993e+00,-3.110665831684089611e+01,1.357937916629379060e+02,
3.224639573662743786e+00,3.309418651233799746e+00,1.557012519369839421e+00,2.901122201394929156e+00,2.036079575381337659e+00,1.952184362198213341e+00,
-4.941874806078660498e+01,-3.984973467931055779e+01,-3.076109386523178557e+01,1.818867073851210847e+01,-7.672915374052847959e+00,5.242110625119510559e+01,
-2.004899401226160283e+00,-1.833682588148300541e+00,-2.426324022378119505e+00,-1.947185123721669298e+00,-1.160247663780253236e+00,-7.459103190922579119e-01,
8.923120379874545094e+00,-2.962017327709511871e+00,3.715656874234534168e+00,5.516550555789148547e+00,5.643290467681919331e+00,-1.851565634115141190e+00,
1.777466067401549310e+01,2.494976416972879107e+01,2.261700945176592725e+01,3.984832242658566059e+01,1.151678930214458951e+01,-1.146612550347190052e+02,
-5.443966471041435717e+00,-6.626323663104215278e+00,-1.361698947902429454e-03,3.098809310238537673e+00,-2.782707624996434426e+00,-5.377822535393125492e+00,
-4.162288534098640191e+00,-1.226440142358409879e+01,-3.339468504536090876e+01,-6.873611365110124893e+01,-2.691970128712322552e+00,8.843191681191009934e+01,
3.287159006352680990e+01,2.462496282654557689e+01,2.985788971772257838e+01,3.909877037392124777e+01,1.655199821547957839e+01,-3.849032952074073677e+01,
2.033541868170051004e+00,1.743973755159303085e+00,1.243953533323610916e+00,1.925706735145884085e+00,2.375403211731384800e+00,7.053260952052103683e+00,
-2.253839826924578205e+01,7.028336277068031279e+01,5.370980007690396718e+01,4.028095849046258081e+01,-3.393041647838777664e+01,-1.360482119315167324e+02,
-4.166037563577246750e-01,8.424889096875297412e+00,-3.752347993567508588e+00,1.426283051749239839e+01,-1.488619548897480982e+01,5.467532274308668860e+01,
-1.303490828321747230e+01,-4.592749732863230960e+00,-1.096506998334206173e+01,-1.598822756652498178e+01,-2.248454429761546081e+00,4.251781328216219791e+00,
-2.627186002503826057e+00,-1.909788260292732742e+00,-3.746384410154300681e+00,-2.735808412371488973e+00,-1.985659554805398130e+00,-1.578662665384482633e+00,
2.123727255322859975e+01,2.373331414241235748e+01,2.650436976614916418e+01,2.784355803093925275e+01,1.214136263191354637e+01,-3.081058070596204246e+01,
-1.927577864011360109e+00,-2.870104387367068632e+00,-2.151789006332373244e+00,-1.587883788546857744e+00,-2.514519924817402163e+00,-3.596632953615548356e+00,
2.123687447869842160e+01,1.095576167200855089e+01,2.831808630583222097e+01,4.482669149662982733e+01,9.464027809846777828e+00,-3.749203635924057920e+01,
2.794104953744025011e+00,2.604002238301882599e+00,2.479263965192612496e+00,2.492072213245628998e+00,1.717794088637440764e+00,2.583862033999689167e+00,
-2.751517730371612735e+00,-3.991442244658065075e+00,-2.164094900947772349e+00,-1.095221097737231197e+00,-1.938752094194340803e+00,-1.674302282097727801e+00,
1.152994585289505158e+00,6.206560848774250871e+01,3.077739884291614558e+01,4.246195519613235803e+01,1.720207019741835097e+00,-1.041843444650604766e+02,
2.417235883882937308e+00,1.993138825399613845e+00,3.489763347299750240e+00,3.612773165555840382e+00,2.157424815085790648e+00,2.111454557393080744e+00,
3.299389002436941354e+01,2.731572600800123141e+01,3.412175805049352562e+01,3.969930109511285821e+01,-1.008462908404505143e+01,-4.300963812673089848e+01,
2.268908234219683351e+00,3.701903665506871999e+00,1.042480869024284829e+00,2.746795765391083055e+00,1.933315189808684442e+00,2.537288025293011451e+00,
2.907518334092753065e+01,2.796736492152601627e+01,3.942844335779182785e+01,3.626758913632613712e+01,8.863362272655839647e+00,-7.495832015328224429e+01,
