-2.498063755424400956e+00,-2.253941223058688159e+00,-2.566199157618151983e+00,-2.187554653651856196e+00,-2.233927064183837796e+00,-2.974120552878769530e+00,
2.649520183633389436e+01,2.833485584205334362e+01,2.657447764146844804e+01,2.769634356962889399e+01,-2.896464453309197395e+01,-1.491485590827794416e+00,
2.658297277693876914e+00,2.750598360445966950e+00,2.513692326524238574e+00,2.502790938199249027e+00,1.841050314555804368e+00,2.206820915610075318e+00,
-6.443784492497984573e+00,-5.006865032826421924e-01,1.973779311811457715e+00,-4.958598352767085160e+00,-1.307776925219810371e+00,-5.115993015901982410e+00,
2.960247945737533470e+00,2.872562160869840397e+00,3.659494489602053591e+00,8.712576100846459726e-01,1.566542725986507900e+00,1.785512823191598653e+00,
1.201249202520053405e+00,3.492857928262745215e+00,2.269501381891120051e+00,1.792151538834438340e-01,1.539133256650108361e+00,1.762654028179230226e+00,
2.531149475802379367e+00,1.911974600890775422e+00,3.030589258918365836e+00,2.443500755683095438e+00,1.626277824094236157e+00,1.733897733264217589e+00,
2.852008020675394562e+01,3.329220311582380276e+01,3.162692206550417140e+01,4.072231821085285475e+01,-2.460991561072555101e+01,-5.976314912147077330e+00,
-1.082658577330471550e+00,-3.364638584053106563e+00,-1.669140436253405690e+00,-1.636877505750415018e+00,-2.080556597695570886e+00,-3.247065591623066183e+00,
-1.075864420973354219e-01,-8.564106034874280127e+00,7.710219528276046619e-01,6.240511100655308674e+00,-2.653190708308310874e+01,1.129151751170692677e+02,
3.094915478887295013e+00,3.179502479518923508e+00,1.427048897373303094e+00,2.771671550362956093e+00,1.873457526256356198e+00,1.829712547269462197e+00,
-3.797499540877678470e+01,-2.376614423461577630e+01,-2.663312779492155258e+01,5.878256200110253182e+00,-6.071385594984556988e+00,4.122723039715690874e+01,
-2.407921173007418147e+00,-2.485066237428496638e+00,-1.461476382440211275e+00,-2.994904948281875701e+00,-4.331935604961736352e+00,-1.927128351411582230e+00,
8.883359215908107842e+00,-7.576163569202065684e-01,3.772624444311154512e+00,5.561610563477631608e+00,5.623264836076713458e+00,-8.573811426020203630e-01,
-1.040721066581677334e+01,-1.236195057786488150e+01,-7.513994849289701294e-01,1.372856979601849048e+01,1.696742907792746990e+01,-9.489912770466484915e+01,
-5.493256064959686213e+00,-5.510411743325628997e+00,-9.634697253873695244e-01,3.340679968063441141e+00,-2.502378620392904818e+00,-4.438432662916088844e+00,
-2.470054411079078083e+00,-1.061474847484954154e+01,-2.246375336600413775e+01,-4.758291124738703104e+01,-2.324302782157195768e+00,6.271507856247652768e+01,
2.994073918186148120e+01,1.927070618032059457e+01,2.133910588704347333e+01,2.523702946620951337e+01,2.045242833345643607e+00,-4.170890158621300259e+01,
1.895803541699174533e+00,1.605411057888326054e+00,1.105073388097998599e+00,1.786669584213447237e+00,2.112900734903506716e+00,6.963688179518225496e+00,
-1.871813098188135172e+01,5.422538920840190002e+01,4.046309823547320406e+01,3.095450017283664579e+01,-2.540486057974602119e+01,-1.082599768412311079e+02,
-3.633892837886303351e+00,1.211917725004614788e+01,5.406382313665740291e+00,3.558614444439488267e+00,-6.504695379440163627e+00,3.716850466422864230e+01,
-1.302204452500334675e+01,-4.579712199890404456e+00,-1.095162767974838403e+01,-1.597823886976011387e+01,-2.222335844294215601e+00,4.362864064786565521e+00,
-2.488070788267256805e+00,-1.770507130371052451e+00,-3.607069109614115643e+00,-2.597077999879481069e+00,-1.818886599145622229e+00,-1.443000180454594661e+00,
9.862304107241319784e+00,1.289411577780193241e+01,1.563239147439956334e+01,1.808312905509542290e+01,9.105599240541716100e+00,-1.577166022995622541e+01,
-1.811058219330478281e+00,-2.753426339966940528e+00,-2.035060630620936895e+00,-1.471508787696909071e+00,-2.359678472214025824e+00,-3.493777380131859012e+00,
1.374991407941760180e+01,9.592234655528569576e+00,2.032366851161809151e+01,1.617923474639065162e+01,1.111170110289989310e+01,-4.328179070871335909e+01,
2.287818731589876364e+00,1.443155189131976712e+00,2.086749313852148457e+00,2.251785073842319296e+00,1.295468230141960886e+00,2.211295694630870834e+00,
-2.463271464541989086e+00,-3.702863883693622959e+00,-1.875438862556396469e+00,-8.076175485533697573e-01,-1.591734733201335850e+00,-1.395896803856015334e+00,
1.364993287022014057e+00,4.580800738897881530e+01,2.367379999919899447e+01,2.930461250450233734e+01,1.179122454687491439e+00,-7.571596472776592179e+01,
2.257905281266620268e+00,1.833577765998843256e+00,3.330146754962254096e+00,3.453819768536193546e+00,1.957744218995175922e+00,1.960847319053743654e+00,
2.772709757733129621e+01,2.144833842442469773e+01,2.731250834114950266e+01,3.104075696873708878e+01,-8.172112681019950031e+00,-3.442176545647285479e+01,
2.152364857073223448e+00,3.585122289211237767e+00,9.256304635085330634e-01,2.630293344282527368e+00,1.774769098717463578e+00,2.434640887608656712e+00,
1.927420743080595855e+01,2.181011764873635528e+01,2.941942474902901949e+01,2.583586523949921698e+01,6.170209009487422236e+00,-5.398325973374533504e+01,
