2.950249663609141315e+00,3.034608743497329897e+00,1.282095315540426439e+00,2.627248959461176980e+00,1.690175714916005267e+00,1.694347620575332281e+00,
-2.429261938165102563e+01,-1.480072779757925083e+01,-1.884228742576608795e+01,1.697673582117992241e+00,-2.856767294373998123e+00,2.793488370273869492e+01,
-2.530768533087859318e+00,-2.607735774787364402e+00,-1.584063337892685386e+00,-3.116776253468222624e+00,-4.431229287145856510e+00,-2.070002558175108920e+00,
8.886204088225465370e+00,-6.158323727440851991e-01,3.791182746323106922e+00,5.579471129522326045e+00,5.643255316583163150e+00,-8.286545420607618340e-01,
-9.656099475570277590e+00,-9.483392453365009800e+00,2.846160243278337276e-01,9.890407626256466855e+00,1.410587261287219540e+01,-7.861478447552777027e+01,
-5.481398432606060744e+00,-5.510827571231063260e+00,-9.323793673220259759e-01,3.397588959291879540e+00,-2.495392158883380507e+00,-4.432585664859125529e+00,
-1.147724395496294125e+00,-4.299452516623317955e+00,-1.829064691359615935e+01,-3.181981654715447405e+01,-1.797169359968800562e+00,4.136770992280354164e+01,
2.857170355183420085e+01,1.776829362142247604e+01,1.879359738630261134e+01,2.027768906277954031e+01,-1.604425508342963935e+00,-3.751928085772126309e+01,
1.721734370485394905e+00,1.430209324768445978e+00,9.294113074931555918e-01,1.610695546884357787e+00,1.769018316919235279e+00,6.853404417886713951e+00,
-1.361609546679572702e+01,4.478432303154344396e+01,3.085853972035822324e+01,2.441752364258551466e+01,-2.185642761263157752e+01,-8.690948452429913118e+01,
-1.014130070906308356e+00,1.578391910225263928e+01,9.660037466004817830e+00,6.769332024565683170e+00,-6.131171846340100373e+00,2.305458558417375059e+01,
-1.300741223306560457e+01,-4.564874238429281306e+00,-1.093634819417002291e+01,-1.596646450193206057e+01,-2.192596764328570647e+00,4.490599509922144073e+00,
-2.286070588240745050e+00,-1.568254371741354847e+00,-3.404759121122042931e+00,-2.395558928687149258e+00,-1.575718217332168658e+00,-1.246708891604983771e+00,
-3.747403805030830592e-01,7.080610254810330240e+00,5.405820125508687291e+00,5.251305626499207513e+00,1.739216084492093195e+00,-1.277398098041630625e+01,
-1.667093089650178106e+00,-2.609252850069163188e+00,-1.890814726779573407e+00,-1.327656376409969363e+00,-2.165162819553523299e+00,-3.368231961035364375e+00,
6.498482144539229566e+00,9.549010843647019797e+00,2.038941305295079331e+01,1.161367068929093449e+01,8.781115144309655562e+00,-3.406807001658186351e+01,
2.314489251501805622e+00,1.469857882208984279e+00,2.113468388097530237e+00,2.278396719785612312e+00,1.329868046974504336e+00,2.236112061799958806e+00,
-2.477981567994322454e+00,-4.040213279858042128e+00,-2.627007287252589141e+00,-1.364546816061130031e-03,-9.510879432781605969e-01,-1.123660918412661802e+00,
5.279810626782490690e-01,2.968043409455380299e+01,1.913967643155584142e+01,1.964851790997507308e+01,6.288845793638976334e-01,-5.219222322564402816e+01,
2.089581577146177871e+00,1.664987645406887040e+00,3.161488582594238483e+00,3.285803512912916169e+00,1.743627992597578391e+00,1.803730293317372224e+00,
2.221114717566917562e+01,1.556090604932911781e+01,2.052692246048455615e+01,2.290300038972918983e+01,-6.120605509802586219e+00,-2.586288314796594534e+01,
1.941816700148881525e+00,3.374115393346356573e+00,7.144793131895705862e-01,2.419700345399669494e+00,1.483302524003186740e+00,2.251901012922409961e+00,
1.431117070376802936e+01,1.641832206504832925e+01,2.239914737171827142e+01,1.886688824816563326e+01,4.933932562175767700e+00,-4.090670817846394414e+01,
