1.546737850699603012e+00,1.253963282401151069e+00,7.526276683720921623e-01,1.433453823314464914e+00,1.406120569614575544e+00,6.742667254781224528e+00,
-1.063981861881350888e+01,4.137774153662891763e+01,2.559298415850438602e+01,2.286398727041110845e+01,-1.940275598750807262e+01,-7.369109321289884917e+01,
-1.061784241740302726e+00,1.266179682881844748e+01,7.929246272196492029e+00,6.190215264663623707e+00,-5.500188585543893893e+00,1.872571927457956775e+01,
-1.297891753727919628e+01,-4.535955031699283602e+00,-1.090659545764076199e+01,-1.594288942463569114e+01,-2.134626576667096653e+00,4.741604630424522959e+00,
-2.081130897666500612e+00,-1.363058730979409772e+00,-3.199503882181218284e+00,-2.191058699767101103e+00,-1.329485898732467364e+00,-1.047058510865460201e+00,
-3.399568055117925258e+00,1.414618547577455754e+00,-9.494976208847792920e-01,-2.114868394771318272e+00,-1.606423924027726047e+00,-8.303864940948486151e+00,
-1.577342117293878410e+00,-2.519368482613491445e+00,-1.800883465049829324e+00,-1.237951912118447018e+00,-2.042478529557565370e+00,-3.290397726155135150e+00,
4.949157114098975185e+00,7.374947238919232539e+00,1.798831087946386020e+01,9.941445583248890827e+00,7.535498223760318304e+00,-2.907774648383652050e+01,
2.299676737734594578e+00,1.454995549295418300e+00,2.098591465271579803e+00,2.263531277582849999e+00,1.306764984197984036e+00,2.224608241385782392e+00,
-2.550898915367510789e+00,-4.113293240429811704e+00,-2.700134369955051294e+00,-7.426322543793380249e-02,-1.045466789443920685e+00,-1.190513899991444191e+00,
9.575452426989857768e-01,2.353168816353820958e+01,1.533709796603916509e+01,1.574260430983098225e+01,9.968292918091703481e-01,-4.218104763886098141e+01,
1.956297435205574864e+00,1.531486044798991308e+00,3.027930494661365657e+00,3.152727243919711153e+00,1.572782420655004509e+00,1.680024013085783752e+00,
1.952753068630338262e+01,1.273341916121004225e+01,1.731061594521542801e+01,1.922109051668766710e+01,-5.223431488277493706e+00,-2.189294134481528431e+01,
1.668144220073169315e+00,3.099799326851026215e+00,4.399508366906018653e-01,2.145774204111280170e+00,1.095660322912586082e+00,2.017955277599693176e+00,
1.301080779693764455e+01,1.391999094517598934e+01,1.906726168113835840e+01,1.660167675779960916e+01,4.674391102623514982e+00,-3.421432574131743820e+01,
