2.561513246920924747e+00,1.942397500783984654e+00,3.061027212424974664e+00,2.473842711404193206e+00,1.666173612650303948e+00,1.761543065613324854e+00,
3.169809361721368646e+01,3.800498809929767674e+01,3.664742447678534631e+01,4.739999654067512580e+01,-2.802721547744097563e+01,-6.821735123752675101e+00,
-1.131328338338010830e+00,-3.413392980541732236e+00,-1.717922282350226704e+00,-1.685540678722306174e+00,-2.147515204854246740e+00,-3.288861829227436751e+00,
-1.383511660698007573e+00,-1.011568787722609741e+01,1.078490886243568481e+00,6.936858665205579477e+00,-2.843136548664141117e+01,1.238458365836362418e+02,
3.160061278064909107e+00,3.244746133102475838e+00,1.492317334356190850e+00,2.836688205357544845e+00,1.955403391724620299e+00,1.891066430068677251e+00,
-4.362373016960609107e+01,-3.168568267668545602e+01,-2.864878119400641054e+01,1.207749881064779629e+01,-6.556701259159722461e+00,4.654016970308337875e+01,
-2.132384957037016360e+00,-2.209941782366020124e+00,-1.186554077832722154e+00,-2.721507012126035630e+00,-4.121361569163369154e+00,-1.599002404633267593e+00,
8.867584187764247616e+00,-2.738846400851110197e+00,3.544369969786964614e+00,5.343320800015563421e+00,5.349315564171624793e+00,-1.201483663762930032e+00,
-1.025069966758010231e+01,-1.223525634298301057e+01,-1.402068077344195141e+00,1.654134844622245382e+01,1.802606464181654999e+01,-1.088893237972776831e+02,
-5.494388361398910625e+00,-5.509695139067903646e+00,-9.678180529893884998e-01,3.304438784125783624e+00,-2.507560951852160880e+00,-4.445076409528354588e+00,
-3.575311669496549438e+00,-1.095348952986065250e+01,-2.756813209560743161e+01,-5.735947726159430715e+01,-2.561688227526949913e+00,7.358036330304767603e+01,
3.172016839675602640e+01,2.218132055138219982e+01,2.500937314667093148e+01,3.517712656655851333e+01,1.042150735879537393e+01,-3.851127253204092682e+01,
1.965253963684019167e+00,1.675283827577564111e+00,1.175111728148103385e+00,1.856798091125635430e+00,2.246328529551778086e+00,7.008434529533827728e+00,
-1.968095978223641040e+01,6.333094436807656535e+01,4.643191076733777578e+01,3.443235023578465359e+01,-2.856381346599138027e+01,-1.194330138142760234e+02,
-3.649136862831513728e+00,9.586135354150444599e+00,2.196165435538405930e+00,9.535541639581168738e+00,-7.107690145119950564e+00,4.104684203090236849e+01,
-1.302905715812241461e+01,-4.586821375650390387e+00,-1.095895563185813870e+01,-1.598374379636517340e+01,-2.236578892334331936e+00,4.302102063316317171e+00,
-2.561923094934106970e+00,-1.844448064053831660e+00,-3.681028836399904858e+00,-2.670733075223552078e+00,-1.907562375830549550e+00,-1.514952209575316511e+00,
1.211204803588290169e+01,1.474684578417022252e+01,1.789997054875102478e+01,2.060232689077744084e+01,7.667650872918923000e+00,-1.981315829805039641e+01,
-1.872031181884456386e+00,-2.814483091680753724e+00,-2.096145011710080830e+00,-1.532412954206442190e+00,-2.441063592236877078e+00,-3.547426809349294441e+00,
1.954410862390029635e+01,9.217058002325360988e+00,2.508574883761179919e+01,2.152261411717957174e+01,1.744771264364504759e+01,-4.146884858305691068e+01,
-1.948537382447345756e+00,-1.751468322683948475e+00,-2.188169256216675684e+00,-1.841805871093448621e+00,-1.364110982529302296e+00,-1.437006703110707662e+00,
-2.662172047641370387e+00,-3.901991852833139429e+00,-2.074622034064247611e+00,-1.006089395281585697e+00,-1.831265014172190453e+00,-1.588027750861974896e+00,
1.327935876953333372e+00,5.312087882926620352e+01,2.715774873279571011e+01,3.608846512159018260e+01,1.442648190607616288e+00,-8.868242226374526638e+01,
2.335212403211030185e+00,1.910999342796984246e+00,3.407596594727306361e+00,3.530956639730336022e+00,2.055090812508272524e+00,2.033660667904960917e+00,
3.089811952260374639e+01,2.480714908984897704e+01,3.121611057008682621e+01,3.591772191833339178e+01,-9.322685193740570142e+00,-3.923805971362825318e+01,
2.219650781413297747e+00,3.652546005410838958e+00,9.930952163488616646e-01,2.697560642724341040e+00,1.866569829674391334e+00,2.493781129854636180e+00,
2.299216100772636651e+01,2.275143132494907050e+01,3.394975349808811416e+01,2.897387291508647778e+01,7.225089509615986394e+00,-6.201751760507029587e+01,
