2.560418089245683149e+00,1.941300001731727898e+00,3.059929125997416843e+00,2.472747865345047202e+00,1.664708744920234684e+00,1.760563336392366729e+00,
3.156974169853274148e+01,3.778659138162630882e+01,3.640658150484827615e+01,4.709246666408839133e+01,-2.793395227620183974e+01,-7.199144873007080392e+00,
-1.129253015300627272e+00,-3.411313919075415146e+00,-1.715842018156320536e+00,-1.683465393756727879e+00,-2.144649637083708260e+00,-3.287092725730217602e+00,
-1.470118012192782375e+00,-1.013497678233993327e+01,1.167512947530189305e+00,7.320793241005196350e+00,-2.817226068940328076e+01,1.230563175726241241e+02,
3.156254915527012983e+00,3.240934248271836626e+00,1.488504014639557393e+00,2.832890152146239959e+00,1.950615765722160333e+00,1.887483700810516973e+00,
-4.322099253222382487e+01,-3.132055104280768631e+01,-2.855540054327223487e+01,1.179253218518629076e+01,-6.312971378112387733e+00,4.617487472540595661e+01,
-2.170849505471949215e+00,-2.248344299544317693e+00,-1.224927224203420373e+00,-2.759663791349536321e+00,-4.149830485284644155e+00,-1.645295197580924684e+00,
8.868222299451156587e+00,-2.757958994756153803e+00,3.541705739483139492e+00,5.340764090624613658e+00,5.346713581697607687e+00,-1.201183982407450168e+00,
-1.039709641691537456e+01,-1.157712252821565535e+01,-3.074596511971201540e-01,1.723495465121125747e+01,1.819869691324380057e+01,-1.078333374588620472e+02,
-5.494318627120996723e+00,-5.509754572821663032e+00,-9.674927175096706966e-01,3.307411285377315213e+00,-2.506948643763184048e+00,-4.444483203634804980e+00,
-3.425434223499984387e+00,-1.141539904773538261e+01,-2.721859091587740309e+01,-5.629701220103478931e+01,-2.692403407942285831e+00,7.301806675271724600e+01,
3.110792371626134312e+01,2.149760293410419010e+01,2.426001800582561074e+01,3.432061970307695020e+01,7.741875738461557077e+00,-4.051662933305598102e+01,
1.961231805175468912e+00,1.671237605827949668e+00,1.171056214682003160e+00,1.852738185137944082e+00,2.238671961538557298e+00,7.005833476672420623e+00,
-1.984769400142061002e+01,6.110048237952189254e+01,4.657916971670736217e+01,3.458869731947724091e+01,-3.018877262816729967e+01,-1.187764586376270586e+02,
-3.660282615938417194e+00,9.907290161964795061e+00,2.924963419652676144e+00,9.061474387233662497e+00,-7.269276178555752033e+00,4.067589620817796714e+01,
-1.302868512294519654e+01,-4.586444041428444862e+00,-1.095856599471125037e+01,-1.598346083948406360e+01,-2.235823477422011152e+00,4.305299028812004991e+00,
-2.557804834790837756e+00,-1.840325050332055179e+00,-3.676904763306570789e+00,-2.666626691934594007e+00,-1.902605805551470741e+00,-1.510950699306347289e+00,
1.090738119106659987e+01,1.344509263310103897e+01,1.633691893406160744e+01,1.909589472371351704e+01,9.878559844355619290e+00,-2.158356838945892520e+01,
-1.868543152537354146e+00,-2.810990443581202314e+00,-2.092650808619726632e+00,-1.528929490327121776e+00,-2.436418198121358625e+00,-3.544354684474632311e+00,
1.878674744429351406e+01,8.353782957795742092e+00,2.409490697822966254e+01,2.044344786404199255e+01,1.339596423452728402e+01,-4.412018235193784221e+01,
-1.947714563386113928e+00,-1.750639407796505953e+00,-2.187339416037975326e+00,-1.840970375696493910e+00,-1.362611435017159200e+00,-1.436579896986486693e+00,
-2.654550421068339716e+00,-3.894361770867067030e+00,-2.066989829698782088e+00,-9.984860647768557529e-01,-1.822050016367890324e+00,-1.580698101425174862e+00,
1.172391942735188097e+00,5.291834580203727967e+01,2.635561862214988338e+01,3.517985229467518593e+01,1.501270574106681410e+00,-8.821847023427473289e+01,
2.330628522973885897e+00,1.906408950819380888e+00,3.403004560336264195e+00,3.526383974303898938e+00,2.049328358698300878e+00,2.029339420167513452e+00,
3.079816298860837165e+01,2.466952663381679756e+01,3.104559441084769489e+01,3.568486874128421249e+01,-9.175192971940123954e+00,-3.900598857574987477e+01,
2.216064330203363131e+00,3.648952368332059493e+00,9.894994211674502660e-01,2.693975819415930673e+00,1.861683983463177317e+00,2.490627333040337454e+00,
2.285401419554673907e+01,2.184489848876787832e+01,3.370874611943850852e+01,2.938597503399787314e+01,6.433693703754049587e+00,-6.118805964509352435e+01,
