-9.755084110937879416e-01,-8.846357574278107094e+00,1.131642539058565600e+00,6.960346777225936421e+00,-2.546465468422402623e+01,1.109275437422950148e+02,
3.079247203440357517e+00,3.163811086771581849e+00,1.411351581487772622e+00,2.756035245779699494e+00,1.853753280811948789e+00,1.814947375503042748e+00,
-3.613556784947193279e+01,-2.239055234902611957e+01,-2.593474788643020190e+01,5.322789445943835851e+00,-5.999890547230040561e+00,4.010024343339296848e+01,
-2.430978337516941146e+00,-2.508088741913103270e+00,-1.484483085614402009e+00,-3.017778207611006458e+00,-4.350352898169007609e+00,-1.954110281232130264e+00,
8.883875736731029704e+00,-7.188201439831617412e-01,3.777880532563647975e+00,5.566658796503054063e+00,5.628889258679081742e+00,-8.506654116927886422e-01,
-1.144257885515157014e+01,-1.104794858387742096e+01,2.738994207927129554e-01,1.448336274853234862e+01,1.578875139718173237e+01,-9.277659966567571814e+01,
-5.492981359236283723e+00,-5.510270651522454877e+00,-9.629544855560673300e-01,3.344154185643602784e+00,-2.501778919261573364e+00,-4.437722027154427096e+00,
-1.960765837382460353e+00,-1.046486765683069287e+01,-2.163680818836871467e+01,-4.584143482242924250e+01,-2.279687714799746079e+00,6.029345059937791973e+01,
2.975215131457455442e+01,1.883893273633697518e+01,2.089104038869130875e+01,2.431626211851660457e+01,2.013924144076591816e+00,-4.077502561847702367e+01,
1.879191346749998992e+00,1.588695511121741788e+00,1.088317266050297105e+00,1.769890733712708553e+00,2.080698577287143358e+00,6.953024376007671314e+00,
-1.777734935208761868e+01,5.423987400420655547e+01,3.938711732770300245e+01,3.031453956461410471e+01,-2.563282243597653220e+01,-1.051578037968333490e+02,
-3.463376003087048627e+00,1.278008076651228642e+01,6.042590646084096129e+00,2.540783394798096229e+00,-6.650301637734435722e+00,3.622250180286999210e+01,
-1.302084406584251397e+01,-4.578496024884635140e+00,-1.095037567052410488e+01,-1.597728498034421030e+01,-2.219897684362252654e+00,4.373293883986689501e+00,
-2.468890230494430682e+00,-1.751304219871736123e+00,-3.587861369110807441e+00,-2.577949888034775316e+00,-1.795897752553445637e+00,-1.424281386529950177e+00,
9.213137605583893830e+00,1.226222577896274402e+01,1.487842302935611727e+01,1.717380068498369283e+01,9.645607833213725613e+00,-1.513663581667352531e+01,
-1.795726603470601423e+00,-2.738074243162468946e+00,-2.019701510046992166e+00,-1.456195551118360410e+00,-2.339182026224458699e+00,-3.480280605937376759e+00,
1.110363820085209241e+01,1.059121795557529566e+01,2.071499976568328449e+01,1.578324372964838673e+01,1.100684443791734779e+01,-4.243575953433953174e+01,
2.311031147164722466e+00,1.466418040629152930e+00,2.110030422611857137e+00,2.275005196261411289e+00,1.328086588729925355e+00,2.231359669102656706e+00,
-2.359552908527965620e+00,-3.599031944428843666e+00,-1.771576228762191896e+00,-7.041105566303662577e-01,-1.467248056336865059e+00,-1.295300687010295881e+00,
9.006114490215323398e-01,4.340998121287563549e+01,2.397988513179709003e+01,2.880028837852221457e+01,1.294443892158708920e+00,-7.301829314709259222e+01,
2.240273544770214897e+00,1.815920113776617884e+00,3.312482679432211974e+00,3.436227226005942992e+00,1.935517648848830596e+00,1.944249586449986245e+00,
2.707876945949488956e+01,2.073034796342918895e+01,2.647287151330262134e+01,3.002066118970539321e+01,-7.976177532179986152e+00,-3.341157057275439968e+01,
2.133513143468086071e+00,3.566232388951111609e+00,9.067289795478673531e-01,2.611447875718044820e+00,1.749022803340410270e+00,2.418068520506568841e+00,
1.870441112546474116e+01,2.091236531369921181e+01,2.854926645887630698e+01,2.473923905100062726e+01,6.037637869639205235e+00,-5.297177545983876712e+01,
