-1.301602762037663652e+01,-4.573610911051696704e+00,-1.094534287745577750e+01,-1.597342684078427943e+01,-2.210109308631813985e+00,4.415297001550089639e+00,
-2.396646328574032925e+00,-1.678971467419205998e+00,-3.515509107336528771e+00,-2.505883886188752907e+00,-1.709041110264308383e+00,-1.354077913035280245e+00,
5.669363587204522048e+00,8.714264698777924423e+00,1.044606797864807035e+01,1.107099150452874170e+01,7.136460643533044212e+00,-1.561732860536494094e+01,
-1.740648635480931850e+00,-2.682918757460986736e+00,-1.964519572875591313e+00,-1.401166518059184352e+00,-2.265123511608158502e+00,-3.432141049582448922e+00,
7.802475354604490043e+00,1.024838398551976937e+01,2.005250001893957901e+01,1.089331093343773027e+01,1.396101188090654333e+01,-3.876528769835299215e+01,
2.337402939740467200e+00,1.492839857987708685e+00,2.136471797753269897e+00,2.301367736332929237e+00,1.364151113248357028e+00,2.254658862255829455e+00,
-2.290118508259755714e+00,-3.851842673311371534e+00,-2.438481785501899868e+00,1.866554770327530088e-01,-7.047249196158094087e-01,-9.533233942846680575e-01,
6.328483645696686422e-01,3.748321297805961194e+01,2.146991327729127264e+01,2.401299782866398047e+01,9.942393955451405141e-01,-6.356183808272182745e+01,
2.176427028685739895e+00,1.751974759384757441e+00,3.248512500642344758e+00,3.372503123596102270e+00,1.854570604153726876e+00,1.884548864561403914e+00,
2.504514778250253570e+01,1.851933325171152944e+01,2.387519669566171387e+01,2.689262980001386083e+01,-7.127075529581023972e+00,-3.015556854880097148e+01,
2.060802814472465272e+00,3.493368368698030135e+00,8.338176918869032450e-01,2.538735531142690238e+00,1.648996757892502663e+00,2.354693663502176015e+00,
1.693158007570903578e+01,1.919614758407028532e+01,2.563082384829735005e+01,2.108908753394855751e+01,5.766585382577452457e+00,-4.740872897253220941e+01,
