2.700951193532322492e+01,3.842079175241276090e+01,2.520686279759779325e+01,2.543454489571144705e+01,-8.458705309372083647e+00,-6.872522386032336783e+01,
2.073594376053434019e+01,2.360600868085851189e+01,4.241092342504899904e+01,-2.919317680617288246e+01,2.494329304250141277e+01,-3.886115166944029653e+01,
-2.586108024742926670e+00,-2.342124224489945394e+00,-2.654423077464747482e+00,-2.275474825642402443e+00,-2.349852271624923272e+00,-3.053263123850569194e+00,
2.940618824781011753e+01,3.244704163412696118e+01,2.910270929955649066e+01,3.152661864354786303e+01,-3.226453752175616785e+01,-1.715922169267171116e+00,
2.787150773158154848e+00,2.879697108238173708e+00,2.642859131536211770e+00,2.631498954204852136e+00,2.011645231194054251e+00,2.323734511267069536e+00,
-6.509793273314671502e+00,-5.641141101277813430e-01,1.907568148911354733e+00,-5.024869735280552696e+00,-1.433722940169008808e+00,-5.157862074827134435e+00,
3.022912342294628019e+00,2.935364955574060186e+00,3.722336052741056722e+00,9.338994959459133716e-01,1.651066570917063547e+00,1.841783890394972811e+00,
1.575102117100639632e+00,3.949440948564775677e+00,1.489509951281313249e+00,1.294461001511227671e+00,1.623367473675703998e+00,1.767437099209217877e+00,
2.568386957086267852e+00,1.949286057166441211e+00,3.067919453450468570e+00,2.480714620178034568e+00,1.675321380529658954e+00,1.767730979406654912e+00,
3.248934039672980134e+01,3.931494095981634018e+01,3.807441085942689796e+01,4.930322761606041837e+01,-2.856616402868285576e+01,-7.227583844439729788e+00,
-1.143881804054327711e+00,-3.425969451619236494e+00,-1.730505994565227024e+00,-1.698094319142258390e+00,-2.164796656792888907e+00,-3.299598256404817853e+00,
-1.438724726073113747e+00,-9.707915589694804837e+00,8.015712077160611626e-01,7.113980275772374462e+00,-2.935650108472625064e+01,1.282329339223564375e+02,
3.182939002954477292e+00,3.267657787327379548e+00,1.515237418740217779e+00,2.859516786870833105e+00,1.984059651763963483e+00,1.912681704320026821e+00,
-4.556058068492357194e+01,-3.385059182733707672e+01,-2.929644110322261596e+01,1.363067838551583222e+01,-6.973490564196883845e+00,4.852081325454174987e+01,
-2.587055925083023400e+00,-2.972024466740087689e+00,-1.761154957925977538e+00,-1.018953034502271704e+00,-3.141340929033837437e+00,-1.069937656358408429e+00,
8.884417537279881927e+00,-2.849361489525777280e+00,3.571144896101179356e+00,5.370918366947294409e+00,5.409267309482190811e+00,-1.948890856319654308e+00,
-1.029803973166974629e+01,-1.176105206343996556e+01,-7.520308897719419905e-01,1.532382572771545881e+01,1.880355873960601087e+01,-1.150979517168329380e+02,
-5.494086671915926701e+00,-5.508793881396813141e+00,-9.685619545163712818e-01,3.294842263308658037e+00,-2.508519346650083914e+00,-4.446427737802154390e+00,
-3.452760421741865038e+00,-1.153119658402507142e+01,-2.925333783410133748e+01,-6.081415142495196591e+01,-2.804654377258538389e+00,7.843953959972319012e+01,
3.266792290722138148e+01,2.368088668296733346e+01,2.703947802417799906e+01,3.740840614611801840e+01,1.138107695614064951e+01,-3.643392207757519685e+01,
1.988770619266830852e+00,1.698940194293701911e+00,1.198821936040900926e+00,1.880534398091949999e+00,2.290965303304566270e+00,7.023741387462189678e+00,
-2.019113792097878601e+01,6.446444845522952960e+01,4.879077113986426184e+01,3.611848305223468003e+01,-3.049597008282690780e+01,-1.247203182651721249e+02,
-3.628195128912135914e+00,8.581698220039211122e+00,1.408578087622779140e+00,1.207490631263200243e+01,-7.385266125114370084e+00,4.244620147312748060e+01,
-1.303110111537893978e+01,-4.588893178527022165e+00,-1.096109187893281423e+01,-1.598533268801578799e+01,-2.240728968901908313e+00,4.284443592098583053e+00,
-2.586572112948288371e+00,-1.869126599756704810e+00,-3.705713543160346291e+00,-2.695312617169827618e+00,-1.937103747631012673e+00,-1.538999328930922506e+00,
1.350000113733171325e+01,1.652800891142670636e+01,2.103270480709360157e+01,2.334122175171984637e+01,7.940314465727701609e+00,-2.193687500362075227e+01,
-1.893122416513451256e+00,-2.835603027789633579e+00,-2.117274130730342652e+00,-1.553477232832366273e+00,-2.469041602350925846e+00,-3.566065520285866874e+00,
2.083128452817179976e+01,1.058680395509469996e+01,2.743149972990448759e+01,3.366339341208415448e+01,1.337586980677487958e+01,-3.620181323189801503e+01,
-1.082479788619457484e+00,-9.952376500604511733e-01,-1.328752700340608772e+00,-1.120035470544625378e+00,-1.152193317298237707e+00,2.560609183065855610e-01,
-2.704158858669918786e+00,-3.944027381066412374e+00,-2.116668868322256980e+00,-1.047976411686910803e+00,-1.881798082525059090e+00,-1.628580404258891168e+00,
1.129007186396447260e+00,5.596396603477701603e+01,2.773618026242244383e+01,3.703544629829043799e+01,1.977902183875135389e+00,-9.390213363331854168e+01,
2.362213720113396143e+00,1.938039788543913788e+00,3.434646466309333679e+00,3.557892894656822680e+00,2.088894611987093697e+00,2.059206722163244407e+00,
3.179361451451361731e+01,2.575582631909514575e+01,3.227777839916824831e+01,3.727983464974858663e+01,-9.544717578975941308e+00,-4.063487758327065080e+01,
2.241232344537078980e+00,3.674171242650255298e+00,1.014733216337655231e+00,2.719132615659647367e+00,1.895844451521257801e+00,2.512836057153108094e+00,
2.422542538194270634e+01,2.575657421094114241e+01,3.564635190666960085e+01,3.162505485982706332e+01,7.566867824742860016e+00,-6.654490059476916031e+01,
