-2.270902989397378224e+00,-2.348249063134045578e+00,-1.324756678823873379e+00,-2.858947824272363381e+00,-4.225099271920323751e+00,-1.765204737253233125e+00,
8.870763615668257884e+00,-2.816316870635731107e+00,3.531770840349861107e+00,5.331227950374082702e+00,5.338446289826935143e+00,-1.200810029505842147e+00,
-9.677816100144813305e+00,-1.114552803456358454e+01,-3.730305207042288740e-01,1.505073781023053492e+01,1.740060636491439183e+01,-1.047575588679549696e+02,
-5.494421181043827040e+00,-5.510285937162947789e+00,-9.668215378344433564e-01,3.316599368097646217e+00,-2.505726322243680304e+00,-4.442885356051622381e+00,
-2.608205910850156517e+00,-1.238615506386848431e+01,-2.593643237617528996e+01,-5.375120264461492070e+01,-2.824991884815878596e+00,7.058473328380424050e+01,
3.022690247290378451e+01,2.039800275704231680e+01,2.291903698133863188e+01,3.161871884741792371e+01,7.243457802763104247e+00,-4.263093540756141664e+01,
1.945779535583652242e+00,1.655692873561979583e+00,1.155475384359626823e+00,1.837139719791508030e+00,2.209231127581972931e+00,6.995863428944736562e+00,
-1.895778065309164617e+01,5.996434775620459590e+01,4.509721024321227389e+01,3.387146226224741241e+01,-2.987741375470947958e+01,-1.156086422632110953e+02,
-3.524215117220081961e+00,1.021121857065977956e+01,3.843582472529906813e+00,7.915496269372998661e+00,-7.057412610517805440e+00,3.988088354215445719e+01,
-1.302696638102272786e+01,-4.584702503826122211e+00,-1.095677217375765267e+01,-1.598210628254842014e+01,-2.232333464057815409e+00,4.320199546669511115e+00,
-2.542015509789345540e+00,-1.824516781629876627e+00,-3.661092525684145116e+00,-2.650880695830921230e+00,-1.883687368442185095e+00,-1.495549133943696152e+00,
1.080233776716923444e+01,1.342921173175422211e+01,1.625251957350315735e+01,1.897208711995203245e+01,1.081799803010360073e+01,-1.854062016465178786e+01,
-1.855311135168675740e+00,-2.797740267076580523e+00,-2.079394705707637403e+00,-1.515713337739757804e+00,-2.418825670390736260e+00,-3.532694616970263102e+00,
1.704399654652652885e+01,7.137462893115912088e+00,2.196272488754180685e+01,1.797544317501369093e+01,1.178506721597117490e+01,-4.598082541815896462e+01,
-1.856120579079928445e+00,-1.658927430616194076e+00,-2.095594016687448047e+00,-1.749469623580933275e+00,-1.248653644310940170e+00,-1.350369461013497752e+00,
-2.623051647597931080e+00,-3.862826573517193385e+00,-2.035446034336583221e+00,-9.670593070463463503e-01,-1.784165810585374157e+00,-1.550271024447124502e+00,
1.142673777888819187e+00,5.123901710678651966e+01,2.592821346771419755e+01,3.391131430418810311e+01,1.747997769970541126e+00,-8.512597404626275477e+01,
2.313035180157184012e+00,1.888789867225989516e+00,3.385379190326833321e+00,3.508831342801268516e+00,2.027262477286255304e+00,2.012723268228308271e+00,
3.003650083894225631e+01,2.390563774618872372e+01,3.016399869523361943e+01,3.457960123654634543e+01,-8.914907549067718762e+00,-3.777780586368832161e+01,
2.202340719750270015e+00,3.635200748520143410e+00,9.757395457754287627e-01,2.680257121211943261e+00,1.843029660715053586e+00,2.478540383634052269e+00,
2.169349381482394890e+01,2.230880513034383483e+01,3.239658209831750924e+01,2.825469535295655987e+01,7.182474471419650008e+00,-5.932784123497449968e+01,
