1.514440114294136741e+01,2.377528086685090614e+01,1.875986530711618983e+01,6.552704593755352747e+00,-1.441686490464109305e+01,5.154452992188716109e+01,
2.486245156533832379e+00,2.741494855153204124e+00,1.992332686048693180e+00,2.910918703114590667e+00,1.473540896332148131e+00,2.060967601145725858e+00,
2.864511170218385061e+01,4.066418743116897616e+01,2.642167147757706047e+01,2.623961049763682496e+01,-8.541125004918336927e+00,-7.278487243200092394e+01,
2.201150890645655522e+01,2.483149185467649644e+01,4.457348634197255421e+01,-3.047674747699447195e+01,2.625688916664521955e+01,-4.083275331923002227e+01,
-2.617323802872538518e+00,-2.373386289609058508e+00,-2.685697667171842440e+00,-2.306635076904668846e+00,-2.390443662341508180e+00,-3.081616501250403317e+00,
3.071067081942167931e+01,3.433026529250003023e+01,3.014556145949473986e+01,3.296375383272908977e+01,-3.417511869500673782e+01,-1.735132138407706748e+00,
2.828547167119676686e+00,2.921167315718539381e+00,2.684348384572690982e+00,2.672829817709919453e+00,2.065635048248481098e+00,2.361752123453352059e+00,
-6.533819064349764005e+00,-5.873511416263808016e-01,1.883454037991830532e+00,-5.048999688937237273e+00,-1.479051032724404635e+00,-5.173395034849522567e+00,
3.040018131346554409e+00,2.952508209171326836e+00,3.739489045253264532e+00,9.509964679833362577e-01,1.674009019745998694e+00,1.857208804858822004e+00,
1.446813421445792835e+00,3.821034509364929388e+00,1.361066877221680071e+00,1.166462917640288754e+00,1.466759433073908214e+00,1.644852617260661898e+00,
2.566881500102554003e+00,1.947783092963073281e+00,3.066416270206476558e+00,2.479223723831554871e+00,1.673844619780225695e+00,1.766058371787301073e+00,
3.311005947510077618e+01,4.087061075997930004e+01,3.993607943942702576e+01,5.164990461231485597e+01,-2.994830568124348602e+01,-7.682401899362378828e+00,
-1.150401786056782782e+00,-3.432504645559630418e+00,-1.737044820060007710e+00,-1.704622024582390871e+00,-2.173946632695971992e+00,-3.304991272887114917e+00,
-1.176251558532950714e+00,-1.100934883010111776e+01,1.932960049848526429e+00,8.116022224758543402e+00,-3.002201344692028684e+01,1.308986942967440825e+02,
3.212583510583020274e+00,3.297344656610959213e+00,1.544934075716357658e+00,2.889092373840214112e+00,2.020971165533615999e+00,1.940807912489531217e+00,
-4.818546518574342485e+01,-3.756479871132856374e+01,-3.015107881279890023e+01,1.594491525312101210e+01,-7.288130369020503707e+00,5.078488293500764428e+01,
-9.712246747119163137e-01,-3.491728732431518267e+00,-4.222027346677850623e+00,-3.507466174054337582e+00,-1.851234637220311008e+00,-3.969322774447264224e-01,
8.888973083417631926e+00,-2.707556022354640213e+00,3.621666317293124493e+00,5.421036887016205341e+00,5.495205135434288124e+00,-1.980175029103838913e+00,
6.427542926542590074e+00,8.716666973753172343e+00,5.939125384707176991e+00,2.275282538225896545e+01,6.275791021552503679e+00,-1.232465967164717568e+02,
-5.260045212590247488e+00,-5.855357637356612521e+00,4.170595992005923236e-01,3.267213857341065619e+00,-3.764210366410039921e+00,-5.164209239694122822e+00,
-4.240131337381289001e+00,-1.183029708196866103e+01,-3.185638469762441360e+01,-6.578229332903573834e+01,-3.293061187577812632e+00,8.454102642900045339e+01,
3.317821492839164677e+01,2.489227709002643962e+01,2.933053951747511690e+01,3.947555049728295984e+01,1.444312416910601904e+01,-3.770671338779314397e+01,
2.018717231056259553e+00,1.729063736381152516e+00,1.229010696191449092e+00,1.910750927174458935e+00,2.347604946239898904e+00,7.043598010686893396e+00,
-2.184647400137946960e+01,6.801822742686192669e+01,5.091264908683871226e+01,3.861890735195454027e+01,-3.136649756217322249e+01,-1.323898745754690083e+02,
-6.117702565820720695e-01,7.135971993778383649e+00,-3.327325128645427732e+00,1.305174809695709115e+01,-1.335453485375289695e+01,5.022543705434146233e+01,
-1.303342199739892671e+01,-4.591244252626466960e+00,-1.096351885746526023e+01,-1.598707257301182239e+01,-2.245437190917075831e+00,4.264608203446720758e+00,
-2.617152165029305255e+00,-1.899741916922984108e+00,-3.736335493311376155e+00,-2.725802028383533582e+00,-1.973578322800194407e+00,-1.568918895741715502e+00,
1.833239351539516093e+01,2.092693680789805910e+01,2.421809769898224829e+01,2.570639577330539893e+01,1.104162673050783994e+01,-2.790073935694304907e+01,
-1.919436023281386960e+00,-2.861950785541677256e+00,-2.143631794403137558e+00,-1.579751156360264197e+00,-2.503696127213962619e+00,-3.589480280852285876e+00,
2.158110637849232916e+01,1.066969243846831361e+01,2.741629874199486494e+01,4.146884795452261585e+01,9.235081397954925109e+00,-3.568375868248975991e+01,
2.630210557948031269e+00,2.439644077884103979e+00,2.314761658727485738e+00,2.327994598039329066e+00,1.479781447485120971e+00,2.445991661405558570e+00,
-2.746652962188161240e+00,-3.986569444247960448e+00,-2.159220642837088810e+00,-1.090362591436300654e+00,-1.932720515811190420e+00,-1.669735902461797261e+00,
1.340050954668169370e+00,5.950116702083272457e+01,2.982571874521268640e+01,4.069529193811474244e+01,1.762725985630113179e+00,-1.003094731726716731e+02,
2.398341193391165582e+00,1.974217400872121386e+00,3.470835393991892115e+00,3.593926401420655115e+00,2.133830357705813086e+00,2.093547618128654086e+00,
3.255821358643252239e+01,2.675829218851827918e+01,3.345505091313652457e+01,3.882360554208630532e+01,-9.941675748146442615e+00,-4.225803282224360657e+01,
2.265971313758355699e+00,3.698959184674905032e+00,1.039534468929151245e+00,2.743856266604143279e+00,1.929199202253427003e+00,2.534791063502949804e+00,
2.792258444310131438e+01,2.653075590031523134e+01,3.886700514871009915e+01,3.538292389628134060e+01,8.353732571044961475e+00,-7.159084584444839550e+01,
