-6.480986505587782887e+00,-5.365710615754685220e-01,1.936444540577254791e+00,-4.995968612317801316e+00,-1.378979133848891703e+00,-5.139495160109942340e+00,
2.997871757930333114e+00,2.910269125142218360e+00,3.697224878904114664e+00,9.088692648027798526e-01,1.617347314823435855e+00,1.819276127863929560e+00,
1.516427998873153049e+00,3.890677263940871988e+00,1.430723296261806388e+00,1.235829950714909531e+00,1.548818220201687357e+00,1.713586042992500502e+00,
2.557304950803730659e+00,1.938180228430350871e+00,3.056807769542216668e+00,2.469635744545315870e+00,1.660581013018342267e+00,1.757755713461337965e+00,
3.113796782777033556e+01,3.709991721510716189e+01,3.566914562834732294e+01,4.611088427526702560e+01,-2.771559601968587927e+01,-5.900192716537568494e+00,
-1.123421187502762875e+00,-3.405471506694726980e+00,-1.709996328292520129e+00,-1.677633613170448790e+00,-2.136632607506530057e+00,-3.282108475361419142e+00,
-1.263862822317389334e+00,-9.360737889948902435e+00,1.730640422816678958e+00,7.341804300521568294e+00,-2.843676575589208610e+01,1.214850332753591289e+02,
3.145848001092615753e+00,3.230511758454150062e+00,1.478077689291021457e+00,2.822504840797896986e+00,1.937574459732249954e+00,1.877663890301771277e+00,
-4.278389346570446605e+01,-2.987630362903766468e+01,-2.777541754669720930e+01,1.091524309321211028e+01,-6.728942114278889441e+00,4.544893918724944371e+01,
-2.247933291579525150e+00,-2.325313212312321465e+00,-1.301837483614316948e+00,-2.836154398540914556e+00,-4.207532532102256084e+00,-1.737808020876713933e+00,
8.870039083754292619e+00,-2.801367725249142016e+00,3.534599341928358118e+00,5.333943845657163507e+00,5.340613960039538810e+00,-1.200799974260304159e+00,
-1.257051236037979436e+01,-1.050757773014058749e+01,-3.508126152611069082e-01,1.617715419418058431e+01,1.796441134596749478e+01,-1.052600921141940518e+02,
-5.494379739911397387e+00,-5.510139630614073525e+00,-9.669644444953149343e-01,3.313943694885526092e+00,-2.506063052516760870e+00,-4.443349629221687636e+00,
-2.895937509754093142e+00,-1.188564479255014383e+01,-2.582732151434004209e+01,-5.465715122077308763e+01,-2.714610809988946549e+00,7.139596417833476494e+01,
3.037177742353677701e+01,2.061913148507102278e+01,2.322787151278972573e+01,3.210601639839671151e+01,7.471973409884921757e+00,-4.242797816383696130e+01,
1.950156044498039476e+00,1.660095420305754743e+00,1.159888245598679646e+00,1.841557739092613888e+00,2.217585941973308827e+00,6.998683757063533406e+00,
-1.856129931409135736e+01,5.972947616466171183e+01,4.554114118971305203e+01,3.364703280108223282e+01,-2.823597605562348534e+01,-1.173868512504803618e+02,
-3.523202111812614223e+00,1.011520618966416940e+01,3.794808048348987661e+00,8.206378519583847009e+00,-7.125728796609224425e+00,4.009562444863352937e+01,
-1.302749669926802234e+01,-4.585240034716270507e+00,-1.095732523165237282e+01,-1.598253614401786038e+01,-2.233410995574307556e+00,4.315563625471061648e+00,
-2.546467898108303984e+00,-1.828974484808488343e+00,-3.665551416317332833e+00,-2.655321002720489432e+00,-1.889030532925301209e+00,-1.499893544784199895e+00,
1.094502626994795591e+01,1.353033941713624166e+01,1.636059598501996248e+01,1.910231042227745846e+01,1.093482949106811297e+01,-1.861605129390054003e+01,
-1.859016411142756287e+00,-2.801450629331257769e+00,-2.083106804840125115e+00,-1.519414252242880181e+00,-2.423763728428733888e+00,-3.535960292607228883e+00,
1.699695274082089469e+01,6.870508368369071306e+00,2.204897994711580367e+01,1.808906219715805719e+01,1.211598975906781561e+01,-4.636579591080923279e+01,
-1.901578257799570570e+00,-1.704440375942805952e+00,-2.141124366598512463e+00,-1.794876161561479666e+00,-1.305088346282417433e+00,-1.393354628896853464e+00,
-2.632310586374642547e+00,-3.872096199243304060e+00,-2.044718356663967285e+00,-9.762973485607115975e-01,-1.795324840936128874e+00,-1.559216430818416876e+00,
2.153570955328056313e-01,5.151825207534189133e+01,2.624792769788306757e+01,3.453696173662188329e+01,1.654018952184545199e+00,-8.599161224409563431e+01,
2.318023182079645306e+00,1.893785118239287968e+00,3.390376295173582299e+00,3.513807924611790146e+00,2.033527464514868655e+00,2.017435729736160255e+00,
3.027459727007460089e+01,2.413374692779690989e+01,3.042382919803968733e+01,3.490351837208697816e+01,-9.033062855595110463e+00,-3.817725098219583657e+01,
2.206200938543087187e+00,3.639068822135666625e+00,9.796100140589532046e-01,2.684116064181594208e+00,1.848286760723496958e+00,2.481940461653818986e+00,
2.247310198451853935e+01,2.273052178733114559e+01,3.334560360888249164e+01,2.867863950326316669e+01,6.980902234352007518e+00,-5.930824504492445470e+01,
