2.572785661231363985e+00,1.953693278743445116e+00,3.072328857610704400e+00,2.485109636663114241e+00,1.681088999849086107e+00,1.771741694658402810e+00,
3.260075209961832599e+01,3.959806954080416830e+01,3.839650027164301349e+01,4.974815992953565313e+01,-2.916523891381208244e+01,-7.102162011269817832e+00,
-1.149998844701415557e+00,-3.432097058489808283e+00,-1.736636949287949427e+00,-1.704209509970043834e+00,-2.173166882180118886e+00,-3.304869343894861533e+00,
-9.815579374496743448e-01,-1.026749421234503323e+01,8.188973723848456121e-01,7.252735707810332499e+00,-3.031606962691789775e+01,1.292059026748697477e+02,
3.190663001286543565e+00,3.275393180154602568e+00,1.522975620223709914e+00,2.867223771552067202e+00,1.993727082187731758e+00,1.919981631499927621e+00,
-4.604471210181488061e+01,-3.448908213428628500e+01,-2.948318969422671643e+01,1.404097542559324019e+01,-7.136250383892014604e+00,4.898251894770347548e+01,
-3.165931032609261120e+00,-1.064967365016963985e+00,-2.378381006427002564e+00,-1.650032410769369351e+00,-2.072370005894883960e+00,-2.660384363987012835e-01,
8.888392998474781592e+00,-2.792542853973804640e+00,3.593731166190992976e+00,5.393260712303185045e+00,5.443136598606484355e+00,-1.844623421391443641e+00,
-7.918901212371634912e+00,-5.716676072593838143e+00,2.970704024687988554e+00,2.042464676327460182e+01,1.945526791500493857e+01,-1.166998694596178012e+02,
-5.491776601289894089e+00,-5.508823374731782074e+00,-9.613278709451584803e-01,3.301533298820764184e+00,-2.506375284231939560e+00,-4.446368340548808362e+00,
-3.717362665422260903e+00,-1.155636726600943831e+01,-2.991271009960596672e+01,-6.205913177983995155e+01,-2.734227477319091992e+00,7.971767678943348301e+01,
3.234225431670244433e+01,2.356446867971017411e+01,2.707444186459760971e+01,3.747611799982431791e+01,1.022509967446372414e+01,-3.824826929763268879e+01,
1.996312961195029878e+00,1.706527323410783392e+00,1.206425939816139437e+00,1.888145693770602485e+00,2.305229196049164653e+00,7.028664650614962817e+00,
-2.218324063379893119e+01,6.501648503476546637e+01,4.824838314018292351e+01,3.586711016825063325e+01,-3.075977538452390903e+01,-1.267647852913302415e+02,
-1.960642042944577446e+00,6.609061282061249543e+00,-5.881211046866884340e-01,1.108981410042311033e+01,-1.164466596952987310e+01,4.290861102197150956e+01,
-1.303149182612254009e+01,-4.589289123359806766e+00,-1.096150025255645843e+01,-1.598563325481552511e+01,-2.241521957635513207e+00,4.281078873801610563e+00,
-2.595070567881808898e+00,-1.877635144595266814e+00,-3.714224196756877205e+00,-2.703786687938938726e+00,-1.947285830459133615e+00,-1.547289401124779307e+00,
1.365933752958902581e+01,1.670600214770143666e+01,2.135824524398542223e+01,2.353705896882251380e+01,8.912128487217621853e+00,-2.359219147441748987e+01,
-1.900572097877979649e+00,-2.843062728687006047e+00,-2.124737012889037491e+00,-1.560916705027390217e+00,-2.478903357836797827e+00,-3.572657433147458761e+00,
2.103929435636021594e+01,1.062163691305243951e+01,2.742907614049675757e+01,3.459735514270948897e+01,1.149295962416394623e+01,-3.695941716596650650e+01,
-2.328157373727157253e+00,-2.360639960258998471e+00,-2.595502064910058415e+00,-2.402374228531556799e+00,-2.252020105309897158e+00,-7.440884215437495453e-01,
-2.718112375733219732e+00,-3.957996870640681841e+00,-2.130642040829186623e+00,-1.061895388945889085e+00,-1.898582871774588954e+00,-1.642059501275115352e+00,
8.717618302485411474e-01,5.675331831751259415e+01,2.835944577774485253e+01,3.819595720502308467e+01,1.432988668119957509e+00,-9.498843856839980049e+01,
2.370651168542184717e+00,1.946489410183827706e+00,3.443099002685813925e+00,3.566309602709859305e+00,2.099448747679027338e+00,2.067192798768972217e+00,
3.196136162557811744e+01,2.598660156922919029e+01,3.255010976033750580e+01,3.766829218116344435e+01,-9.472690200335888377e+00,-4.111330184003607258e+01,
2.249204339778111184e+00,3.682159204680777176e+00,1.022725787212807047e+00,2.727100225313361825e+00,1.906633308587826869e+00,2.519887140335803188e+00,
2.461315393251975792e+01,2.612447578799744718e+01,3.643606451633534249e+01,3.261286142822750378e+01,8.247280665843931047e+00,-6.770721037244200602e+01,
