-3.543627831580972387e+00,1.003546458699190502e+01,3.735359925441608553e+00,8.389530921820298914e+00,-7.133121306660853200e+00,4.023845543791799884e+01,
-1.302781064256113730e+01,-4.585558141799132237e+00,-1.095765298078974581e+01,-1.598278187050807730e+01,-2.234048445587045517e+00,4.312846653961983634e+00,
-2.549381510910193605e+00,-1.831891589676430065e+00,-3.668469184345441114e+00,-2.658226720946427424e+00,-1.892509636279620766e+00,-1.502735615177426043e+00,
1.103272190277268550e+01,1.358336229008197193e+01,1.641904950146326314e+01,1.917391754115044833e+01,1.106329336049467749e+01,-1.863871483829710129e+01,
-1.861458499454444082e+00,-2.803896080006095914e+00,-2.085553286546450558e+00,-1.521853486663248711e+00,-2.426996384150976738e+00,-3.538112400780326627e+00,
1.712400027613392695e+01,6.830599629486915347e+00,2.211414636461291394e+01,1.829073641618994017e+01,1.202963804585625063e+01,-4.656949243600156763e+01,
-1.920691445922604546e+00,-1.723577855725653363e+00,-2.160268083380404658e+00,-1.813968815597314599e+00,-1.328696784576621992e+00,-1.411387989663548170e+00,
-2.638208017851781495e+00,-3.878000457350323060e+00,-2.050624076528901885e+00,-9.821814298670522581e-01,-1.802390333269343170e+00,-1.564913669521283524e+00,
1.019709891113978362e+00,5.110138539582899853e+01,2.670509454659634230e+01,3.502902597695081965e+01,1.416566263863414443e+00,-8.679518695908176085e+01,
2.321274170755585953e+00,1.897040863408581801e+00,3.393633133963574799e+00,3.517051512449634654e+00,2.037593451188006277e+00,2.020505304958482906e+00,
3.038196100522498710e+01,2.424867892230949096e+01,3.055843074595304998e+01,3.508158603043708013e+01,-9.090292593310207891e+00,-3.848684795000846748e+01,
2.208730696387080528e+00,3.641603717347197122e+00,9.821463728615997812e-01,2.686644944107358324e+00,1.851711811072243918e+00,2.484169418363970205e+00,
2.260525155562860888e+01,2.241097520313471136e+01,3.335324536975539900e+01,2.888730124775686292e+01,6.998325385116935138e+00,-5.986679409271004459e+01,
