2.873157175205326652e+00,2.785273914228808323e+00,3.572148919916809717e+00,7.841775479883643651e-01,1.448404529072688129e+00,1.707773798005109978e+00,
1.338418140922355670e+00,3.630089608131072509e+00,2.406762193657396853e+00,3.159980224695810858e-01,1.703387413694951391e+00,1.895395501466490273e+00,
2.450632246607372888e+00,1.831306060440806238e+00,2.949879179354578884e+00,2.363049186213569630e+00,1.520888894179380779e+00,1.660381088300191266e+00,
2.355816768630279867e+01,2.632396881277840350e+01,2.435077698428506565e+01,3.127559014654226743e+01,-1.922595798173881576e+01,-4.241898442574185246e+00,
-9.501102504054563802e-01,-3.231859765093493930e+00,-1.536280224902891067e+00,-1.504324941378463620e+00,-1.896733766107159713e+00,-3.133616991806115859e+00,
-8.340298632643848853e-01,-5.392487182612246244e+00,-8.801997138163604184e-01,5.880247633952921049e+00,-2.385878450078345026e+01,9.987529313399545572e+01,
2.990256405098603576e+00,3.074679554432707906e+00,1.322183081052813236e+00,2.667192167060531638e+00,1.740981330699478802e+00,1.731733351158690981e+00,
-2.770925344139002178e+01,-1.717806067489276245e+01,-2.116789485570605933e+01,1.959006697389667595e+00,-3.637985219088994082e+00,3.113434181343884788e+01,
-2.510304085581012590e+00,-2.587300553867666331e+00,-1.563641574689134339e+00,-3.096476450415750037e+00,-4.414449046960056577e+00,-2.046321764392611708e+00,
8.885702525875245783e+00,-6.295361785954944889e-01,3.789092095199159349e+00,5.577452747233026642e+00,5.641129387350317437e+00,-8.315509152166433715e-01,
-5.785086224486081896e+00,-7.384489210656846936e+00,1.190573014666217455e-01,1.001234555057578923e+01,1.555497375579689923e+01,-8.285998417430232621e+01,
-5.491629912958060800e+00,-5.509783360745934999e+00,-9.601116359090450247e-01,3.365212438300508424e+00,-2.498592627455638482e+00,-4.433570005606970454e+00,
-1.505457744985598589e+00,-6.734698739946253454e+00,-1.796650295132166164e+01,-3.573984523736226748e+01,-1.626152114952690075e+00,4.686133089586090250e+01,
2.891085560368476237e+01,1.797664994973496988e+01,1.930264090148212475e+01,2.113775203730461882e+01,-1.214019254997259489e+00,-3.802361741710839738e+01,
1.775204395559815795e+00,1.484040050957790458e+00,9.833909350356773160e-01,1.664783326730079782e+00,1.876161784148653755e+00,6.887112139316021064e+00,
-1.472739266510298606e+01,4.770113875567579953e+01,3.423151961898916795e+01,2.827212448413005674e+01,-2.310671100068594086e+01,-9.078013943198966729e+01,
-1.151220445412322047e+00,1.621260565653441077e+01,9.725890202895126180e+00,6.394032418249958383e+00,-7.166235561963414824e+00,2.633104005269625958e+01,
-1.301353851765209413e+01,-4.571087600621037694e+00,-1.094274202522560202e+01,-1.597147083286741953e+01,-2.205053334292043310e+00,4.436873547091328085e+00,
-2.349356962844206365e+00,-1.631620326800053977e+00,-3.468143484573657620e+00,-2.458699958680396147e+00,-1.651906598243103819e+00,-1.308233746403278719e+00,
3.758948049997917096e+00,8.328017258881732943e+00,6.828398084803122714e+00,9.312549478114410917e+00,5.065790836835760480e+00,-1.456421128707036416e+01,
-1.707368540705864968e+00,-2.649588302643091531e+00,-1.931171197404796924e+00,-1.367905984179122569e+00,-2.219882588618747210e+00,-3.403265562526475385e+00,
5.926227990302595394e+00,8.743980117030542232e+00,1.932476643772940506e+01,1.064968850814707935e+01,1.244857887351312975e+01,-3.712109099165018478e+01,
2.331306378891255804e+00,1.486722722739063585e+00,2.130348457472657220e+00,2.295248886167257751e+00,1.354715730504871596e+00,2.249896970104826366e+00,
-2.432013341627543568e+00,-3.994137627779693389e+00,-2.580897435105496296e+00,4.460680872280566728e-02,-8.919959148317495590e-01,-1.081493806082436615e+00,
5.951576885504188397e-01,3.339994390339817443e+01,2.055237960342748593e+01,2.281863306643097644e+01,1.193413125324671809e+00,-5.770894391396857515e+01,
2.137628021744392814e+00,1.713111726822147407e+00,3.209632723186819803e+00,3.333767922898549063e+00,1.804956272276090123e+00,1.848480874623017689e+00,
2.360318611674193434e+01,1.700820255321294638e+01,2.216540675267955862e+01,2.482897651609059153e+01,-6.630758762870327949e+00,-2.779349597828583285e+01,
2.011165856130450624e+00,3.443619871548001754e+00,7.840335482091593811e-01,2.489078855017381020e+00,1.579941143235870094e+00,2.311808350473703033e+00,
1.570397388230071378e+01,1.749173220856927102e+01,2.423128008820178181e+01,2.066987504753472038e+01,5.032438578520032735e+00,-4.352072565880726529e+01,
