2.136737608224579787e+01,3.087148287023938664e+01,2.025241405065049705e+01,1.993025968196198150e+01,-5.947512989564043728e+00,-5.567478878520527275e+01,
1.592506565034772414e+01,2.038928307832092557e+01,3.630260476669241854e+01,-2.376400497034502379e+01,2.122956475105332785e+01,-3.274899398845874288e+01,
-2.470331548243096087e+00,-2.226165115903173231e+00,-2.538409582982186219e+00,-2.159858483216759328e+00,-2.197225605798858616e+00,-2.949308997053990300e+00,
2.577872523625815404e+01,2.733834900531843459e+01,2.585719537009660129e+01,2.664865669087172861e+01,-2.794090562420313262e+01,-1.287930728979335582e+00,
2.612103634295873444e+00,2.704314496020408409e+00,2.467382616801868433e+00,2.456638849308007355e+00,1.779391022570939729e+00,2.165221218441398587e+00,
-6.424022170191896919e+00,-4.809511104495743372e-01,1.993697357129490921e+00,-4.938664965850921185e+00,-1.269802252704525181e+00,-5.103553622585927485e+00,
2.935559064054705125e+00,2.847819275278248075e+00,3.634736049298111560e+00,8.465777917313120904e-01,1.533232693847567552e+00,1.763359984685472170e+00,
1.314366532241006080e+00,3.606040884301731531e+00,2.382710631755061037e+00,2.920533697528500672e-01,1.675466345433002102e+00,1.871311429731813414e+00,
2.509168423590091290e+00,1.889953589591316208e+00,3.008557369267121029e+00,2.421541877223058581e+00,1.597621385916679237e+00,1.713754217678468583e+00,
2.699013425109938424e+01,3.116855579998237857e+01,2.940710814215658075e+01,3.779856575078965619e+01,-2.281048918880478027e+01,-5.564978602163094479e+00,
-1.049981074396852732e+00,-3.331906984943160399e+00,-1.636389841374747078e+00,-1.604208659055081698e+00,-2.035620284120103651e+00,-3.218919933335768313e+00,
-5.267512276422420259e-01,-8.359311600351150062e+00,1.442714649123384429e+00,6.837361091021519677e+00,-2.552227933841087548e+01,1.085791862854131722e+02,
3.065160647129462124e+00,3.149703275048784334e+00,1.397238116573342515e+00,2.741974692999753049e+00,1.835990289252235952e+00,1.801731484469727862e+00,
-3.461197358876560770e+01,-2.128897087196847338e+01,-2.542511008008137097e+01,4.716618151796704517e+00,-5.784185043393735626e+00,3.881966827098099770e+01,
-2.448925427049606363e+00,-2.526008962153308168e+00,-1.502391260564901687e+00,-3.035583343932525935e+00,-4.364725128993501180e+00,-1.975041265798384682e+00,
8.884269006865622487e+00,-6.954462888404517873e-01,3.781092019510011948e+00,5.569746026681130502e+00,5.632300864885951164e+00,-8.464621563541139260e-01,
-1.205865831009571210e+01,-1.119418670514117409e+01,1.852917399769990370e+00,1.445105379155741687e+01,1.534410738220149639e+01,-9.064675232888849621e+01,
-5.492544267841460659e+00,-5.509938456359991577e+00,-9.623143692694995366e-01,3.349299414991741219e+00,-2.500781799599146815e+00,-4.436543156214996841e+00,
-2.273119535964421623e+00,-1.041469523678316733e+01,-2.087553113147264483e+01,-4.415424634323859721e+01,-2.147155504547878291e+00,5.814743377039315675e+01,
2.962565683152840279e+01,1.850815817088525606e+01,2.054600477898226529e+01,2.348123057740226471e+01,1.995784170777430422e+00,-3.983918885702354373e+01,
1.863716744565186101e+00,1.573124263982002224e+00,1.072707245403220266e+00,1.754257360716226843e+00,2.050617001243521642e+00,6.943153868123449257e+00,
-1.670087268786605961e+01,5.469050971651021342e+01,3.940775756261103169e+01,2.964881157852606819e+01,-2.502588554966351353e+01,-1.016444195526703851e+02,
-3.778629846795830804e+00,1.411579558632692510e+01,7.351658381851304824e+00,3.345121365380371525e+00,-6.950169280439209452e+00,3.473550632117628112e+01,
-1.301949222824678287e+01,-4.577125004591558799e+00,-1.094896337045539170e+01,-1.597620230429481580e+01,-2.217150661498476172e+00,4.385080119423411027e+00,
-2.451332232854943616e+00,-1.733725305410231732e+00,-3.570277663761055376e+00,-2.560436716045992434e+00,-1.774814080100920455e+00,-1.407207962896703135e+00,
8.449149605236408789e+00,1.148788855017703092e+01,1.395403105689670298e+01,1.609981686758646902e+01,1.021759515658728645e+01,-1.573657865977330417e+01,
-1.781925019906593466e+00,-2.724253795388104304e+00,-2.005874305122985035e+00,-1.442407631364394538e+00,-2.320680408370841441e+00,-3.468194465613907873e+00,
9.292404498149949177e+00,1.137184898817074519e+01,2.188318761234831911e+01,1.520573456049744365e+01,1.050342300596634715e+01,-4.126422826604099470e+01,
2.325801736445979095e+00,1.481219834793605639e+00,2.124843959877277921e+00,2.289779719159692917e+00,1.348716072875546734e+00,2.244169062612378251e+00,
-2.163810914596673296e+00,-3.403078785015285490e+00,-1.575559837556627318e+00,-5.087007569631976089e-01,-1.233116356635402866e+00,-1.105260888806133046e+00,
9.413128717143556257e-01,4.188641403145285835e+01,2.285827107345172138e+01,2.708351911724341576e+01,1.317922159089349954e+00,-7.106226012532526681e+01,
2.224174955030851386e+00,1.799797304082349170e+00,3.296353625839229640e+00,3.420161218635168865e+00,1.915163366785084031e+00,1.929165714280339117e+00,
2.654795817105485867e+01,2.011297041380532136e+01,2.573145473121915927e+01,2.910462110908416733e+01,-7.750055471160029796e+00,-3.240036026419971193e+01,
2.116186657582255659e+00,3.548870084797206115e+00,8.893554680775951349e-01,2.594123190672641854e+00,1.725270334609533274e+00,2.402924721218414827e+00,
1.825794818452842350e+01,2.042939998595901585e+01,2.816542038503061107e+01,2.411476565226636026e+01,5.957004432169705765e+00,-5.131673503527441227e+01,
