-4.402690648839219234e-01,-9.689334958804245446e+00,1.757613407244229542e+00,7.367480404828305574e+00,-2.861383293511071457e+01,1.235591780801329946e+02,
3.158792738435439951e+00,3.243475739436832317e+00,1.491046433578892660e+00,2.835422402910151352e+00,1.953810173373794923e+00,1.889872301701355894e+00,
-4.332986174862861617e+01,-3.139143874661640510e+01,-2.843949522590042633e+01,1.217105640293123692e+01,-6.976170528563649498e+00,4.667672236832392940e+01,
-2.146130800366031544e+00,-2.223665812446351087e+00,-1.200268113023481797e+00,-2.735144113057070836e+00,-4.131499378816342549e+00,-1.615551224902653571e+00,
8.867798043558263288e+00,-2.745220117313369457e+00,3.543511933572266237e+00,5.342497948882886760e+00,5.348455701124821715e+00,-1.201362719329861717e+00,
-9.117943745580090464e+00,-1.297433814195041890e+01,-1.111729575487715449e+00,1.653973961412692262e+01,1.768327523979465710e+01,-1.086569430701024146e+02,
-5.494389239797768276e+00,-5.509717899542767583e+00,-9.677785670096327175e-01,3.305332188462849707e+00,-2.507388410941805645e+00,-4.444891938204052373e+00,
-3.307042906751001432e+00,-1.073798415764708025e+01,-2.745705346005896885e+01,-5.672779920122038533e+01,-2.419849832701155723e+00,7.364599482381974838e+01,
3.129362655679990368e+01,2.173328054843253554e+01,2.454146534430962845e+01,3.469264441683642275e+01,1.018473492162169336e+01,-3.968498605450589878e+01,
1.963910591498437608e+00,1.673932443054872765e+00,1.173757229443279648e+00,1.855442181464139528e+00,2.243780183766725944e+00,7.007567313607252046e+00,
-1.980073574762641542e+01,6.238660167568904313e+01,4.621882721849191711e+01,3.454236012227077879e+01,-3.025107093771611133e+01,-1.191354336045406939e+02,
-3.400943213470297266e+00,9.642954517540161419e+00,2.510232535530757758e+00,9.288378843040156596e+00,-7.230585568602111657e+00,4.096824343855008976e+01,
-1.302893521772065277e+01,-4.586697695817393949e+00,-1.095882792152422525e+01,-1.598365083922307761e+01,-2.236331249214711381e+00,4.303150525736050724e+00,
-2.560552322857871044e+00,-1.843075695651839707e+00,-3.679656083872641759e+00,-2.669366216606913422e+00,-1.905914298153819297e+00,-1.513620680764595328e+00,
1.186614526879336395e+01,1.447358519575927183e+01,1.755190050909343569e+01,2.027017637867713162e+01,8.345530970468828968e+00,-1.987924215913986359e+01,
-1.870866756608638104e+00,-2.813317108873710559e+00,-2.094978476117768107e+00,-1.531250013361733719e+00,-2.439515719948959216e+00,-3.546401620035851909e+00,
1.854225614652938958e+01,8.172516756340389321e+00,2.399468961139374912e+01,2.038895393554870239e+01,1.575243176307300352e+01,-4.384134231827682981e+01,
-1.949120599874530901e+00,-1.752050609459151476e+00,-2.188751598859852265e+00,-1.842383353860012285e+00,-1.364647278750448889e+00,-1.437695771383752374e+00,
-2.659658987234681415e+00,-3.899475981957843729e+00,-2.072105401119023860e+00,-1.003582295446147077e+00,-1.828229248716691790e+00,-1.585612828524426865e+00,
1.058252426352623177e+00,5.303675347060872980e+01,2.668229839300684958e+01,3.555642475427730886e+01,1.614213183300047039e+00,-8.867552010640527271e+01,
2.333686203666556214e+00,1.909470954534089771e+00,3.406067624432361551e+00,3.529434135514087245e+00,2.053175544576580691e+00,2.032221167344244961e+00,
3.086930564898251816e+01,2.476469298970231137e+01,3.116466434819103881e+01,3.584550608381749726e+01,-9.308878651613825994e+00,-3.913889512557321382e+01,
2.218456716694683362e+00,3.651349541348072325e+00,9.918980074852563611e-01,2.696367096331897084e+00,1.864945581529379393e+00,2.492731433947783959e+00,
2.296791673867663874e+01,2.248286231720159734e+01,3.399175998453077341e+01,2.880954561523763857e+01,7.187840215592450122e+00,-6.178705486682984827e+01,
