2.016058242959208258e+01,2.309065482414385428e+01,4.077561358782167389e+01,-2.786513874006875113e+01,2.373428050403040857e+01,-3.754304207099507806e+01,
-2.564099309415549310e+00,-2.320081352923151652e+00,-2.632370285184059799e+00,-2.253500171238921990e+00,-2.321019965038313870e+00,-3.033399218983140688e+00,
2.858491407968357478e+01,3.130100668661490104e+01,2.845498775634496624e+01,3.057604187298191434e+01,-3.182322350060595539e+01,-1.561328161049009289e+00,
2.757089077146178457e+00,2.849579542786146114e+00,2.612726313568504377e+00,2.601477382603016864e+00,1.972115743890728634e+00,2.296305936414253956e+00,
-6.492979818432306871e+00,-5.479760565712338272e-01,1.924429543096884521e+00,-5.007994210305738214e+00,-1.401791547782668568e+00,-5.147116570479917108e+00,
3.008083423108005583e+00,2.920503356248714155e+00,3.707465341918023682e+00,9.190769358867504346e-01,1.631108429410859095e+00,1.828442898747103307e+00,
1.556145103240160976e+00,3.930449126351303502e+00,1.470509808976504962e+00,1.275504151634251349e+00,1.598879944009921950e+00,1.750336073247001467e+00,
2.561844209141083351e+00,1.942729180083797358e+00,3.061359063467869568e+00,2.474173605777194140e+00,1.666613768578237620e+00,1.761840093951325015e+00,
3.175373737582197009e+01,3.808971343311300473e+01,3.674048214323747175e+01,4.751421054092554641e+01,-2.808971653779904898e+01,-6.238700351311473824e+00,
-1.131974965008149425e+00,-3.414040792603507679e+00,-1.718570442500497730e+00,-1.686187311257033361e+00,-2.148403514594267261e+00,-3.289414396774451799e+00,
-1.543627106391929349e+00,-9.539583952255521027e+00,1.223574260086116805e+00,7.088823148619831649e+00,-2.808925762944724269e+01,1.242420361289732682e+02,
3.161292383431954622e+00,3.245979055545284986e+00,1.493550674237711817e+00,2.837916641095711956e+00,1.956944115006293394e+00,1.892228541577703149e+00,
-4.368220772786926176e+01,-3.176583915072662023e+01,-2.864376004627962757e+01,1.219919285486287741e+01,-6.662824972238671428e+00,4.677328157941663989e+01,
-2.117793137986977214e+00,-2.195371527504493159e+00,-1.171995550542201281e+00,-2.707026594889631710e+00,-4.110688851824175316e+00,-1.581380561873199753e+00,
8.867385033122689109e+00,-2.732003186535080452e+00,3.545256023057837158e+00,5.344168524886821814e+00,5.350236382564456328e+00,-1.201610258410098719e+00,
-1.093732204303897149e+01,-1.059661774724697025e+01,-1.374695690049155150e+00,1.679325113558084581e+01,1.774265450768591634e+01,-1.092222594874076407e+02,
-5.494375866739024339e+00,-5.509643190772897547e+00,-9.678740885394671034e-01,3.303711669192358702e+00,-2.507658617070812834e+00,-4.445196980426318945e+00,
-3.312948273096405938e+00,-1.062135560914638965e+01,-2.744226523719244426e+01,-5.722348663846694450e+01,-2.224399618002557144e+00,7.426204360031877627e+01,
3.133893821559141557e+01,2.182192086158493538e+01,2.466847453858612838e+01,3.484898491864134940e+01,1.013350987134719716e+01,-3.981182320282439946e+01,
1.966543590577713774e+00,1.676581178553744111e+00,1.176411985773674562e+00,1.858099833233644915e+00,2.248777077925862677e+00,7.009271328037746329e+00,
-1.981959256533370350e+01,6.303714295237998755e+01,4.649561767229707954e+01,3.506480717587248108e+01,-2.930090809368426008e+01,-1.196019893809725119e+02,
-3.569116013523121911e+00,9.571420792936207178e+00,2.155168692236397288e+00,9.718390120577105051e+00,-7.155254279795217442e+00,4.110071032616323805e+01,
-1.302917874700728085e+01,-4.586944877740540605e+00,-1.095908304629536723e+01,-1.598384118410742616e+01,-2.236826188383532088e+00,4.301040068260872928e+00,
-2.563251374638064739e+00,-1.845777922185962261e+00,-3.682358989745749600e+00,-2.672057589940619149e+00,-1.909152966524524819e+00,-1.516246317023477452e+00,
1.219601178196276692e+01,1.488621333022702586e+01,1.813150217551282850e+01,2.080970456372855892e+01,7.743766733389905177e+00,-1.985507789881371110e+01,
-1.873156383046938211e+00,-2.815609831734645407e+00,-2.097272189435583023e+00,-1.533536698369022844e+00,-2.442554662537774313e+00,-3.548420859100261282e+00,
1.962046255237066106e+01,9.326865131864044756e+00,2.526481025909026101e+01,2.192687729071585778e+01,1.643379449864973552e+01,-4.159619946555081071e+01,
-1.946950090388487542e+00,-1.749880885979709921e+00,-2.186581676248859019e+00,-1.840226117256056559e+00,-1.362307062802284641e+00,-1.435388725688481859e+00,
-2.664579783985656203e+00,-3.904402366754577081e+00,-2.077033123484701704e+00,-1.008491446220475041e+00,-1.834159852602669449e+00,-1.590350071297100154e+00,
1.004840434551861339e+00,5.328936397792462287e+01,2.687556347964623527e+01,3.587031929062621316e+01,1.472890005679560854e+00,-8.913282065096501583e+01,
2.336696679124193654e+00,1.912485757586488200e+00,3.409083485441925188e+00,3.532437300210372833e+00,2.056947899232355770e+00,2.035063752332846310e+00,
3.095324821176578567e+01,2.487016323369892845e+01,3.128847677865086041e+01,3.601633187492965504e+01,-9.384163248094330001e+00,-3.932472044149726287e+01,
2.220800174957616946e+00,3.653697720335042032e+00,9.942475720405631323e-01,2.698709504388957292e+00,1.868127347230917668e+00,2.494795196649423730e+00,
2.286131033927864209e+01,2.282931555069233909e+01,3.374301620604126128e+01,2.901076772558236883e+01,6.729777627110056670e+00,-6.257892448125689100e+01,
