-1.304172865987548313e+01,-4.599662664787323330e+00,-1.097219587946378994e+01,-1.599357288055266935e+01,-2.262302954002716859e+00,4.192723127002460082e+00,
-2.686586191899022147e+00,-1.969258668496675968e+00,-3.805869477144824931e+00,-2.795034048217081235e+00,-2.056731196755436031e+00,-1.636621907490619199e+00,
2.874208713939123072e+01,3.126572298522346927e+01,3.487717362824227507e+01,3.517526027271044597e+01,1.412222746070506396e+01,-3.829523856344436439e+01,
-1.979619967512455059e+00,-2.922216349094496568e+00,-2.203922889816842812e+00,-1.639851103647653519e+00,-2.583067319658612693e+00,-3.642760396088075669e+00,
1.781362777208555315e+01,1.018173045655209563e+01,3.091937193218241831e+01,6.192976241674181637e+01,1.640580696280785133e+01,-3.722113957730906009e+01,
3.065036861251815736e+00,2.875609943767805099e+00,2.751069096056625085e+00,2.763009501649949851e+00,2.097529803112490487e+00,2.819708307855113283e+00,
-2.790687001499609909e+00,-4.030665791960513999e+00,-2.203329700143612069e+00,-1.134313824966737272e+00,-1.986489357495022867e+00,-1.711653352299772113e+00,
9.970706808192391080e-01,7.270235463016727806e+01,3.513924356294170082e+01,4.930980873130842213e+01,2.417813973610450251e+00,-1.210906666957435505e+02,
2.498466277050742423e+00,2.074479608627271876e+00,3.571130599393109062e+00,3.693780497124156348e+00,2.258093106878527045e+00,2.188903568661443089e+00,
3.475738503116005518e+01,2.946483034208673857e+01,3.668074943379708230e+01,4.297233436532589934e+01,-1.071690330460597096e+01,-4.640535440687869340e+01,
2.302849814004103379e+00,3.735917865347129663e+00,1.076515371506367780e+00,2.780729905060829843e+00,1.979504674932647035e+00,2.567053056386997767e+00,
3.349967947001631785e+01,3.107987160716215058e+01,4.484670255683499818e+01,4.121300571172898231e+01,1.022547229223138388e+01,-8.380679091814633352e+01,
