1.951660734689707510e+01,2.872235876539287247e+01,1.846492329031887536e+01,1.830140198505282001e+01,-5.811140149536960564e+00,-5.079416151013253966e+01,
1.336808894760421929e+01,1.847724232323293947e+01,3.435807052349066737e+01,-1.986536524887957356e+01,1.998862917907604242e+01,-3.091104057635680391e+01,
-2.412356293656599870e+00,-2.168092015394913918e+00,-2.480306845082588918e+00,-2.101939210357298471e+00,-2.119833007750578258e+00,-2.897868116036737440e+00,
2.414999060864749936e+01,2.526330876743068998e+01,2.419111884719128014e+01,2.429890058574164158e+01,-2.650137710397954649e+01,-1.355414056159392588e+00,
2.496136814763728395e+00,2.588103826341430214e+00,2.351101528671880825e+00,2.340720801763792380e+00,1.622658691940532805e+00,2.061987981029532957e+00,
-6.384041283905123265e+00,-4.413011016207423198e-01,2.033964938987106397e+00,-4.898357029318368028e+00,-1.192834993530479171e+00,-5.078643037781434444e+00,
2.882361395270115256e+00,2.794499821626931446e+00,3.581381436788985795e+00,7.933828119174205495e-01,1.460963099586078950e+00,1.715957148170144997e+00,
1.344190310300454883e+00,3.635869851662540952e+00,2.412544674128379807e+00,3.217662815378583563e-01,1.710639763660146029e+00,1.900692585224737163e+00,
2.459597618007923092e+00,1.840288872880930571e+00,2.958867110152413993e+00,2.372008824843216512e+00,1.532677593618356759e+00,1.668548518028289740e+00,
2.400182769650282921e+01,2.695666837808052918e+01,2.500789082777534134e+01,3.213505787139689573e+01,-1.981606218596032676e+01,-4.938491639102943864e+00,
-9.669448320020327392e-01,-3.248725262750013165e+00,-1.553157306244719038e+00,-1.521165297208517009e+00,-1.920314884881436202e+00,-3.147959540210050200e+00,
-1.270171779059547479e+00,-6.284535952820509586e+00,-1.267432128166303240e+00,6.019789009427634063e+00,-2.346647488330035003e+01,1.012151084540965655e+02,
3.001194069069716086e+00,3.085635225553696070e+00,1.333143819551124487e+00,2.678113492700394005e+00,1.754907021970363967e+00,1.741939859335990270e+00,
-2.864634229715572999e+01,-1.764607366688298740e+01,-2.185545166286265939e+01,2.304709054152970449e+00,-3.542858219792778041e+00,3.236605904666500066e+01,
-2.503821190215469894e+00,-2.580826703240553854e+00,-1.557171774617981175e+00,-3.090045079937539629e+00,-4.409145112518868537e+00,-2.038812545635000806e+00,
8.885549028048886910e+00,-6.342892255568184368e-01,3.788408203816458375e+00,5.576792875139943817e+00,5.640420074869333611e+00,-8.325728282698160454e-01,
-8.415622440345124744e+00,-8.305446490270357529e+00,-2.136071880971723014e-01,1.054279513460282658e+01,1.427052918861971875e+01,-8.384119804127510633e+01,
-5.491809653463259444e+00,-5.509724792616285782e+00,-9.606764925635404850e-01,3.363357917799250973e+00,-2.498791976376845803e+00,-4.433812996189705480e+00,
-1.886838644426746425e+00,-7.596121691358565187e+00,-1.840741581981971464e+01,-3.750171852179721554e+01,-1.218758973878530716e+00,4.803926114791583757e+01,
2.895109916695790631e+01,1.796433229260182429e+01,1.936558017985544211e+01,2.129631377660050617e+01,-1.649439759393625415e+00,-3.822352430095061493e+01,
1.788923008890512589e+00,1.497850172460219564e+00,9.972384774178235656e-01,1.678658368529565514e+00,1.903466101249796427e+00,6.895756017405456184e+00,
-1.382892419183134258e+01,4.810970158498194138e+01,3.539039035787954646e+01,2.771317496019860727e+01,-2.245333617549872329e+01,-9.297191956767642296e+01,
-1.059188588356680727e+00,1.649080578582080747e+01,9.902715066263246158e+00,6.429788404485426767e+00,-7.230143067542903701e+00,2.709931281331113695e+01,
-1.301447494991781717e+01,-4.572035817606002972e+00,-1.094371965994652918e+01,-1.597218444545119453e+01,-2.206953525639484326e+00,4.428837054186750777e+00,
-2.365387795204695998e+00,-1.647672146945622806e+00,-3.484200604868021856e+00,-2.474695192940455257e+00,-1.671278324680533389e+00,-1.323785186133448866e+00,
3.999425909034886040e+00,7.876241833186940156e+00,7.432023862156688310e+00,9.130898794645956329e+00,6.510377128845312278e+00,-1.566787511748872141e+01,
-1.718381454736207070e+00,-2.660618095050452769e+00,-1.942207192218262657e+00,-1.378912874776671904e+00,-2.234865234625154518e+00,-3.412834015473083848e+00,
6.359456209358571144e+00,9.243340662564621724e+00,1.900150563966918327e+01,1.052231782046453645e+01,1.349289051064306832e+01,-3.780943063046265706e+01,
2.335270698949079904e+00,1.490698895961840131e+00,2.134328496162824162e+00,2.299222875025969337e+00,1.360631549287258046e+00,2.253124246441126299e+00,
-2.408670576620663528e+00,-3.970735597014758866e+00,-2.557476363359930449e+00,6.796366453089523751e-02,-8.615255527711106476e-01,-1.060299913789986226e+00,
6.775294945808796321e-01,3.442949141006348412e+01,2.104282264552100656e+01,2.310135292234463122e+01,1.246250520225174130e+00,-5.957613360254509871e+01,
2.150367254762268310e+00,1.725872024294216489e+00,3.222398803867070338e+00,3.346486337458755678e+00,1.821247276977631113e+00,1.860334241993335525e+00,
2.395759051985070442e+01,1.736803671270221372e+01,2.258425778997334987e+01,2.534349394817687084e+01,-6.899711918424499935e+00,-2.884430270914290872e+01,
2.028261084960702565e+00,3.460753770061665513e+00,8.011801543933394498e-01,2.506181694433970986e+00,1.603749092658121489e+00,2.326585352638919968e+00,
1.586114579108702394e+01,1.764905882759562061e+01,2.464403077072445925e+01,2.079625440064413766e+01,5.150154416174517635e+00,-4.493813210329842178e+01,
