-9.359641450289140074e-01,-9.691268518641814822e+00,1.106398769186685893e+00,7.419559545564059277e+00,-3.012544504615353702e+01,1.296124983921111493e+02,
3.193294300322285117e+00,3.278028218690349771e+00,1.525611500765242656e+00,2.869848902058247830e+00,1.996995174967776565e+00,1.922483511419303737e+00,
-4.613832361484375610e+01,-3.467437070547916278e+01,-2.952483429601591070e+01,1.421014521534803521e+01,-6.986479419383244682e+00,4.930828174769848715e+01,
-1.118455530838615486e+00,-3.639063512333672978e+00,-4.369360982171213159e+00,-3.653941130051736152e+00,-2.005592464884578430e+00,-5.564415031955592950e-01,
8.888503523700373776e+00,-2.778926625561282115e+00,3.597407310975313077e+00,5.396880267257554209e+00,5.448768742495873951e+00,-1.829851563976885975e+00,
-6.314612344324689985e+00,-6.379312656734700937e+00,9.785766430829956342e-01,1.630168986628090977e+01,1.332819117546840637e+01,-1.185594249533277775e+02,
-5.224319283098853184e+00,-5.488648652507467141e+00,8.009064960916129072e-01,3.720511121924010123e+00,-2.784746217655448053e+00,-4.584532472044954510e+00,
-4.178757379665353433e+00,-1.187341669961656443e+01,-3.045697392131413395e+01,-6.239402231116221031e+01,-2.856365107913183987e+00,7.986690037655209551e+01,
3.262567333713379725e+01,2.394111111105890188e+01,2.752516696365639248e+01,3.793393103249971432e+01,9.459903924688632060e+00,-3.800049804601845693e+01,
1.998767000954647877e+00,1.708995797969683261e+00,1.208899705013684489e+00,1.890622007469936028e+00,2.309867952960444448e+00,7.030292060637478357e+00,
-2.213050854748838958e+01,6.522611851128193905e+01,4.884252818325416001e+01,3.605858177099833739e+01,-3.156835887807053709e+01,-1.269083694700814391e+02,
-5.639239155605784148e-01,6.338420556930516980e+00,-1.036042869990505766e+00,1.110341790843916598e+01,-1.182998980174599879e+01,4.365344835888613062e+01,
-1.303158995310503521e+01,-4.589388492102422390e+00,-1.096160282199903335e+01,-1.598570612551913683e+01,-2.241720949740598989e+00,4.280242784191944594e+00,
-2.597985128665814436e+00,-1.880553030873822973e+00,-3.717142686259936823e+00,-2.706692500105811305e+00,-1.950751683722016017e+00,-1.550148061592462323e+00,
1.394494897553118129e+01,1.696057675890549277e+01,2.150351699206542122e+01,2.362957257423054358e+01,8.914648993650077458e+00,-2.395305448533098769e+01,
-1.903128123725069898e+00,-2.845622021775022770e+00,-2.127297202969371970e+00,-1.563468749805772218e+00,-2.482260170056048043e+00,-3.574938370836403312e+00,
2.120371862469549740e+01,1.070790204111892052e+01,2.747438705392625380e+01,3.499630111969527491e+01,1.228800124579558251e+01,-3.662512874235616778e+01,
-2.273463008627531590e+00,-2.305951771409549433e+00,-2.540829809116869509e+00,-2.347992795699525903e+00,-2.201970921875756382e+00,-6.817068109322721448e-01,
-2.722840866592208364e+00,-3.962730547910950918e+00,-2.135376720382335947e+00,-1.066611456812738501e+00,-1.904225217647157242e+00,-1.646655487925496653e+00,
9.680078042655754222e-01,5.700956209448805367e+01,2.848529818367238420e+01,3.824427267745177517e+01,1.810209746977533340e+00,-9.545007641890940420e+01,
2.373463184272362358e+00,1.949305338517238528e+00,3.445915792211361239e+00,3.569114341960295533e+00,2.102941048259718837e+00,2.069869243902968226e+00,
3.201826056076736648e+01,2.605849794328426583e+01,3.263453347507528690e+01,3.777112854672359532e+01,-9.522666009771286966e+00,-4.120610446554484696e+01,
2.251974401369212231e+00,3.684934603958942567e+00,1.025502619498796841e+00,2.729868230458598166e+00,1.910348408285146515e+00,2.522357847793882168e+00,
2.462021947834741198e+01,2.613831163380292111e+01,3.647656190591933978e+01,3.269205683969820342e+01,7.858231843882284018e+00,-6.845452975272596063e+01,
