-7.002301454585738938e+00,-1.754544659126114459e+00,4.171092538844535902e+00,1.803291865396931115e+01,4.340966331074765705e+00,-1.069563171080309516e+01,
-4.474477790415689604e+00,-1.359458302027851140e+01,-3.667460846968641164e+01,-7.541716008311699682e+01,-2.642453670147006939e+00,9.685389343092133174e+01,
3.257696201443970807e+01,2.428217687167503769e+01,3.183237239166098220e+01,3.854766901635365173e+01,1.919862075342256702e+01,-4.014726130794667114e+01,
2.066112825346822834e+00,1.776730472823204732e+00,1.276780192801651781e+00,1.958558099610072212e+00,2.436077501602448514e+00,7.074772719115015818e+00,
-2.377025220442895659e+01,7.464596764911986781e+01,5.679485322634138811e+01,4.309656695826303263e+01,-3.610328296393371517e+01,-1.460946051752503365e+02,
-8.887727782547041322e-01,1.037739879497740247e+01,-5.945043034828375816e+00,1.535722899954816789e+01,-1.697289291039749060e+01,6.554711961605558201e+01,
-1.303956049727409550e+01,-4.597466187136610927e+00,-1.096993056460500959e+01,-1.599191068750800326e+01,-2.257903109385150930e+00,4.211368942008256511e+00,
-2.652588962273179529e+00,-1.935221236726781147e+00,-3.771823452053784553e+00,-2.761136935810755144e+00,-2.016082800355315285e+00,-1.603435474816966133e+00,
2.544676257561881627e+01,2.787599679730772095e+01,3.054354109338148859e+01,3.164252597591973881e+01,1.388491494940284987e+01,-3.638739590226374077e+01,
-1.949012153576438422e+00,-2.891567784704948796e+00,-2.173261282175954268e+00,-1.609288397944226956e+00,-2.542793138155937882e+00,-3.615611274797381203e+00,
2.147462258395795587e+01,1.281911656209297234e+01,3.171520287278992001e+01,5.034155302275396338e+01,1.049177430713751846e+01,-4.107736558374300984e+01,
2.965121334499706496e+00,2.775453383863947465e+00,2.650842910300647226e+00,2.663120800905175223e+00,1.959029053654278929e+00,2.731953358778826058e+00,
-2.763631440300867492e+00,-4.003575193151251987e+00,-2.176231376965207076e+00,-1.107317091013710009e+00,-1.953708496104940240e+00,-1.685718542357627303e+00,
1.589924372113564965e+00,6.734977230349674926e+01,3.317071002467697838e+01,4.586836459365024865e+01,1.771286663806993955e+00,-1.126762265425132625e+02,
2.458164540756282879e+00,2.034122683327178382e+00,3.530760325158424084e+00,3.653589025731976303e+00,2.208159988423904707e+00,2.150477049684644815e+00,
3.390571911082268031e+01,2.850472387745364244e+01,3.556304446650008089e+01,4.163316821073100726e+01,-1.055249683118672621e+01,-4.475639387014447124e+01,
2.279087172437935127e+00,3.712106185228653210e+00,1.052689619078158056e+00,2.756976974870734676e+00,1.947340311888695608e+00,2.546106423515617223e+00,
3.150071316572961777e+01,3.028447843028775921e+01,4.280399729863184888e+01,3.967659287273416169e+01,9.685767895700033492e+00,-7.997945171191913971e+01,
