1.760501671407151081e+00,1.469240548603188312e+00,9.685510075776941896e-01,1.649915023995365493e+00,1.846952137291843377e+00,6.877827579877756392e+00,
-1.474766565113987227e+01,4.642740854168444287e+01,3.238789944871004423e+01,2.629988876691855992e+01,-2.265820297757353075e+01,-9.052769744656680473e+01,
-9.568794481677409536e-01,1.628262134671920336e+01,9.848894831097037894e+00,6.624979441919611745e+00,-6.637228799018804359e+00,2.523930738433116616e+01,
-1.301239361210697076e+01,-4.569926902384461087e+00,-1.094154775872762642e+01,-1.597054274857817546e+01,-2.202726409263300766e+00,4.446883522638179542e+00,
-2.331735788582400382e+00,-1.613977631944076174e+00,-3.450496159564261589e+00,-2.441121192513949101e+00,-1.630806896763559832e+00,-1.291072752414450964e+00,
3.953376323103255707e+00,8.590885565177892147e+00,6.866937322637576280e+00,7.720646806196528544e+00,5.933443674179611271e+00,-1.264115000610255279e+01,
-1.695598570466521737e+00,-2.637801489573409430e+00,-1.919378467444226022e+00,-1.356144858251385976e+00,-2.203999439973752583e+00,-3.393006479945622988e+00,
6.096531675838849473e+00,9.241363381408952193e+00,2.094072204295220985e+01,1.267541078017796963e+01,9.032165655826844386e+00,-3.528799117699880838e+01,
2.325460102292454145e+00,1.480860581737950321e+00,2.124481204977931803e+00,2.289392047476926706e+00,1.346181934572094008e+00,2.245063840894509610e+00,
-2.446893205293004137e+00,-4.009051981692136835e+00,-2.595822926782948681e+00,2.972601907431575430e-02,-9.110175249648527762e-01,-1.095163078542259250e+00,
4.761726943282085234e-01,3.298752455192409627e+01,1.927980016867020296e+01,2.123645803218023076e+01,9.630865151127865342e-01,-5.620868930668611085e+01,
2.124137075925620621e+00,1.699599553906510296e+00,3.196115294503449444e+00,3.320301557804629766e+00,1.787837142402513013e+00,1.835886035732369193e+00,
2.311458085815161567e+01,1.651521888260444371e+01,2.160816527054378255e+01,2.419120802906207501e+01,-6.610075858730352749e+00,-2.747976372813922197e+01,
1.992088941845096439e+00,3.424501588550290077e+00,7.649021871890208102e-01,2.469997147899772205e+00,1.553566557447391583e+00,2.295266714293621835e+00,
1.513790499702020931e+01,1.697604888790167976e+01,2.340881965223397643e+01,1.974987045792370566e+01,5.028005580287129739e+00,-4.307254990778038461e+01,
