3.416780499719171615e+01,2.583570355320104284e+01,3.430059455431190685e+01,3.987093170602035741e+01,1.610025212914043635e+01,-4.256740895790542822e+01,
2.095992355745386337e+00,1.806777952940752607e+00,1.306890803107271015e+00,1.988687803896508566e+00,2.491344701094106107e+00,7.094515692600751322e+00,
-2.254708293322669377e+01,7.871293396851450552e+01,5.946355590305118710e+01,4.493881611885188931e+01,-3.845614372242209100e+01,-1.538624366754949904e+02,
-1.183195104189486813e+00,1.181708347671455961e+01,-6.595683807008310140e+00,1.751364404840172284e+01,-1.865107514369258368e+01,6.942724789411970221e+01,
-1.304148032808354429e+01,-4.599411046240442502e+00,-1.097193640119352942e+01,-1.599338154918607735e+01,-2.261798907123832691e+00,4.194861794383061948e+00,
-2.681791210411334614e+00,-1.964457963496422099e+00,-3.801067476009979185e+00,-2.790252920645602597e+00,-2.050978681460256414e+00,-1.631953552309629352e+00,
2.857927762343218347e+01,3.108804294971912441e+01,3.446776317768930653e+01,3.510175183402316179e+01,1.463581988557201541e+01,-3.833651927575473906e+01,
-1.975245351264700133e+00,-2.917835796314778740e+00,-2.199540350554965329e+00,-1.635482619800558313e+00,-2.577294859103460567e+00,-3.638888144114551526e+00,
1.816690488471894582e+01,1.050505231207873891e+01,3.091349851830066697e+01,6.136285332096023382e+01,1.615278572174478455e+01,-3.727312650126423677e+01,
3.053160169056303275e+00,2.863704835085880251e+00,2.739155642472773433e+00,2.751136680386029543e+00,2.081103241084867772e+00,2.809255926732838748e+00,
-2.786995899933724541e+00,-4.026969829197348361e+00,-2.199632620741588163e+00,-1.130630516522366680e+00,-1.981996267427880154e+00,-1.708129313865625054e+00,
9.209357892253587918e-01,7.161886120511994136e+01,3.510772477093616573e+01,4.882144706877326712e+01,2.524041600332595614e+00,-1.201360935488354471e+02,
2.492988199028800533e+00,2.068993953089850013e+00,3.565643031440002275e+00,3.688317096266043649e+00,2.251289065666061351e+00,2.183689662916376673e+00,
3.466260330378761978e+01,2.936554693885068090e+01,3.656441526684638887e+01,4.284141197706394877e+01,-1.075652734991324166e+01,-4.612557730750489071e+01,
2.299382742098317944e+00,3.732443577787667000e+00,1.073038963060911177e+00,2.777264050073122714e+00,1.974800377924668338e+00,2.564003771571236268e+00,
3.310551486425527656e+01,3.011885998471654702e+01,4.435726752780487203e+01,4.036340062016491004e+01,9.517348121859788179e+00,-8.393742880891136338e+01,
