3.080683457524775903e+01,3.662522385059707375e+01,3.516604986405486244e+01,4.545211735127644204e+01,-2.734757333181717698e+01,-6.955869086491099473e+00,
-1.120360281739326780e+00,-3.402404893352235504e+00,-1.706927854858110827e+00,-1.674572292670705842e+00,-2.132396432332643421e+00,-3.279496486126288524e+00,
-9.898538305361636036e-01,-9.839102784259084800e+00,1.596419538909784830e+00,8.013270958016624590e+00,-2.772333626768428871e+01,1.207092305003834980e+02,
3.140424736728637534e+00,3.225080269891808626e+00,1.472644042278917764e+00,2.817092209506649958e+00,1.930744584627382743e+00,1.872551893385123289e+00,
-4.261613652760432558e+01,-2.921973222092337608e+01,-2.754867141014802456e+01,1.041286206292141081e+01,-6.026378319428284946e+00,4.502427024281402623e+01,
-2.277836002523237369e+00,-2.355172515707796510e+00,-1.331675057185535360e+00,-2.865828946685835987e+00,-4.230407392846375458e+00,-1.773477888045957629e+00,
8.871000027046008540e+00,-2.820668781898411304e+00,3.530912463098595744e+00,5.330403374011998707e+00,5.337810050432041820e+00,-1.200810772881528710e+00,
-9.434196635397341879e+00,-1.197420295049509242e+01,-1.402562297388158630e+00,1.559488891337049665e+01,1.733940726667900023e+01,-1.042779334732956329e+02,
-5.494324799580742713e+00,-5.510258135321294937e+00,-9.666079219779951659e-01,3.318061585020574356e+00,-2.505428322972739874e+00,-4.442574759522335270e+00,
-2.188846245225291476e+00,-1.218841820593573466e+01,-2.559667775509844390e+01,-5.333088885830047587e+01,-2.388322496528024974e+00,7.065777001935805401e+01,
3.028315930708869885e+01,2.042478935961274189e+01,2.290577107441990634e+01,3.146881930269827521e+01,7.138229913733545651e+00,-4.247114397216099491e+01,
1.944301918417091546e+00,1.654206311040381960e+00,1.153985308231614937e+00,1.835647557617037906e+00,2.206383211783151221e+00,6.994916746991225232e+00,
-1.972123885573546076e+01,5.772029199861960080e+01,4.407984132302927094e+01,3.260417516210759459e+01,-2.662279396855186420e+01,-1.176610202456927681e+02,
-3.470318039734460402e+00,1.029644894832776281e+01,3.910128005722120381e+00,7.854979952429636647e+00,-6.939466683959821580e+00,3.980082851689230949e+01,
-1.302680528475620925e+01,-4.584539044252238682e+00,-1.095660383801591564e+01,-1.598197501275709342e+01,-2.232005851248405115e+00,4.321611656614209096e+00,
-2.540534726699919865e+00,-1.823034047301104632e+00,-3.659609352391827830e+00,-2.649403440861424208e+00,-1.881891155176136143e+00,-1.494111627158792865e+00,
1.079006888509422346e+01,1.342936664808895486e+01,1.624865424723660823e+01,1.895993511664131503e+01,1.087337279330822781e+01,-1.836153087444823839e+01,
-1.854079741125355119e+00,-2.796507009600559091e+00,-2.078160833307920452e+00,-1.514482925909682587e+00,-2.417164249424601064e+00,-3.531616150570966894e+00,
1.720924247848886068e+01,7.281170709744934300e+00,2.202345722357914681e+01,1.798785913783957824e+01,1.086558522291148776e+01,-4.591058000865629651e+01,
-1.833750887250395367e+00,-1.636529339215277989e+00,-2.073187239895136535e+00,-1.727120706857497856e+00,-1.220677475597006012e+00,-1.329218255538000326e+00,
-2.619885954878564682e+00,-3.859656833944228538e+00,-2.032275295401612336e+00,-9.638997017359506314e-01,-1.780309852967260298e+00,-1.547226881547251409e+00,
1.211410752040372296e+00,5.073880684812165498e+01,2.587160172307713424e+01,3.387380041224886185e+01,1.626293687160321300e+00,-8.503104902749170435e+01,
2.311380293318866741e+00,1.887132363589455686e+00,3.383721013123849541e+00,3.507179657190355737e+00,2.025160038566849785e+00,2.011169471549210996e+00,
2.998614787196347820e+01,2.385074279300473421e+01,3.009493315803255697e+01,3.448276639675172106e+01,-9.196317055784348327e+00,-3.753571743118417459e+01,
2.201048398377144721e+00,3.633905617865798909e+00,9.744435650309801744e-01,2.678964738142727064e+00,1.841247616514143592e+00,2.477410202787664328e+00,
2.195006783024435393e+01,2.234971990722614521e+01,3.246334020107653373e+01,2.845198171357392525e+01,7.179144329208708264e+00,-5.874279054468873795e+01,
