3.209989727430104267e+01,3.868630333714477842e+01,3.739211654174033583e+01,4.839308546108870246e+01,-2.845655258546720390e+01,-7.247627057394253391e+00,
-1.137731187472910355e+00,-3.419807598300133034e+00,-1.724340457814516725e+00,-1.691943781356713750e+00,-2.156315789708539210e+00,-3.294330361014204733e+00,
-1.732922136958703341e+00,-1.035252207409410374e+01,1.253033358807098763e+00,6.744212382856914267e+00,-2.912836368943482412e+01,1.260911872990952247e+02,
3.172155592951332981e+00,3.256858370160932381e+00,1.504433750626536836e+00,2.848756407403764346e+00,1.970523362217259322e+00,1.902493756142384251e+00,
-4.476978878254918470e+01,-3.288472682570746031e+01,-2.902561291761020357e+01,1.290705158181711276e+01,-6.891008949237720671e+00,4.760069890364915324e+01,
-1.882257760558562421e+00,-1.960174185589101503e+00,-9.369956464320888800e-01,-2.473254997171214775e+00,-3.947924204505198098e+00,-1.289963826527845026e+00,
8.865761712234650815e+00,-2.634246257870768826e+00,3.557289917628258191e+00,5.355672770424420470e+00,5.363495141086824347e+00,-1.202537166621571174e+00,
-1.272190334250431576e+01,-9.855200994549459637e+00,-1.953397922730124026e-01,1.592182884622964245e+01,1.825524978253275776e+01,-1.122186189944599448e+02,
-5.494077450864864431e+00,-5.508993410799457813e+00,-9.681883636003945082e-01,3.299651601857622296e+00,-2.507735000149465154e+00,-4.445558406431564968e+00,
-3.582916946769863831e+00,-1.078200454951708132e+01,-2.849385411352626463e+01,-5.910994025455043044e+01,-2.280067387543751600e+00,7.645033597797701930e+01,
3.239890088013789438e+01,2.313403778454263460e+01,2.623695917131564670e+01,3.651885401776416984e+01,1.083559006726834895e+01,-3.716973872976862481e+01,
1.977808871560309489e+00,1.687913372681183244e+00,1.187769850556109397e+00,1.869470344749803337e+00,2.270143666495870960e+00,7.016597222898098174e+00,
-2.034567935516553661e+01,6.244546269892472878e+01,4.846256318272198627e+01,3.552386984016224858e+01,-3.025476552853198342e+01,-1.224302633534046407e+02,
-3.568325255763219239e+00,9.211984693404724922e+00,1.845769741462386371e+00,1.098833191841604418e+01,-7.299359267204512669e+00,4.170375897783427632e+01,
-1.303021158416450476e+01,-4.587991469842008563e+00,-1.096016224954095897e+01,-1.598463820738363061e+01,-2.238922741436515818e+00,4.292139036708558564e+00,
-2.574954957932587440e+00,-1.857495521012805018e+00,-3.694079252647721745e+00,-2.683728077346421159e+00,-1.923147439436676320e+00,-1.527667627368624714e+00,
1.293771197490233327e+01,1.581921607555436005e+01,1.971252460338719459e+01,2.220909405104411150e+01,7.612334747624144526e+00,-2.098018636488265898e+01,
-1.883126356298305382e+00,-2.825593423183291986e+00,-2.107259855186388364e+00,-1.543493942958092502e+00,-2.455755652408380563e+00,-3.557228274259329304e+00,
2.096897549364490843e+01,1.072335516218073792e+01,2.724055580843063851e+01,2.876749747227899690e+01,1.533711157340802522e+01,-3.726127377505557803e+01,
-1.886450773421728178e+00,-1.689333997252499220e+00,-2.126018782429353937e+00,-1.779884665618645112e+00,-1.289986893607276031e+00,-1.376382978289038883e+00,
-2.685004130253740406e+00,-3.924850434069365512e+00,-2.097486228104651129e+00,-1.028867323433363401e+00,-1.858684193432181608e+00,-1.610082025617618484e+00,
1.025789172955102302e+00,5.434932379820627091e+01,2.770120019157462465e+01,3.692376870237571751e+01,1.399790360054918636e+00,-9.154786184459931064e+01,
2.349658528371853627e+00,1.925466382683869382e+00,3.422068355210911683e+00,3.545367758391326785e+00,2.073144151845318195e+00,2.047328384991438988e+00,
3.138089481456664132e+01,2.533812424943274166e+01,3.180806019292518982e+01,3.670186203918747481e+01,-9.482787510371231576e+00,-4.008297148434811419e+01,
2.230966708348741001e+00,3.663884832736878483e+00,1.004440478291481975e+00,2.708871492589250529e+00,1.881894344934488705e+00,2.503768645012919070e+00,
2.384851925777703840e+01,2.492950835320169389e+01,3.496903495223417480e+01,3.092103457111080900e+01,7.726161957687439852e+00,-6.400444726293646625e+01,
