-6.036138808693816138e-01,-1.519054545836884174e+01,-1.822082842214691967e+00,5.940950210374813523e+00,-2.951443956329948648e+01,1.403678756403995180e+02,
3.237870765212325086e+00,3.322668619988774719e+00,1.570267065816919327e+00,2.914321992141169382e+00,2.052555019870162756e+00,1.964745353337483014e+00,
-5.104380659382839980e+01,-4.250004694879253009e+01,-3.161866962844526441e+01,1.993606404363213969e+01,-7.962803763105178234e+00,5.387628140018453848e+01,
-3.975425016258401723e+00,-4.350848205324377993e+00,-4.801772878994643001e+00,-4.104639519281088944e+00,-2.152911297983679972e+00,-2.795618644578710676e-01,
8.920330318626451316e+00,-2.836923218816744363e+00,3.744681617783810701e+00,5.544935230318579045e+00,5.678922333688723789e+00,-1.779221519254861272e+00,
1.882333805830419138e+01,2.833328567992623803e+01,2.708714605172368550e+01,4.213609820559525332e+01,1.319434318574908183e+01,-1.137719926238024613e+02,
-5.440830118881753386e+00,-7.838449958599885470e+00,-9.830608000094293031e-01,4.700001249714484075e+00,-2.741498460277482230e-01,-5.335201378852540088e+00,
-4.062289907225930641e+00,-1.302942810902881554e+01,-3.504609878152790259e+01,-7.200117809397657709e+01,-2.923003593092205588e+00,9.261627396358754538e+01,
3.235800407335054985e+01,2.410528244150369659e+01,3.050975559630172995e+01,3.847255533605623867e+01,1.931585079458050203e+01,-3.972851398653991595e+01,
2.048738725132822847e+00,1.759257439236644904e+00,1.259269814028345147e+00,1.941035176454938505e+00,2.403801492859678479e+00,7.063302460916691672e+00,
-2.316179156131702754e+01,7.115427152613085582e+01,5.507952714007311101e+01,4.125467944998317193e+01,-3.241557678194774894e+01,-1.423916454432886383e+02,
-1.145420776569660681e+00,9.115609951673514288e+00,-5.216668729434614349e+00,1.353562556430732933e+01,-1.597876326356097465e+01,6.084105495593058066e+01,
-1.303762615612624032e+01,-4.595506485495313598e+00,-1.096790817935739781e+01,-1.599044669842340660e+01,-2.253978702028566872e+00,4.227946477183805563e+00,
-2.638495168795549350e+00,-1.921110806291226769e+00,-3.757709648317605566e+00,-2.747084589131372656e+00,-1.999199384095532439e+00,-1.589701042161598021e+00,
2.347862851580093846e+01,2.589488247396583986e+01,2.855325755734969562e+01,2.977980811251428861e+01,1.304896300852618829e+01,-3.388110781208271760e+01,
-1.936939165860044332e+00,-2.879478471717026089e+00,-2.161166937976462421e+00,-1.597232319663135947e+00,-2.526876901197903535e+00,-3.604925389090896992e+00,
2.142456804237247425e+01,1.190902824473505994e+01,2.998939519349633187e+01,4.754383215959944664e+01,9.948632100675762757e+00,-3.912933196438709871e+01,
2.890188898438754261e+00,2.700334188720842299e+00,2.575669652579934965e+00,2.588188871313427786e+00,1.854059127879482016e+00,2.666711438588451166e+00,
-2.756595077750705780e+00,-3.996527973783336130e+00,-2.169182089116826528e+00,-1.100291606084080387e+00,-1.945031230646171005e+00,-1.679079848841741995e+00,
1.263267451731487911e+00,6.432413047008073193e+01,3.172440743573041644e+01,4.386713427199563853e+01,1.934517251373798041e+00,-1.078645084841786854e+02,
2.436712937820220137e+00,2.012642071975725422e+00,3.509272869007552309e+00,3.632196773749551522e+00,2.181575934238289882e+00,2.130032698081488984e+00,
3.343101444224546270e+01,2.788949192286396439e+01,3.481809672236389019e+01,4.063145053383462368e+01,-1.032568920111876487e+01,-4.382882290117602508e+01,
2.272795196833281128e+00,3.705800010742444695e+00,1.046379605375584054e+00,2.750684414842286429e+00,1.938696774903909459e+00,2.540638801262435909e+00,
3.052410428877626813e+01,2.905517181622285605e+01,4.149009807383645665e+01,3.827965078277044597e+01,9.221102794697156213e+00,-7.717904541720692180e+01,
