-5.715372337491015031e+01,-5.140036494620248675e+01,-3.465581454382912341e+01,2.616481287259735566e+01,-8.626817594676774448e+00,5.951817811268100655e+01,
-3.958708252982269471e+00,-4.334114637831649297e+00,-4.785036813389424104e+00,-4.088009813280899962e+00,-2.134637987378065649e+00,-2.615547924666090096e-01,
9.041139226505686466e+00,-2.950070956258349586e+00,3.902141916021301782e+00,5.705782186873794792e+00,6.046300791879564152e+00,-2.038174140565596204e+00,
2.557498374739052949e+01,3.446724775875622981e+01,3.210418569971199076e+01,4.124333157516053916e+01,1.928826460584472713e+01,-1.162066243288601868e+02,
-8.151735545579007480e-01,9.198837793328841883e+00,5.644507857290131270e+00,3.318963500644456843e+01,9.249638471746939317e+00,-2.050933130814502192e+01,
-4.847704936720956148e+00,-1.460374654975375819e+01,-3.906327623660084214e+01,-7.988503652508603636e+01,-3.137651655103506521e+00,1.026746293832113963e+02,
3.461786170039518140e+01,2.628260934281173533e+01,3.472883623914663076e+01,4.028176618175507429e+01,1.608747556011890723e+01,-4.205727960402836629e+01,
2.098423998129330670e+00,1.809223260729316829e+00,1.309341294599638994e+00,1.991139937373162194e+00,2.495830776592114386e+00,7.096122331931056237e+00,
-2.360891700020075490e+01,7.873402795169208446e+01,5.965938083394103586e+01,4.466425689613146943e+01,-3.799342141857088251e+01,-1.548010894216751296e+02,
-7.769733805617887734e-01,1.197450915609132416e+01,-6.616399181243848737e+00,1.764199122118315799e+01,-1.866876501595639937e+01,6.972368839213791603e+01,
-1.304160809760728412e+01,-4.599540540799128330e+00,-1.097206995679888131e+01,-1.599348047191486977e+01,-2.262058286570332477e+00,4.193759507276144660e+00,
-2.684226633138057316e+00,-1.966896296017090151e+00,-3.803506476319431062e+00,-2.792681339195297152e+00,-2.053895814315921164e+00,-1.634326385947856508e+00,
2.869642698067745812e+01,3.121361325834412170e+01,3.472154358759190984e+01,3.517899760409368071e+01,1.418128893331715723e+01,-3.826991530970689581e+01,
-1.977465393742945166e+00,-2.920058856418122684e+00,-2.201764423336560750e+00,-1.637699587930902645e+00,-2.580217253779121922e+00,-3.640855758381578600e+00,
1.798482396287123208e+01,1.034033823293339438e+01,3.091418869725869101e+01,6.169246783696029723e+01,1.636172489428338039e+01,-3.714869394106025879e+01,
3.059250683562756201e+00,2.869809879906188854e+00,2.745264976236396315e+00,2.757225273557677436e+00,2.089513186866594818e+00,2.814621945311764684e+00,
-2.788880404547928293e+00,-4.028856818479479962e+00,-2.201520195304627059e+00,-1.132511073392203027e+00,-1.984285618630129200e+00,-1.709930592583442266e+00,
1.877260284546224067e+00,7.190482954591170994e+01,3.515524301087317838e+01,4.909084068348614949e+01,2.191567463766742385e+00,-1.207237860607288411e+02,
2.495775778593732674e+00,2.071785383219148624e+00,3.568435442033862426e+00,3.691097234805274852e+00,2.254745656979811663e+00,2.186345077732521069e+00,
3.470524181613393466e+01,2.941069122656038104e+01,3.661802877470207562e+01,4.290143054365213970e+01,-1.072119334394287726e+01,-4.627735997346562158e+01,
2.301141256593393081e+00,3.734205747091684735e+00,1.074802216069722594e+00,2.779021969087962951e+00,1.977181472876212043e+00,2.565552493167781112e+00,
3.349969340699435350e+01,3.080202626602232030e+01,4.490533912761625146e+01,4.103922374142126728e+01,1.010919744371304496e+01,-8.340613237977547101e+01,
