1.775403940897959743e+01,2.593016503336115264e+01,2.407518481366228613e+01,4.086965588169427832e+01,1.210507882873072383e+01,-1.146873614632721399e+02,
-5.354765438008823430e+00,-7.345040886734668817e+00,2.036658532973348867e-01,3.681841042376429840e+00,-1.574726275122029007e+00,-5.666582273144274318e+00,
-4.274734871522940516e+00,-1.263338252141508988e+01,-3.454482968858026481e+01,-7.013896374570249748e+01,-2.670334008283519633e+00,9.026139930675837775e+01,
3.237944848036563172e+01,2.413818701039150838e+01,2.994451693826079364e+01,3.846538219244559542e+01,1.902767885568371753e+01,-3.928182593018218682e+01,
2.040797427385359519e+00,1.751271147592282862e+00,1.251266625678247202e+00,1.933025637941601538e+00,2.388970636928721358e+00,7.058025332046534928e+00,
-2.269960204353977673e+01,7.057781206343335612e+01,5.414710742895283602e+01,4.068823980230827431e+01,-3.332888468556227934e+01,-1.392133706407735758e+02,
-5.989993792349804780e-01,8.738193264115135861e+00,-4.276570644487509121e+00,1.418646487879802010e+01,-1.501575075055639985e+01,5.705700016068106351e+01,
-1.303623220492364965e+01,-4.594092539236761752e+00,-1.096645252512243296e+01,-1.598930526505723115e+01,-2.251145317967469861e+00,4.240182044513295168e+00,
-2.632610490292665251e+00,-1.915219352804078401e+00,-3.751816826132214899e+00,-2.741217341938191776e+00,-1.992167926629860419e+00,-1.583950608794985282e+00,
2.232556701213946226e+01,2.474715759578210239e+01,2.744329348026895588e+01,2.875314219560650741e+01,1.270563782162871291e+01,-3.259180428329067070e+01,
-1.932083276820397266e+00,-2.874616157638065328e+00,-2.156302673739837417e+00,-1.592383362483013931e+00,-2.520483331954117556e+00,-3.600615115180247461e+00,
2.138523548994442436e+01,1.143646950181550537e+01,2.911464858823693191e+01,4.614222398289397375e+01,9.903664287590411064e+00,-3.793682219358753116e+01,
2.843944322040566686e+00,2.653974117366763696e+00,2.529275197411923859e+00,2.541937017514944941e+00,1.788833672862824242e+00,2.626614964937099117e+00,
-2.754474434855256337e+00,-3.994403514181271486e+00,-2.167057017029521582e+00,-1.098173010645806080e+00,-1.942388682777861808e+00,-1.677101526219567873e+00,
1.389316140456811066e+00,6.298577894461169535e+01,3.103746751617999777e+01,4.328847270525631075e+01,1.956742767355818868e+00,-1.059931288212706448e+02,
2.426412515250760737e+00,2.002328185042731246e+00,3.498955727613057398e+00,3.621925254525242277e+00,2.168835565881479521e+00,2.120191111407966567e+00,
3.320077426166108125e+01,2.758100788703325534e+01,3.444335253980484879e+01,4.011847414382509669e+01,-1.018642585284337088e+01,-4.333438811452424488e+01,
2.271001138329963531e+00,3.704001521896829185e+00,1.044580015194113809e+00,2.748889269033838012e+00,1.936204508835856375e+00,2.539099839886997945e+00,
2.964857301233664799e+01,2.883281112583869898e+01,4.067434301557088361e+01,3.764270119156996230e+01,9.075398589705761410e+00,-7.560940530237407131e+01,
