-2.727344475675560176e+01,-1.687430757306411877e+01,-2.083527945851826146e+01,2.006466077529292846e+00,-3.187056544390155288e+00,3.112692199303254625e+01,
-2.512352322667652960e+00,-2.589345988002695886e+00,-1.565685564418519693e+00,-3.098508453625707038e+00,-4.416112423214564764e+00,-2.048700008749343660e+00,
8.885751777801832674e+00,-6.281111871782348866e-01,3.789307558159679790e+00,5.577660675517754463e+00,5.641348843346567499e+00,-8.312543441018810375e-01,
-7.389313846264065511e+00,-9.230566371347597610e+00,-6.768078192670031745e-01,9.501890764377675325e+00,1.460138341310767629e+01,-8.248278844588631387e+01,
-5.491210187757358696e+00,-5.509828837864961137e+00,-9.589592172096714773e-01,3.366509528542455332e+00,-2.498467966173048449e+00,-4.433544925342170373e+00,
-1.440398471602984287e+00,-6.746384596488788965e+00,-1.835664863472819519e+01,-3.567526222777600964e+01,-1.798451605269730580e+00,4.578595696872604748e+01,
2.874094480293653220e+01,1.781597140881162034e+01,1.911286397057931552e+01,2.091402942666975306e+01,-1.396554627211895383e+00,-3.832469048822468238e+01,
1.770484877249256517e+00,1.479288933551438090e+00,9.786265734697989771e-01,1.660009974776954111e+00,1.866780898882579143e+00,6.884125960048256943e+00,
-1.450176743577213934e+01,4.741329863430655678e+01,3.383505986885803907e+01,2.786806682640321142e+01,-2.177156724418310674e+01,-9.083280077431113853e+01,
-1.088035772481359631e+00,1.625586514382459313e+01,9.767274840745931996e+00,6.464646909641041717e+00,-7.121531038180056505e+00,2.591649090767254293e+01,
-1.301320937579020764e+01,-4.570753714898374120e+00,-1.094239842090499693e+01,-1.597120193401653587e+01,-2.204384130658978425e+00,4.439759491834237792e+00,
-2.343651523501501188e+00,-1.625907725669133885e+00,-3.462429450372104700e+00,-2.453008093014827029e+00,-1.645090118402951163e+00,-1.302668068200705687e+00,
4.110774034110947106e+00,8.754449342581860805e+00,7.111860474337039939e+00,9.358787100998073427e+00,5.683739729636514859e+00,-1.321425494311640847e+01,
-1.703517109990636991e+00,-2.645731161568833478e+00,-1.927312153525194693e+00,-1.364057255064341057e+00,-2.214692127248750086e+00,-3.399905767769478615e+00,
6.255584422578737147e+00,9.142712335960759162e+00,2.014861183439674264e+01,1.117511106793855369e+01,1.142893599220680478e+01,-3.632840725270144588e+01,
2.329239740632836675e+00,1.484650599468345211e+00,2.128274554200494162e+00,2.293178791929975091e+00,1.351724850034370817e+00,2.248178546366890185e+00,
-2.436899579613864386e+00,-3.999035459535164705e+00,-2.585799076424106779e+00,3.971977418479582383e-02,-8.982471794275342925e-01,-1.085983764677409535e+00,
3.401559111977593974e-01,3.307144585903116507e+01,1.988342985895684478e+01,2.214967306290417426e+01,1.152581731239629370e+00,-5.745139300831632312e+01,
2.133270358316919246e+00,1.708747059301534588e+00,3.205266413124161495e+00,3.329418088366313810e+00,1.799431612002438285e+00,1.844409793707675993e+00,
2.341227905842030310e+01,1.681117993382703446e+01,2.194759567833945724e+01,2.458507673056392662e+01,-6.528803687038443826e+00,-2.778042000538770040e+01,
2.005002695654554135e+00,3.437443156606966532e+00,7.778526554495943657e-01,2.482914056474804898e+00,1.571436339625958079e+00,2.306457010992468248e+00,
1.540404079655174030e+01,1.701653349494864997e+01,2.398625359460327999e+01,2.020149627053739394e+01,5.174205089791978018e+00,-4.356080602184369610e+01,
