2.458104749801692357e+00,2.713285117664142820e+00,1.964101345268753018e+00,2.882773328584954609e+00,1.434361604088688402e+00,2.036414393638406928e+00,
2.957567849313985420e+01,4.234778829017405855e+01,2.706681017229071884e+01,2.692646921572567464e+01,-8.547620839418138772e+00,-7.549534339217684931e+01,
2.281256995815651578e+01,2.551452513721267934e+01,4.581184387564890415e+01,-3.145514773894635141e+01,2.697293514803712355e+01,-4.206662745556718619e+01,
-2.634223835355129495e+00,-2.390311972268488017e+00,-2.702630808252574734e+00,-2.323506544395363083e+00,-2.412502713425381362e+00,-3.096908407152606291e+00,
3.180703766579496161e+01,3.584873900387280798e+01,3.097381889956424672e+01,3.416893773458612316e+01,-3.483182813751811580e+01,-1.778642888356694263e+00,
2.851687734882093039e+00,2.944349471205799595e+00,2.707541883040698760e+00,2.695934499397038664e+00,2.095884631503892148e+00,2.382958815159469612e+00,
-6.547501322468111340e+00,-6.007306572920038112e-01,1.869703494987977166e+00,-5.062758011214596898e+00,-1.504794855712693336e+00,-5.182212683356672400e+00,
3.037805683870395068e+00,2.950293338689195632e+00,3.737273095196943729e+00,9.487910393435244893e-01,1.671275722765777294e+00,1.855080142997638237e+00,
3.634820851527777563e+00,1.201273430312675217e+01,-4.001380676965215599e+00,-3.925119057081341900e+00,4.951833241040297651e+00,-1.277234853302893880e+00,
2.535353288495705737e+00,1.916205313534203869e+00,3.034823615873011526e+00,2.447748760379085731e+00,1.633533540204069601e+00,1.736727545749485957e+00,
3.352550215659988453e+01,4.214956993312931388e+01,4.153040118396130964e+01,5.355802699812786472e+01,-3.111835611273352598e+01,-7.758482529901653102e+00,
-1.126143063009627188e+00,-3.408213326714394142e+00,-1.712740927897230314e+00,-1.680392478418531121e+00,-2.141294809170168456e+00,-3.283583594031748820e+00,
-6.758469598202252460e-01,-9.974863741759518732e+00,1.287669201255375651e+00,7.513452344615923373e+00,-3.134411798675657934e+01,1.361484302154886450e+02,
3.225764149969361227e+00,3.310544823391215807e+00,1.558139076750723273e+00,2.902244085476923363e+00,2.037480904121370617e+00,1.953251186009662854e+00,
-4.967115353666374489e+01,-4.017021944258197408e+01,-3.093002318048375798e+01,1.822164188244034477e+01,-8.006820149789417584e+00,5.229884696913656938e+01,
-2.446761834259983726e+00,-2.428454908754859698e+00,-2.899044104551517620e+00,-2.371757512730403139e+00,-2.393543175620130636e+00,-9.973970663122954106e-01,
8.922966822868648507e+00,-2.948014707766562825e+00,3.719994436216587541e+00,5.520793274875410717e+00,5.647760965009119616e+00,-1.841989881700052401e+00,
1.846568352888847997e+01,2.563271793173136004e+01,2.339701783583234018e+01,4.027464596844527023e+01,1.136564339898931841e+01,-1.142982016412055231e+02,
-5.444819433905956352e+00,-6.819510155335799517e+00,-8.065453264293791225e-02,3.115960605445787124e+00,-2.481773913241400731e+00,-5.455569365401149007e+00,
-4.193648897446087709e+00,-1.275820706586709363e+01,-3.375420747910824559e+01,-6.888708885765471734e+01,-2.798459456953689806e+00,8.869832271935108281e+01,
3.280567776735884422e+01,2.456647481957854851e+01,2.987065459770642661e+01,3.900084466966271179e+01,1.676445695203773312e+01,-3.866299261720863711e+01,
2.034859864992343503e+00,1.745299362197150428e+00,1.245281954628303378e+00,1.927036161683436166e+00,2.377864480798501656e+00,7.054126839083793676e+00,
-2.203004715257186419e+01,6.933582267043142622e+01,5.418183227003610369e+01,4.119059106793007885e+01,-3.298278100848752814e+01,-1.369964937064779065e+02,
-7.897713847072013182e-01,8.128297518562002111e+00,-4.228559461579213696e+00,1.432203022828622352e+01,-1.488176378225960939e+01,5.518366251380853527e+01,
-1.303513324011671770e+01,-4.592977868283441900e+00,-1.096530578769739428e+01,-1.598839579591792948e+01,-2.248910955784636734e+00,4.249857301452935943e+00,
-2.628146631550844159e+00,-1.910750017957963509e+00,-3.747346388032789744e+00,-2.736766194182744805e+00,-1.986809422782805479e+00,-1.579600452719677417e+00,
2.147478531863225015e+01,2.394280742815067953e+01,2.671590341274708535e+01,2.805272740968692347e+01,1.194970896126810445e+01,-3.108340741166591670e+01,
-1.928368290477520119e+00,-2.870895889822053348e+00,-2.152580820505304970e+00,-1.588673088950218748e+00,-2.515563246912594142e+00,-3.597332477978311793e+00,
2.126914191353864680e+01,1.104589664944122163e+01,2.846195248414517565e+01,4.504690958866638795e+01,9.995627253597813677e+00,-3.743828283845106597e+01,
2.804102923164795147e+00,2.614026776342471603e+00,2.489296440984145153e+00,2.502075509889139404e+00,1.732062698582028659e+00,2.592421625921275563e+00,
-2.752010545669472119e+00,-3.991935810385136119e+00,-2.164588578339683878e+00,-1.095713035430876614e+00,-1.939355449564003298e+00,-1.674770577910712488e+00,
1.346380065502299050e+00,6.222317682057258992e+01,3.086378355721473454e+01,4.267319801885031438e+01,1.858429317468262676e+00,-1.044661787662401764e+02,
2.418918658199442628e+00,1.994823871867305476e+00,3.491448938845492123e+00,3.614451336182952002e+00,2.159515239021552624e+00,2.113057133187223879e+00,
3.303853213306127401e+01,2.737260113548628482e+01,3.418857906135519897e+01,3.978750194284209130e+01,-1.005711643162900515e+01,-4.305474509958811780e+01,
2.269244649800538749e+00,3.702240871337103556e+00,1.042818261224098153e+00,2.747132231779937594e+00,1.933778033422741016e+00,2.537579909428427705e+00,
2.954130574082250504e+01,2.823959378341501747e+01,3.977368591473664594e+01,3.683611722290545032e+01,8.839346008482158012e+00,-7.464607187811292022e+01,
