3.335379539655126280e+01,4.720488550657878335e+01,3.018407040336251157e+01,3.052043449431551281e+01,-1.032758309207427594e+01,-8.388521873080733826e+01,
2.555782618515856441e+01,2.742657101915836293e+01,4.959274573590789714e+01,-3.477220144327744578e+01,2.931175372935364365e+01,-4.562268979830445659e+01,
-2.694797689202937274e+00,-2.450974197363790630e+00,-2.763318216350717726e+00,-2.383964727729222854e+00,-2.490910366909156792e+00,-3.152097571299173229e+00,
3.530462400043660409e+01,4.103298104222407261e+01,3.328122533951400897e+01,3.731123449180550011e+01,-3.870409068461025726e+01,-2.224694805458947933e+00,
2.927304905607050589e+00,3.020097267439096456e+00,2.783324535004968681e+00,2.771415225341089084e+00,2.193815446013435810e+00,2.452793409816329095e+00,
-6.596186494958443447e+00,-6.487499916182425386e-01,1.820729688434536531e+00,-5.111751473632079268e+00,-1.595845344197338145e+00,-5.213963479444260862e+00,
3.045735121636571563e+00,2.958247606193457280e+00,3.745233343474001941e+00,9.567355733951591334e-01,1.682634191017182479e+00,1.861786579664007402e+00,
1.382045009683373671e+01,2.618403797517841980e+01,-1.384538124315783136e+01,-2.896257515180811648e+00,1.741015660181804492e+01,-5.575591705375384954e+00,
2.292452837288097456e+00,1.672907095307703429e+00,2.791401459413652475e+00,2.205182708462404939e+00,1.323072368874652849e+00,1.511638079940844204e+00,
3.602916674759521953e+01,4.533739732027982683e+01,4.466720716168050842e+01,5.665576657612844258e+01,-3.318423287111553321e+01,-8.161422174177552336e+00,
-9.850153008560127432e-01,-3.266893918211501102e+00,-1.571347252887258961e+00,-1.539412404165663384e+00,-1.950432195426817783e+00,-3.159361404639598359e+00,
-1.054262635344480198e-01,-1.121732086231704528e+01,9.166411272663071985e-01,7.895024314867527870e+00,-3.454100206199778711e+01,1.510506028127396121e+02,
3.279241793749665401e+00,3.364098816603954489e+00,1.611711777022664771e+00,2.955594364157673848e+00,2.104017841152739710e+00,2.004002703093433535e+00,
-5.629608675202596402e+01,-5.034914465281649143e+01,-3.422720702116208713e+01,2.547489935038064601e+01,-8.537846766647630758e+00,5.903967962111008916e+01,
-3.961062524751591152e+00,-4.336471306624624766e+00,-4.787393859517009354e+00,-4.090351991122125774e+00,-2.137216760496040813e+00,-2.640869252581272697e-01,
9.020500164504868579e+00,-3.020879939672584502e+00,3.863503063649913916e+00,5.667115957694051076e+00,5.973700556772867820e+00,-2.317708374251539194e+00,
2.625321013607608478e+01,3.355776145417723910e+01,3.171554130175445607e+01,4.095781449917366501e+01,1.970735102340009348e+01,-1.150356020502748606e+02,
-1.126010158329775246e+00,8.106684192195078964e+00,5.916392423499210906e+00,3.115760627781013881e+01,8.459921835507474341e+00,-1.892770231763136835e+01,
-4.820614200910353198e+00,-1.433450200888112924e+01,-3.848746347041580407e+01,-7.874869149033159488e+01,-2.962511930797813609e+00,1.015555086708923511e+02,
3.417628102524304978e+01,2.586343177042074615e+01,3.441639131635285054e+01,4.002958935251465533e+01,1.505085992490332281e+01,-4.164845064291309029e+01,
2.091712051799744732e+00,1.802473705493734091e+00,1.302577441585930362e+00,1.984371858036153569e+00,2.483443969756701453e+00,7.091686154988790847e+00,
-2.184058132755657411e+01,7.841026671692597461e+01,5.930475041947664749e+01,4.394128813362529939e+01,-3.728745077275850406e+01,-1.531534024877208253e+02,
-7.064737334177574324e-01,1.168708883955786071e+01,-6.408491349280826199e+00,1.710967442930964211e+01,-1.890646112522106037e+01,6.895666424799642868e+01,
-1.304123314663342548e+01,-4.599160782670440817e+00,-1.097167826176744931e+01,-1.599319456061449962e+01,-2.261297588296926619e+00,4.196978600894657241e+00,
-2.677528017804216454e+00,-1.960189797075096552e+00,-3.796798197972551137e+00,-2.786002427594499675e+00,-2.045876652532543361e+00,-1.627796520509410927e+00,
2.785583351382612349e+01,3.033892849955520532e+01,3.351774672592512161e+01,3.431989731826677570e+01,1.413728925602138276e+01,-4.065432848293701795e+01,
-1.971374791698575768e+00,-2.913960132689950466e+00,-2.195662982025207377e+00,-1.631617875919596061e+00,-2.572202881226074656e+00,-3.635453773759431240e+00,
2.030986596856086379e+01,1.262448499144619163e+01,3.285898693646826274e+01,5.931731706248070424e+01,1.459954426494540236e+01,-3.727670978139937574e+01,
3.042093239803944638e+00,2.852611702890667011e+00,2.728054822691817094e+00,2.740073957068651644e+00,2.065815180905127502e+00,2.799508886777047678e+00,
-2.783704407705374528e+00,-4.023674120525743803e+00,-2.196335940340476078e+00,-1.127346331640844079e+00,-1.978004545010771054e+00,-1.704977110893054926e+00,
1.815025652889970198e+00,7.113755170337473999e+01,3.429908145121773089e+01,4.825033892888628628e+01,2.164282323727068746e+00,-1.190919904036735346e+02,
2.488054817756218284e+00,2.064053885430760626e+00,3.560701292439108823e+00,3.683397332881610531e+00,2.245174478447258259e+00,2.178988198226226025e+00,
3.458576762560548445e+01,2.928092026113819912e+01,3.646326967126995555e+01,4.272222033505560290e+01,-1.065335219069099004e+01,-4.591464967970117783e+01,
2.296344339412514035e+00,3.729398974893428864e+00,1.069992532772862548e+00,2.774227058302831228e+00,1.970691813319007890e+00,2.561323163290377458e+00,
3.339501228479270623e+01,3.007908740143660964e+01,4.484546034856338537e+01,4.042696077104191232e+01,9.987349354397567325e+00,-8.256409831521881415e+01,
