2.326534497155068770e+00,1.706969390806808207e+00,2.825475623096313171e+00,2.239023917392566787e+00,1.357191381474145198e+00,1.547660737406779674e+00,
1.765756776120642257e+01,1.822288423493517584e+01,1.599796377336734743e+01,2.072966340880594061e+01,-1.380842768867413284e+01,2.379230117413498657e+00,
1.373611581733306775e+00,6.662026727050274211e-02,3.916349733045145332e+00,1.293062299871006626e+00,2.879451626967329259e-01,1.281619890404593232e+00,
-1.009773531346944475e+00,-1.314886395291688714e+00,-1.304217381301784107e+00,1.385869882042750856e+00,-1.727545899780781369e+01,7.736909371638292043e+01,
2.790953329214802547e+00,2.875053006950651469e+00,1.122469691463443997e+00,2.468169049819841199e+00,1.486537389097509543e+00,1.546196162876858127e+00,
-1.528620268771116208e+01,-8.521720718733625688e+00,-1.395148448559686116e+01,4.627020371370454410e-01,-2.280893306118189301e+00,1.838882880995608460e+01,
-2.585177504968309226e+00,-2.662067318991581999e+00,-1.638359341544946668e+00,-3.170742744890013842e+00,-4.476271328698686602e+00,-2.132722206537168930e+00,
8.888260354448343392e+00,-4.028139406961168678e-01,3.796038361302084052e+00,5.584195467249923439e+00,5.656965182476914045e+00,-7.483698039343752439e-01,
-4.720700324653517299e+00,-8.440099379973585059e+00,1.945009958922552906e+00,3.948831262580764001e+00,1.225258458774981385e+01,-6.786664152776052106e+01,
-5.444477464844901249e+00,-5.509181432133136269e+00,-8.330590463986445871e-01,3.615722731182055671e+00,-2.454199061665233383e+00,-4.400119645489136033e+00,
-5.911000365892628006e-01,-2.645081754326756407e+00,-7.443591141028268687e+00,-1.426018785683659829e+01,-7.982306294973224858e+00,3.358462853173827511e+01,
2.034213763467560199e+01,1.516573860096335125e+01,1.589973833001908865e+01,1.509382553324145881e+01,-6.050025314760272721e+00,-2.895872462997341756e+01,
1.147452662636971876e+00,8.506223899367243435e-01,3.473250821534797361e-01,1.025615683945838574e+00,4.535487311148869716e-01,6.458069051204141431e+00,
-8.553033595384054166e+00,3.702240468429357634e+01,2.252462504359182205e+01,1.969672303554734683e+01,-1.668537722365744003e+01,-6.817161432252137843e+01,
-1.204129642649269138e+00,1.055946420794016127e+01,6.661985781005652640e+00,5.484744559768157224e+00,-4.230959845091233795e+00,1.602560311877222432e+01,
-1.294257659902115165e+01,-4.499016688912434780e+00,-1.086864551197862205e+01,-1.591390881043676764e+01,-2.060611896238496499e+00,5.058193637232728967e+00,
1.442055630567442792e+00,1.837269709087447245e+00,5.625510489958204241e-01,1.541388222375144057e+00,8.429073906258229831e-01,1.627359142279477977e+00,
-3.335315448957361983e+00,1.122695175676594603e+00,-1.014887029574727650e+00,-2.174179272346915326e+00,-1.535585954315402901e+00,-5.956000268686427290e+00,
-1.510521743794919214e+00,-2.452444155526580349e+00,-1.733920445505698904e+00,-1.171139929070847963e+00,-1.949589209069087170e+00,-3.232974716485256472e+00,
4.362701532423396422e+00,6.790459514755398551e+00,1.559218170405718240e+01,8.614848571981863046e+00,6.975462768985249085e+00,-2.656655191385772952e+01,
2.273702042781965194e+00,1.428948863219303256e+00,2.072520753652402625e+00,2.237503810509150259e+00,1.268345893774174948e+00,2.203254484589208584e+00,
-2.564164182420032301e+00,-4.126586368234558932e+00,-2.713435210273149600e+00,-8.751773032791324014e-02,-1.062123990048130073e+00,-1.202854677229156177e+00,
3.865447599112110111e-01,2.157264401597006298e+01,1.333402020198670890e+01,1.404963417597318376e+01,4.255241296017344133e-01,-3.765484965861084277e+01,
1.833537524530044260e+00,1.408513131830342102e+00,2.904899045617437725e+00,3.030102363700430512e+00,1.413295868403985800e+00,1.567216784673076457e+00,
1.817403457969383851e+01,1.085689920671511999e+01,1.525355546294690612e+01,1.693882089490997345e+01,-4.648390376423431114e+00,-1.952407264876294946e+01,
9.861073513982621108e-01,3.229824457619574041e+00,3.080575936357007882e-01,1.808266384849499087e+00,5.942217361088254490e-01,1.360455745361217605e+00,
1.217042114871601832e+01,1.198469526218671000e+01,1.669733088722200520e+01,1.461703381263139256e+01,3.776572391517660776e+00,-3.179906517862230331e+01,
