-2.445643647239747587e+00,-2.201437211327465171e+00,-2.513669564516366250e+00,-2.135198385763659612e+00,-2.164440234947057728e+00,-2.927306651252959746e+00,
2.503529364162078963e+01,2.639542386017480524e+01,2.511387301019228246e+01,2.562162301577708590e+01,-2.751077723676634434e+01,-1.407035002227894571e+00,
2.566840485875860889e+00,2.658960371140279388e+00,2.422002381537319948e+00,2.411405410005029282e+00,1.718644812017350088e+00,2.124681899979718125e+00,
-6.406838009526268252e+00,-4.638882684223666897e-01,2.011005267491059456e+00,-4.921340723532618533e+00,-1.236775277223035596e+00,-5.092784253981320397e+00,
2.912989023311570058e+00,2.825199159241996938e+00,3.612101483687538028e+00,8.240124778278381523e-01,1.502703975251139523e+00,1.743172848485386117e+00,
1.340944588593104392e+00,3.632631009552327317e+00,2.409306196287783308e+00,3.185530913414626464e-01,1.707245791709156135e+00,1.897053050923639850e+00,
2.488342540354774979e+00,1.869089513197516483e+00,2.987682926700083730e+00,2.400734699382832904e+00,1.570436812616389455e+00,1.694706857632021890e+00,
2.575208570976418443e+01,2.939089225589563981e+01,2.753204816898341178e+01,3.537565724281551383e+01,-2.149428870507762923e+01,-4.815315039643659034e+00,
-1.017181010775340289e+00,-3.299051898333979160e+00,-1.603515722700455282e+00,-1.571412447675633484e+00,-1.990362286443590811e+00,-3.190746536529215582e+00,
-8.215327423308140808e-01,-6.503231305426572462e+00,-2.661579435625109347e-01,6.359386145957820702e+00,-2.458622781047578698e+01,1.052131629887910833e+02,
3.038177054351579365e+00,3.122678520628628274e+00,1.370202732741098384e+00,2.715039401476693648e+00,1.801926151050744496e+00,1.776429920277474483e+00,
-3.226694243452698885e+01,-1.961196569631438180e+01,-2.446491119187316343e+01,3.566148949019523062e+00,-4.696424242134505711e+00,3.598012957906070142e+01,
-2.475922214537079835e+00,-2.552966953172597364e+00,-1.529330935223007115e+00,-3.062366842143940282e+00,-4.386509687000954116e+00,-2.006432976099718601e+00,
8.884873177695132185e+00,-6.667837828432439107e-01,3.785093954417737550e+00,5.573597131010071593e+00,5.636518647813887561e+00,-8.410489948232324764e-01,
-9.939530841715122023e+00,-1.123095285645354480e+01,-8.152087657397044662e-01,1.343036453482391401e+01,1.618378031031727815e+01,-8.726472392822860513e+01,
-5.492121490174313614e+00,-5.509713786968413629e+00,-9.615363146477172718e-01,3.355741747959493981e+00,-2.499632560029697803e+00,-4.435170374508282443e+00,
-2.342969654121369150e+00,-9.135355668864841405e+00,-1.999908309764111891e+01,-4.153811056221348252e+01,-2.039099098068167581e+00,5.379307898200659110e+01,
2.905953484386874308e+01,1.786377845993870395e+01,1.962251275333082390e+01,2.197547679764078055e+01,-3.017411423387731384e-01,-3.948161397153781849e+01,
1.833602125360420887e+00,1.542820592878328068e+00,1.042327740425469385e+00,1.723829054112292924e+00,1.991703465334695444e+00,6.923914604359429958e+00,
-1.676047061087691148e+01,5.057223465079864866e+01,3.693992652608030625e+01,2.885525459062124654e+01,-2.315107771296658612e+01,-9.916120875049234940e+01,
-1.346038026519503328e+00,1.672717542097311139e+01,9.928642951983970732e+00,6.016805322125285294e+00,-7.534802477769257045e+00,3.042862853138663226e+01,
-1.301684174758033663e+01,-4.574436545918859842e+00,-1.094619425599100992e+01,-1.597406570251542668e+01,-2.211763299952405060e+00,4.408240727574519013e+00,
-2.416394490164762487e+00,-1.698745300461379282e+00,-3.535288392547387026e+00,-2.525586218496727042e+00,-1.732849720287411355e+00,-1.373228346389267163e+00,
6.131979012256332240e+00,9.210982195542056772e+00,1.123518020556764085e+01,1.363976976425859000e+01,6.766711727017607814e+00,-1.733976106653797089e+01,
-1.755240907002531658e+00,-2.697532787717652702e+00,-1.979140743768216026e+00,-1.415748600337817020e+00,-2.284846357374735959e+00,-3.444839117002705287e+00,
8.334266356479252735e+00,1.050023631224538434e+01,2.171823003453000567e+01,1.139114341750587833e+01,1.285558881614963767e+01,-3.981359661855606902e+01,
2.335945209354530316e+00,1.491381520246644055e+00,2.135012850322966393e+00,2.299916718882394573e+00,1.362447276470306612e+00,2.253213500875243192e+00,
-1.509132216220309575e+00,-3.068106342341499371e+00,-1.649991805735442352e+00,5.707538282635119531e-01,1.897041670414696402e-01,-2.696691166681117191e-01,
8.539661772099469417e-01,3.935375433524107081e+01,2.184252555232361104e+01,2.481551088830982010e+01,1.063878384525675624e+00,-6.643333323354936226e+01,
2.193400339534540500e+00,1.768975675622664001e+00,3.265520188671138246e+00,3.389446645748329434e+00,1.876186253950627769e+00,1.900361357883260993e+00,
2.555999086497882899e+01,1.905330174841297719e+01,2.448961804726633673e+01,2.762816682073583152e+01,-7.357249255371398178e+00,-3.081593626462436930e+01,
2.081003740562790139e+00,3.513613803834026328e+00,8.540766497008411839e-01,2.558941282059894462e+00,1.676938354900798123e+00,2.372213253842598402e+00,
1.718250410536876416e+01,1.979262195421998172e+01,2.638884312769916463e+01,2.240395104316468533e+01,5.822887190680858360e+00,-4.880921415734829338e+01,
