4.205263334605310099e+00,8.590107716172243890e-01,2.186478767095828335e+00,1.212214270423117357e+00,4.595788054893240604e-01,1.055282396207081197e+00,
-1.041540412039793084e+00,1.658278652873878059e-02,-6.349116004255188628e-01,-3.258280817988197242e-01,-1.437515466042336065e+01,5.666565156865363662e+01,
2.490039790363164141e+00,2.573619879032880586e+00,8.208900017329525678e-01,2.167541087666776001e+00,1.101865844686888973e+00,1.266423292548054969e+00,
-1.206030084186536122e+01,-3.724386723440303193e+00,-1.007549479060353548e+01,-2.274269641864402391e+00,-9.322689277178531908e-01,1.283880637340401343e+01,
-1.774734176019848508e+00,-1.786177896803198939e+00,-8.225756267787318610e-01,-4.247300293835201579e+00,-4.432424950133651897e+00,-7.244737393957064731e-01,
8.887312584189597686e+00,-8.123442079671474580e-01,3.652795073576649454e+00,5.447099126144895109e+00,5.534002368127064031e+00,-3.536255041446036973e-01,
-3.240304656178949916e+00,-4.025381049698067315e+00,-9.930226328512628542e-02,-1.013715589457632404e+00,1.220945460102831426e+01,-6.308113831910807789e+01,
-5.460156013077567927e+00,-4.559856572947081688e+00,-7.988481394549468151e-01,4.803818804280824750e+00,-6.602413513230370734e-01,-4.239275606670414476e+00,
5.229190030361039465e-01,-8.912331577392598181e-01,-9.577303852882353752e+00,-1.288491038861209503e+01,-1.656629986007687094e+01,2.291171126679168069e+01,
9.625157147069201002e+00,1.440030547552175300e+01,1.412583774530561520e+01,1.343625017159856760e+01,-4.316432131409790429e+00,-2.623981039811014426e+01,
-2.921453498426918483e+00,-1.420915814359081430e+00,-2.467851323854744816e+00,-3.669007284514071099e+00,3.603031339109623032e-01,4.327722459008072620e-01,
-5.727756784922140021e+00,2.760898426135306138e+01,1.413204107814083876e+01,1.389484201464391155e+01,-1.370878498417249070e+01,-5.229885850537495884e+01,
-7.783385465497575373e-01,6.968029345149684417e+00,4.213689913167315559e+00,3.689516799806878744e+00,-2.840676606838770546e+00,1.064929065811804065e+01,
-1.054562157103516995e+01,-4.122160711303203939e+00,-9.036567776777605587e+00,-1.399156322482566139e+01,-2.552583927932384533e+00,4.976021254784980918e+00,
1.811971296250117991e+00,2.207634209824412608e+00,9.330931249880817235e-01,1.910993599622862638e+00,1.317892601164601940e+00,1.971524223663873920e+00,
-3.120989453029704652e+00,4.759004620133848174e-01,-9.131724509726499850e-01,-2.067421578617030242e+00,-1.260811609365556585e+00,-4.223736095758408915e+00,
-1.147989016309477917e+00,-2.089330292317486570e+00,-1.370577154381763751e+00,-8.084620642195404772e-01,-1.436882242612037341e+00,-2.918029807490398753e+00,
4.079060755415221173e+00,5.566318388291304764e+00,1.287973949776312921e+01,8.120434306962620141e+00,5.674190275610687451e+00,-2.212554151900184962e+01,
1.968589868851490454e+00,1.123022655427186045e+00,1.766294694165753798e+00,1.931816555615539555e+00,8.259422079730502908e-01,1.947358793912212782e+00,
-2.489161412828759801e+00,-4.051387584620113280e+00,-2.638184999217114690e+00,-1.245828776017106516e-02,-9.596835133421968145e-01,-1.135988976005691153e+00,
6.392256248016264797e-02,1.638544225550364430e+01,1.034186121259778268e+01,1.054644747046926945e+01,3.392729084820517160e-01,-2.885304135413975501e+01,
-2.019874810390684061e+00,-1.823765918938573094e+00,-2.411980521456781101e+00,-2.484470520847563257e+00,-2.146799211379150307e+00,8.637289290797623975e-01,
1.483050956170595747e+01,7.544573282526354951e+00,1.167228402830632561e+01,1.341788022338922381e+01,-3.698367339261109166e+00,-1.497095760061981196e+01,
1.305342027435511421e+00,3.549712142073997434e+00,6.281068811087633375e-01,2.127512428106025588e+00,1.009604685803354940e+00,1.647343114269950393e+00,
1.151483195087814337e+01,8.820371172074432664e+00,1.218618110216471884e+01,1.135292456818591589e+01,2.933970266435342644e+00,-2.475512726362496352e+01,
