3.246351969861589026e+01,2.417933926180480597e+01,3.134807104521563303e+01,3.843754149741177883e+01,1.953880058791315122e+01,-4.006186320162002801e+01,
2.059468761847415230e+00,1.770048697147968753e+00,1.270084086882049990e+00,1.951856964289693686e+00,2.423731783353171743e+00,7.070397036672852131e+00,
-2.210660191604523206e+01,7.325773049615061439e+01,5.587268854454389810e+01,4.232962339547373887e+01,-3.549106259681365572e+01,-1.451747559585773786e+02,
-1.066946948872307344e+00,1.012389367580677124e+01,-5.385532987864976917e+00,1.470526299250485458e+01,-1.660564566141473364e+01,6.400274689443693887e+01,
-1.303902432697466196e+01,-4.596923244262602459e+00,-1.096937058072998994e+01,-1.599150420038604636e+01,-2.256815508289897743e+00,4.215963097555429862e+00,
-2.646536285171341429e+00,-1.929161414716797474e+00,-3.765762095521762554e+00,-2.755101971745120615e+00,-2.008817516581058449e+00,-1.597540562610072712e+00,
2.500031210240430113e+01,2.742521137386146890e+01,3.005556305038126652e+01,3.120857591387798280e+01,1.398753169343159186e+01,-3.471479505640700580e+01,
-1.943682843427515516e+00,-2.886231295497844407e+00,-2.167922485158595869e+00,-1.603966541118855060e+00,-2.535754276640679095e+00,-3.610893997329641891e+00,
2.142172707025940426e+01,1.245292545613311930e+01,3.105466197183328703e+01,4.932489372592030463e+01,1.065461851078097233e+01,-4.039234434026958809e+01,
2.940623152615454483e+00,2.750894615251473940e+00,2.626266314045197614e+00,2.638623339755405528e+00,1.924734223723333360e+00,2.710597708571829134e+00,
-2.759003625096979384e+00,-3.998941166547201664e+00,-2.171596000409437899e+00,-1.102698759846383103e+00,-1.948057743257602947e+00,-1.681304587127625094e+00,
1.849077348479356342e+00,6.621503749963100915e+01,3.239870605695983841e+01,4.540017936461799053e+01,2.395669658569261617e+00,-1.112471602969275608e+02,
2.450272059916990042e+00,2.026219460116048143e+00,3.522854474908510891e+00,3.645718028414478340e+00,2.198356642159864816e+00,2.142962874455334621e+00,
3.373528415082317622e+01,2.827989755635642410e+01,3.528833867036973260e+01,4.126465854582311010e+01,-1.040683788753219297e+01,-4.447533561952827341e+01,
2.275314947075552485e+00,3.708325928950475081e+00,1.048907078403553461e+00,2.753205641989094232e+00,1.942193044888728570e+00,2.542798809251157532e+00,
3.061498775435670439e+01,2.986641725203498154e+01,4.188388935263285617e+01,3.865548195425520106e+01,9.021433478175877596e+00,-8.009191191982594660e+01,
